[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Wind Processing                 : 1 20 1 19 1 18 1 17 1 16 1 15 1 14 1 13 1 13 1 12
[GoPro]         Time Stamp                      : 33.015594
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 33.015594
[GoPro]         Audio Level                     : -16 -9 -17 -10 -15 -8 -21 -12 -17 -9 -17 -9 -15 -9 -14 -9 -19 -10 -15 -9
[GoPro]         Time Stamp                      : 33.015734
[GoPro]         Time Stamp                      : 33.015734
[GoPro]         Time Stamp                      : 33.015734
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 34.014245
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.998046875 C
[GoPro]         Accelerometer                   : (Binary data 10089 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.014245
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.998046875 C
[GoPro]         Gyroscope                       : (Binary data 11379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015734
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/240 1/240 1/240 1/240 1/240 1/240 1/240 1/241 1/244 1/246 1/249 1/252 1/254 1/256
[GoPro]         Time Stamp                      : 33.975734
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 33.975734
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015734
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 106 106 105 104 103 101 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.975734
[GoPro]         Luma Average                    : 124 123 124 126 129 131 132 131 130
[GoPro]         Time Stamp                      : 33.975734
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.975734
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.230000004172325, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 33.975734
[GoPro]         Prediminant Hue                 : 172 134, 43 101, 86 7
[GoPro]         Prediminant Hue                 : 172 121, 43 112, 49 7
[GoPro]         Prediminant Hue                 : 172 116, 43 112, 86 9
[GoPro]         Prediminant Hue                 : 43 114, 172 99, 49 16
[GoPro]         Prediminant Hue                 : 43 148, 172 80, 86 16
[GoPro]         Prediminant Hue                 : 43 156, 172 76, 86 15
[GoPro]         Prediminant Hue                 : 43 140, 172 94, 86 12
[GoPro]         Prediminant Hue                 : 43 152, 172 88, 86 7
[GoPro]         Prediminant Hue                 : 43 157, 172 75, 86 11
[GoPro]         Time Stamp                      : 33.975734
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 33.983532
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 26.64" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.39" E
[GoPro]         GPS Altitude                    : 906.027 m
[GoPro]         GPS Speed                       : 9.6372
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:55.600
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.64" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.40" E
[GoPro]         GPS Altitude                    : 906.175 m
[GoPro]         GPS Speed                       : 10.8576
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:55.700
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.64" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.41" E
[GoPro]         GPS Altitude                    : 906.299 m
[GoPro]         GPS Speed                       : 10.3968
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:55.800
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.64" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.41" E
[GoPro]         GPS Altitude                    : 906.311 m
[GoPro]         GPS Speed                       : 9.6264
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:55.900
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.64" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.43" E
[GoPro]         GPS Altitude                    : 906.186 m
[GoPro]         GPS Speed                       : 11.0916
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:56.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.64" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.44" E
[GoPro]         GPS Altitude                    : 906.303 m
[GoPro]         GPS Speed                       : 11.79
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:56.100
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.64" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.45" E
[GoPro]         GPS Altitude                    : 906.194 m
[GoPro]         GPS Speed                       : 12.6108
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:56.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.64" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.47" E
[GoPro]         GPS Altitude                    : 906.092 m
[GoPro]         GPS Speed                       : 13.8276
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:56.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.64" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.48" E
[GoPro]         GPS Altitude                    : 906.026 m
[GoPro]         GPS Speed                       : 14.7888
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:56.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 26.64" N
[GoPro]         GPS Longitude                   : 77 deg 34' 24.50" E
[GoPro]         GPS Altitude                    : 906.085 m
[GoPro]         GPS Speed                       : 16.2252
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:05:27 07:25:56.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 34.015734
[GoPro]         Camera Orientation              : (Binary data 7426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015734
[GoPro]         Image Orientation               : (Binary data 7833 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015734
[GoPro]         Time Stamp                      : 34.015734
[GoPro]         Gravity Vector                  : (Binary data 5393 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015594
[GoPro]         Wind Processing                 : 1 12 1 16 1 21 1 30 1 35 1 39 1 38 1 38 1 37 1 36
[GoPro]         Time Stamp                      : 34.015594
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 34.015594
[GoPro]         Audio Level                     : -16 -8 -20 -10 -16 -7 -15 -7 -17 -10 -18 -6 -16 -7 -16 -9 -15 -8 -17 -8
[GoPro]         Time Stamp                      : 34.015734
[GoPro]         Time Stamp                      : 34.015734
[GoPro]         Time Stamp                      : 34.015734
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 35.015293
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.037109375 C
[GoPro]         Accelerometer                   : (Binary data 10067 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015293
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.037109375 C
[GoPro]         Gyroscope                       : (Binary data 11404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015734
[GoPro]         Exposure Times                  : 1/259 1/261 1/265 1/269 1/270 1/271 1/272 1/273 1/273 1/274 1/275 1/275 1/275 1/275 1/275 1/274 1/273 1/272 1/271 1/270 1/269 1/277 1/269 1/261 1/259
[GoPro]         Time Stamp                      : 35.055734
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 35.055734
