[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.170000001788139, INDO 0.200000002980232, WATR 0.180000007152557, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.150000005960464, INDO 0.239999994635582, WATR 0.150000005960464, VEGE 0.0900000035762787, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.259999990463257, WATR 0.300000011920929, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.280000001192093, WATR 0.280000001192093, VEGE 0.0599999986588955, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.170000001788139, INDO 0.319999992847443, WATR 0.259999990463257, VEGE 0.0599999986588955, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 35.05563
[GoPro]         Prediminant Hue                 : 43 167, 172 48, 86 28
[GoPro]         Prediminant Hue                 : 43 170, 172 36, 86 36
[GoPro]         Prediminant Hue                 : 172 128, 43 88, 86 24
[GoPro]         Prediminant Hue                 : 43 107, 172 87, 86 34
[GoPro]         Prediminant Hue                 : 43 130, 172 56, 86 46
[GoPro]         Prediminant Hue                 : 43 131, 172 51, 86 51
[GoPro]         Prediminant Hue                 : 43 132, 86 56, 172 50
[GoPro]         Prediminant Hue                 : 43 133, 86 60, 172 48
[GoPro]         Time Stamp                      : 35.05563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 35.04078
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.439 m
[GoPro]         GPS Speed                       : 0.4104
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:03.900
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.445 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:04.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.455 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:04.100
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.459 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:04.200
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.427 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:04.300
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.427 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:04.400
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.433 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:04.500
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.448 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:04.600
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.454 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:04.700
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.434 m
[GoPro]         GPS Speed                       : 0.396
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:04.800
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 35.01563
[GoPro]         Camera Orientation              : (Binary data 7563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.01563
[GoPro]         Image Orientation               : (Binary data 7803 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.01563
[GoPro]         Time Stamp                      : 35.01563
[GoPro]         Gravity Vector                  : (Binary data 5355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.01549
[GoPro]         Wind Processing                 : 0 13 0 14 0 18 0 20 0 20 0 19 0 19 0 18 0 17 0 16
[GoPro]         Time Stamp                      : 35.01549
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 35.01549
[GoPro]         Audio Level                     : -33 -24 -31 -21 -28 -17 -29 -17 -28 -20 -34 -25 -35 -25 -36 -27 -35 -28 -35 -30
[GoPro]         Time Stamp                      : 35.01563
[GoPro]         Time Stamp                      : 35.01563
[GoPro]         Time Stamp                      : 35.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 36.015454
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.27734375 C
[GoPro]         Accelerometer                   : (Binary data 10072 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015454
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.27734375 C
[GoPro]         Gyroscope                       : (Binary data 11450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.01563
[GoPro]         Exposure Times                  : 1/571 1/567 1/566 1/562 1/561 1/559 1/558 1/558 1/556 1/556 1/554 1/554 1/553 1/551 1/551 1/551 1/551 1/548 1/545 1/539 1/534 1/528 1/523 1/517 1/512
[GoPro]         Time Stamp                      : 36.01563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 36.01563
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.01563
[GoPro]         Luma Average                    : 97 99 99 98 97 97 96 97
[GoPro]         Time Stamp                      : 36.01563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.01563
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.270000010728836, WATR 0.319999992847443, VEGE 0.0199999995529652, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.219999998807907, WATR 0.310000002384186, VEGE 0.0199999995529652, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.189999997615814, WATR 0.349999994039536, VEGE 0.0500000007450581, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.180000007152557, WATR 0.300000011920929, VEGE 0.0500000007450581, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.129999995231628, INDO 0.129999995231628, WATR 0.330000013113022, VEGE 0.0299999993294477, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0900000035762787, INDO 0.219999998807907, WATR 0.360000014305115, VEGE 0.0199999995529652, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.0599999986588955, INDO 0.189999997615814, WATR 0.379999995231628, VEGE 0.0199999995529652, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0599999986588955, INDO 0.189999997615814, WATR 0.340000003576279, VEGE 0.0399999991059303, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 36.01563
[GoPro]         Prediminant Hue                 : 43 136, 86 62, 172 45
[GoPro]         Prediminant Hue                 : 43 134, 86 63, 172 45
[GoPro]         Prediminant Hue                 : 43 137, 86 63, 172 42
[GoPro]         Prediminant Hue                 : 43 133, 86 63, 172 46
[GoPro]         Prediminant Hue                 : 43 140, 86 64, 172 40
[GoPro]         Prediminant Hue                 : 43 141, 86 56, 172 50
[GoPro]         Prediminant Hue                 : 43 137, 172 57, 86 52
[GoPro]         Prediminant Hue                 : 43 143, 86 51, 172 51
[GoPro]         Time Stamp                      : 36.01563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 36.05018
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 45' 8.13" E
[GoPro]         GPS Altitude                    : 885.413 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 03:17:04.900
[GoPro]         GPSDOP                          : 1.57
