[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 253 87, 172 81, 49 56
[GoPro]         Prediminant Hue                 : 253 130, 49 61, 172 27
[GoPro]         Prediminant Hue                 : 253 117, 49 62, 172 26
[GoPro]         Time Stamp                      : 362.38447
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 5 115 2099 27013 5444 5324 0 83
[GoPro]         Time Stamp                      : 362.43648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 24.08" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.78" E
[GoPro]         GPS Altitude                    : 931.035 m
[GoPro]         GPS Speed                       : 57.78
[GoPro]         GPS Speed 3D                    : 58.5
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:57.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.80" E
[GoPro]         GPS Altitude                    : 931.011 m
[GoPro]         GPS Speed                       : 58.1148
[GoPro]         GPS Speed 3D                    : 57.78
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:57.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 24.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.81" E
[GoPro]         GPS Altitude                    : 930.987 m
[GoPro]         GPS Speed                       : 57.744
[GoPro]         GPS Speed 3D                    : 58.104
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:57.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 24.23" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.83" E
[GoPro]         GPS Altitude                    : 931.006 m
[GoPro]         GPS Speed                       : 57.8916
[GoPro]         GPS Speed 3D                    : 57.744
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:57.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 24.28" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.85" E
[GoPro]         GPS Altitude                    : 931.023 m
[GoPro]         GPS Speed                       : 57.9636
[GoPro]         GPS Speed 3D                    : 57.888
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:57.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 24.33" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.86" E
[GoPro]         GPS Altitude                    : 930.984 m
[GoPro]         GPS Speed                       : 57.8232
[GoPro]         GPS Speed 3D                    : 57.96
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:58.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 24.38" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.88" E
[GoPro]         GPS Altitude                    : 930.968 m
[GoPro]         GPS Speed                       : 57.5892
[GoPro]         GPS Speed 3D                    : 57.816
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:58.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 24.43" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.90" E
[GoPro]         GPS Altitude                    : 930.995 m
[GoPro]         GPS Speed                       : 57.4308
[GoPro]         GPS Speed 3D                    : 57.6
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:58.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 24.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.91" E
[GoPro]         GPS Altitude                    : 931.001 m
[GoPro]         GPS Speed                       : 57.4668
[GoPro]         GPS Speed 3D                    : 57.42
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:58.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 24.53" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.93" E
[GoPro]         GPS Altitude                    : 930.977 m
[GoPro]         GPS Speed                       : 57.2616
[GoPro]         GPS Speed 3D                    : 57.456
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:58.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 362.38447
[GoPro]         Camera Orientation              : (Binary data 4294 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.38447
[GoPro]         Image Orientation               : (Binary data 4722 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.38447
[GoPro]         Gravity Vector                  : (Binary data 3216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.422186
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 97 1 97 1 96 1 97 1 97 1 97
[GoPro]         Time Stamp                      : 362.422186
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 362.422186
[GoPro]         Audio Level                     : -15 -8 -14 -6 -15 -6 -16 -10 -16 -8 -16 -7 -15 -8 -17 -9 -16 -8 -15 -8
[GoPro]         Time Stamp                      : 362.38447
[GoPro]         Time Stamp                      : 362.38447
[GoPro]         Time Stamp                      : 362.38447
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 363.385171
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.7109375 C
[GoPro]         Accelerometer                   : (Binary data 10137 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.385171
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.7109375 C
[GoPro]         Gyroscope                       : (Binary data 11316 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.38547
[GoPro]         Exposure Times                  : 1/1349 1/1349 1/1349 1/1349 1/1349 1/1349 1/1338 1/1326 1/1315 1/1315 1/1305 1/1294 1/1283 1/1263 1/1253 1/1243 1/1224 1/1214 1/1196 1/1178 1/1170 1/1161 1/1161 1/1153 1/1153 1/1153 1/1144 1/1144 1/1144 1/1144
[GoPro]         Time Stamp                      : 363.38547
[GoPro]         Color Temperatures              : 4964 4950 4950 4964 4964 4964 4964 4978 4978 4992
[GoPro]         Time Stamp                      : 363.38547
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.38547
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 363.38547
[GoPro]         Luma Average                    : 108 101 95 90 93 96 101 104 109 108
[GoPro]         Time Stamp                      : 363.38547
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 363.38547
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 363.38547
[GoPro]         Prediminant Hue                 : 253 129, 172 40, 49 38
[GoPro]         Prediminant Hue                 : 253 141, 172 65, 44 16
[GoPro]         Prediminant Hue                 : 253 121, 172 80, 49 14
[GoPro]         Prediminant Hue                 : 172 196, 253 24, 49 8
[GoPro]         Prediminant Hue                 : 172 219, 253 10, 44 6
[GoPro]         Prediminant Hue                 : 172 208, 253 13, 44 10
[GoPro]         Prediminant Hue                 : 172 191, 253 15, 44 15
[GoPro]         Prediminant Hue                 : 172 197, 253 14, 44 12
[GoPro]         Prediminant Hue                 : 172 78, 253 74, 44 30
[GoPro]         Prediminant Hue                 : 172 94, 253 76, 44 22
[GoPro]         Time Stamp                      : 363.38547
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 363.439776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 24.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.94" E
[GoPro]         GPS Altitude                    : 930.947 m
[GoPro]         GPS Speed                       : 56.808
[GoPro]         GPS Speed 3D                    : 57.276
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:58.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 24.63" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.96" E
[GoPro]         GPS Altitude                    : 930.933 m
[GoPro]         GPS Speed                       : 57.3516
[GoPro]         GPS Speed 3D                    : 56.808
[GoPro]         GPS Date Time                   : 2026:04:01 11:14:58.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 24.67" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.98" E
[GoPro]         GPS Altitude                    : 930.968 m
[GoPro]         GPS Speed                       : 56.9556
