[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.170000001788139, INDO 0.310000002384186, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.219999998807907, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.150000005960464, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.0399999991059303, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.230000004172325, WATR 0.159999996423721, VEGE 0.0599999986588955, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.239999994635582, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.109999999403954, INDO 0.270000010728836, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 138.97571
[GoPro]         Prediminant Hue                 : 253 187, 172 42, 214 12
[GoPro]         Prediminant Hue                 : 253 201, 44 17, 172 14
[GoPro]         Prediminant Hue                 : 253 216, 44 12, 172 9
[GoPro]         Prediminant Hue                 : 253 155, 44 29, 172 25
[GoPro]         Prediminant Hue                 : 253 223, 44 10, 172 8
[GoPro]         Prediminant Hue                 : 253 228, 172 9, 44 6
[GoPro]         Prediminant Hue                 : 253 202, 172 29, 44 10
[GoPro]         Prediminant Hue                 : 253 215, 172 19, 44 8
[GoPro]         Prediminant Hue                 : 253 210, 44 13, 172 13
[GoPro]         Time Stamp                      : 138.97571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 139.03632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 20.02" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.18" E
[GoPro]         GPS Altitude                    : 875.991 m
[GoPro]         GPS Speed                       : 45.1476
[GoPro]         GPS Speed 3D                    : 44.64
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:54.900
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 20.03" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.14" E
[GoPro]         GPS Altitude                    : 876.101 m
[GoPro]         GPS Speed                       : 45.8856
[GoPro]         GPS Speed 3D                    : 45.144
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:55.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 20.04" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.10" E
[GoPro]         GPS Altitude                    : 876.175 m
[GoPro]         GPS Speed                       : 46.0584
[GoPro]         GPS Speed 3D                    : 45.9
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:55.100
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 20.04" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.06" E
[GoPro]         GPS Altitude                    : 876.257 m
[GoPro]         GPS Speed                       : 45.7128
[GoPro]         GPS Speed 3D                    : 46.08
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:55.200
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 20.05" N
[GoPro]         GPS Longitude                   : 77 deg 43' 41.02" E
[GoPro]         GPS Altitude                    : 876.305 m
[GoPro]         GPS Speed                       : 45.5112
[GoPro]         GPS Speed 3D                    : 45.72
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:55.300
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 20.06" N
[GoPro]         GPS Longitude                   : 77 deg 43' 40.98" E
[GoPro]         GPS Altitude                    : 876.385 m
[GoPro]         GPS Speed                       : 45.8316
[GoPro]         GPS Speed 3D                    : 45.54
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:55.400
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 20.06" N
[GoPro]         GPS Longitude                   : 77 deg 43' 40.94" E
[GoPro]         GPS Altitude                    : 876.534 m
[GoPro]         GPS Speed                       : 45.7956
[GoPro]         GPS Speed 3D                    : 45.828
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:55.500
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 43' 40.90" E
[GoPro]         GPS Altitude                    : 876.629 m
[GoPro]         GPS Speed                       : 45.6696
[GoPro]         GPS Speed 3D                    : 45.792
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:55.600
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 20.08" N
[GoPro]         GPS Longitude                   : 77 deg 43' 40.86" E
[GoPro]         GPS Altitude                    : 876.698 m
[GoPro]         GPS Speed                       : 45.684
[GoPro]         GPS Speed 3D                    : 45.684
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:55.700
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 20.09" N
[GoPro]         GPS Longitude                   : 77 deg 43' 40.82" E
[GoPro]         GPS Altitude                    : 876.721 m
[GoPro]         GPS Speed                       : 46.314
[GoPro]         GPS Speed 3D                    : 45.684
[GoPro]         GPS Date Time                   : 2026:06:06 15:53:55.800
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 139.01571
[GoPro]         Camera Orientation              : (Binary data 7273 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.01571
[GoPro]         Image Orientation               : (Binary data 8009 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.01571
[GoPro]         Time Stamp                      : 139.01571
[GoPro]         Gravity Vector                  : (Binary data 5549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.01557
[GoPro]         Wind Processing                 : 1 96 1 95 1 95 1 95 1 95 1 94 1 94 1 93 1 93 1 91
[GoPro]         Time Stamp                      : 139.01557
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 139.01557
[GoPro]         Audio Level                     : -17 -5 -18 -4 -18 -6 -20 -11 -17 -7 -20 -10 -20 -8 -16 -6 -16 -6 -17 -7
[GoPro]         Time Stamp                      : 139.01571
[GoPro]         Time Stamp                      : 139.01571
[GoPro]         Time Stamp                      : 139.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 140.014681
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.61328125 C
[GoPro]         Accelerometer                   : (Binary data 10428 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.014681
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.61328125 C
[GoPro]         Gyroscope                       : (Binary data 11472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.01571
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 140.05571
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 140.05571
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.01571
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 140.05571
[GoPro]         Luma Average                    : 36 32 29 29 28 28 27 26
[GoPro]         Time Stamp                      : 140.05571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 140.05571
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.170000001788139, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.230000004172325, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.180000007152557, INDO 0.300000011920929, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.129999995231628, INDO 0.349999994039536, WATR 0.119999997317791, VEGE 0.0599999986588955, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.180000007152557, INDO 0.319999992847443, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.159999996423721, INDO 0.340000003576279, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.119999997317791, INDO 0.280000001192093, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.150000005960464, INDO 0.239999994635582, WATR 0.140000000596046, VEGE 0.0900000035762787, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 140.05571
[GoPro]         Prediminant Hue                 : 253 215, 172 22, 44 8
[GoPro]         Prediminant Hue                 : 253 157, 172 46, 44 19
[GoPro]         Prediminant Hue                 : 253 201, 172 24, 214 9
[GoPro]         Prediminant Hue                 : 253 127, 214 45, 172 39
[GoPro]         Prediminant Hue                 : 253 127, 172 57, 44 25
[GoPro]         Prediminant Hue                 : 253 219, 172 17, 44 8
[GoPro]         Prediminant Hue                 : 253 201, 172 29, 44 9
[GoPro]         Prediminant Hue                 : 172 88, 253 62, 214 60
[GoPro]         Time Stamp                      : 140.05571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 140.039824
