[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.740234375 C
[GoPro]         Gyroscope                       : (Binary data 11529 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015698
[GoPro]         Exposure Times                  : 1/2149 1/2149 1/2149 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2173 1/2173 1/2173
[GoPro]         Time Stamp                      : 87.015698
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 87.015698
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 87.015698
[GoPro]         Luma Average                    : 124 126 126 128 127 124 123 122
[GoPro]         Time Stamp                      : 87.015698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 87.015698
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.409999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.100000001490116, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 87.015698
[GoPro]         Prediminant Hue                 : 172 210, 49 16, 214 5
[GoPro]         Prediminant Hue                 : 172 191, 49 32, 160 8
[GoPro]         Prediminant Hue                 : 172 166, 49 52, 160 13
[GoPro]         Prediminant Hue                 : 172 162, 49 53, 160 15
[GoPro]         Prediminant Hue                 : 172 168, 49 47, 160 15
[GoPro]         Prediminant Hue                 : 172 172, 49 51, 160 15
[GoPro]         Prediminant Hue                 : 172 178, 49 47, 160 11
[GoPro]         Prediminant Hue                 : 172 176, 49 51, 126 8
[GoPro]         Time Stamp                      : 87.015698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 87.00748
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 27.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.00" E
[GoPro]         GPS Altitude                    : 885.216 m
[GoPro]         GPS Speed                       : 49.5504
[GoPro]         GPS Speed 3D                    : 49.428
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:09.200
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 27.79" N
[GoPro]         GPS Longitude                   : 77 deg 31' 8.99" E
[GoPro]         GPS Altitude                    : 885.162 m
[GoPro]         GPS Speed                       : 49.4388
[GoPro]         GPS Speed 3D                    : 49.536
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:09.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 27.75" N
[GoPro]         GPS Longitude                   : 77 deg 31' 8.97" E
[GoPro]         GPS Altitude                    : 885.128 m
[GoPro]         GPS Speed                       : 49.7844
[GoPro]         GPS Speed 3D                    : 49.428
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:09.400
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 27.70" N
[GoPro]         GPS Longitude                   : 77 deg 31' 8.95" E
[GoPro]         GPS Altitude                    : 885.104 m
[GoPro]         GPS Speed                       : 49.464
[GoPro]         GPS Speed 3D                    : 49.788
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:09.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 27.66" N
[GoPro]         GPS Longitude                   : 77 deg 31' 8.93" E
[GoPro]         GPS Altitude                    : 885.064 m
[GoPro]         GPS Speed                       : 49.8168
[GoPro]         GPS Speed 3D                    : 49.464
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:09.600
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 27.62" N
[GoPro]         GPS Longitude                   : 77 deg 31' 8.92" E
[GoPro]         GPS Altitude                    : 885.007 m
[GoPro]         GPS Speed                       : 49.9464
[GoPro]         GPS Speed 3D                    : 49.824
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:09.700
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 27.58" N
[GoPro]         GPS Longitude                   : 77 deg 31' 8.90" E
[GoPro]         GPS Altitude                    : 884.979 m
[GoPro]         GPS Speed                       : 49.9104
[GoPro]         GPS Speed 3D                    : 49.968
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:09.800
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 27.54" N
[GoPro]         GPS Longitude                   : 77 deg 31' 8.88" E
[GoPro]         GPS Altitude                    : 884.942 m
[GoPro]         GPS Speed                       : 50.0832
[GoPro]         GPS Speed 3D                    : 49.932
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:09.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 27.50" N
[GoPro]         GPS Longitude                   : 77 deg 31' 8.86" E
[GoPro]         GPS Altitude                    : 884.907 m
[GoPro]         GPS Speed                       : 50.2164
[GoPro]         GPS Speed 3D                    : 50.076
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:10.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 27.45" N
[GoPro]         GPS Longitude                   : 77 deg 31' 8.85" E
[GoPro]         GPS Altitude                    : 884.864 m
[GoPro]         GPS Speed                       : 49.9644
[GoPro]         GPS Speed 3D                    : 50.22
[GoPro]         GPS Date Time                   : 2026:05:26 10:05:10.100
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 87.015698
[GoPro]         Camera Orientation              : (Binary data 7149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015698
[GoPro]         Image Orientation               : (Binary data 7784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015698
[GoPro]         Time Stamp                      : 87.015698
[GoPro]         Gravity Vector                  : (Binary data 5356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.015558
[GoPro]         Wind Processing                 : 1 95 1 95 1 94 1 94 1 93 1 92 1 90 1 89 1 88 1 90
[GoPro]         Time Stamp                      : 87.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 87.015558
[GoPro]         Audio Level                     : -17 -8 -16 -7 -18 -10 -17 -6 -16 -7 -16 -7 -17 -7 -16 -6 -17 -9 -17 -6
[GoPro]         Time Stamp                      : 87.015698
[GoPro]         Time Stamp                      : 87.015698
[GoPro]         Time Stamp                      : 87.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 88.016099
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.75390625 C
[GoPro]         Accelerometer                   : (Binary data 10071 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.016099
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.75390625 C
[GoPro]         Gyroscope                       : (Binary data 11323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015698
[GoPro]         Exposure Times                  : 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2125 1/2125 1/2125 1/2125 1/2102 1/2102 1/2102 1/2079 1/2079 1/2056 1/2056 1/2035
[GoPro]         Time Stamp                      : 87.975698
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 87.975698
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 87.975698
[GoPro]         Luma Average                    : 123 124 125 126 126 125 122 120 117
[GoPro]         Time Stamp                      : 87.975698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 87.975698
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.180000007152557, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.119999997317791, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.379999995231628, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.129999995231628, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.100000001490116
