[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.716796875 C
[GoPro]         Accelerometer                   : (Binary data 10050 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.014044
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.716796875 C
[GoPro]         Gyroscope                       : (Binary data 11315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015625
[GoPro]         Exposure Times                  : 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532
[GoPro]         Time Stamp                      : 77.055625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 77.055625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015625
[GoPro]         ISO Speeds                      : 101 101 101 101 101 101 100 100 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 77.055625
[GoPro]         Luma Average                    : 142 142 138 138 139 136 137 142
[GoPro]         Time Stamp                      : 77.055625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 77.055625
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.150000005960464, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 77.055625
[GoPro]         Prediminant Hue                 : 172 146, 43 70, 126 17
[GoPro]         Prediminant Hue                 : 172 136, 43 79, 126 15
[GoPro]         Prediminant Hue                 : 172 139, 43 63, 126 17
[GoPro]         Prediminant Hue                 : 172 119, 43 82, 126 15
[GoPro]         Prediminant Hue                 : 43 116, 172 103, 126 16
[GoPro]         Prediminant Hue                 : 43 128, 172 95, 126 16
[GoPro]         Prediminant Hue                 : 43 130, 172 91, 126 16
[GoPro]         Prediminant Hue                 : 43 115, 172 94, 126 22
[GoPro]         Time Stamp                      : 77.055625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 77.0706
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 50.77" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.51" E
[GoPro]         GPS Altitude                    : 922.96 m
[GoPro]         GPS Speed                       : 57.258
[GoPro]         GPS Speed 3D                    : 56.628
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:32.399
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 50.74" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.47" E
[GoPro]         GPS Altitude                    : 922.974 m
[GoPro]         GPS Speed                       : 57.1716
[GoPro]         GPS Speed 3D                    : 57.276
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:32.499
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 50.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.43" E
[GoPro]         GPS Altitude                    : 922.954 m
[GoPro]         GPS Speed                       : 56.898
[GoPro]         GPS Speed 3D                    : 57.168
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:32.599
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 50.67" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.39" E
[GoPro]         GPS Altitude                    : 922.973 m
[GoPro]         GPS Speed                       : 57.2904
[GoPro]         GPS Speed 3D                    : 56.88
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:32.699
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 50.63" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.35" E
[GoPro]         GPS Altitude                    : 923.022 m
[GoPro]         GPS Speed                       : 57.4272
[GoPro]         GPS Speed 3D                    : 57.276
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:32.799
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 50.60" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.31" E
[GoPro]         GPS Altitude                    : 923.014 m
[GoPro]         GPS Speed                       : 57.2112
[GoPro]         GPS Speed 3D                    : 57.42
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:32.899
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 50.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.27" E
[GoPro]         GPS Altitude                    : 923.051 m
[GoPro]         GPS Speed                       : 57.5496
[GoPro]         GPS Speed 3D                    : 57.204
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:33.000
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 50.53" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.23" E
[GoPro]         GPS Altitude                    : 923.082 m
[GoPro]         GPS Speed                       : 57.1356
[GoPro]         GPS Speed 3D                    : 57.564
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:33.099
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 50.49" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.19" E
[GoPro]         GPS Altitude                    : 923.087 m
[GoPro]         GPS Speed                       : 57.0672
[GoPro]         GPS Speed 3D                    : 57.132
[GoPro]         GPS Date Time                   : 2026:05:29 05:28:33.199
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 77.015625
[GoPro]         Camera Orientation              : (Binary data 7532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015625
[GoPro]         Image Orientation               : (Binary data 7687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015625
[GoPro]         Time Stamp                      : 77.015625
[GoPro]         Gravity Vector                  : (Binary data 5368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015485
[GoPro]         Wind Processing                 : 1 92 1 94 1 95 1 96 1 96 1 96 1 96 1 96 1 95 1 95
[GoPro]         Time Stamp                      : 77.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 77.015485
[GoPro]         Audio Level                     : -24 -11 -17 -7 -18 -7 -18 -7 -16 -4 -16 -5 -14 -5 -18 -8 -17 -7 -17 -8
[GoPro]         Time Stamp                      : 77.015625
[GoPro]         Time Stamp                      : 77.015625
[GoPro]         Time Stamp                      : 77.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 78.01512
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.693359375 C
[GoPro]         Accelerometer                   : (Binary data 10100 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.01512
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.693359375 C
[GoPro]         Gyroscope                       : (Binary data 11283 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015625
[GoPro]         Exposure Times                  : 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642
[GoPro]         Time Stamp                      : 78.015625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 78.015625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 78.015625
[GoPro]         Luma Average                    : 142 155 154 149 146 142 141 144
[GoPro]         Time Stamp                      : 78.015625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 78.015625
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.109999999403954
