[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 117.975638
[GoPro]         Prediminant Hue                 : 126 113, 172 64, 133 29
[GoPro]         Prediminant Hue                 : 126 113, 172 75, 133 15
[GoPro]         Prediminant Hue                 : 126 102, 172 81, 182 20
[GoPro]         Prediminant Hue                 : 126 88, 172 87, 182 30
[GoPro]         Prediminant Hue                 : 172 100, 126 77, 182 30
[GoPro]         Prediminant Hue                 : 172 95, 126 91, 182 22
[GoPro]         Prediminant Hue                 : 126 103, 172 84, 182 16
[GoPro]         Prediminant Hue                 : 172 121, 126 64, 43 19
[GoPro]         Prediminant Hue                 : 172 115, 126 87, 43 15
[GoPro]         Time Stamp                      : 117.975638
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 118.025704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 54.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 48.17" E
[GoPro]         GPS Altitude                    : 848.65 m
[GoPro]         GPS Speed                       : 19.836
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:02.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 48.19" E
[GoPro]         GPS Altitude                    : 848.668 m
[GoPro]         GPS Speed                       : 19.8576
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:02.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.10" N
[GoPro]         GPS Longitude                   : 77 deg 23' 48.21" E
[GoPro]         GPS Altitude                    : 848.653 m
[GoPro]         GPS Speed                       : 20.6388
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:03.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.10" N
[GoPro]         GPS Longitude                   : 77 deg 23' 48.23" E
[GoPro]         GPS Altitude                    : 848.67 m
[GoPro]         GPS Speed                       : 20.7216
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:03.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.10" N
[GoPro]         GPS Longitude                   : 77 deg 23' 48.25" E
[GoPro]         GPS Altitude                    : 848.752 m
[GoPro]         GPS Speed                       : 20.7684
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:03.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.10" N
[GoPro]         GPS Longitude                   : 77 deg 23' 48.27" E
[GoPro]         GPS Altitude                    : 848.674 m
[GoPro]         GPS Speed                       : 21.078
[GoPro]         GPS Speed 3D                    : 20.772
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:03.300
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.10" N
[GoPro]         GPS Longitude                   : 77 deg 23' 48.29" E
[GoPro]         GPS Altitude                    : 848.69 m
[GoPro]         GPS Speed                       : 22.1184
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:03.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.11" N
[GoPro]         GPS Longitude                   : 77 deg 23' 48.31" E
[GoPro]         GPS Altitude                    : 848.689 m
[GoPro]         GPS Speed                       : 21.7584
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:03.500
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.11" N
[GoPro]         GPS Longitude                   : 77 deg 23' 48.33" E
[GoPro]         GPS Altitude                    : 848.672 m
[GoPro]         GPS Speed                       : 22.23
[GoPro]         GPS Speed 3D                    : 21.744
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:03.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.11" N
[GoPro]         GPS Longitude                   : 77 deg 23' 48.35" E
[GoPro]         GPS Altitude                    : 848.654 m
[GoPro]         GPS Speed                       : 22.0464
[GoPro]         GPS Speed 3D                    : 22.212
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:03.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 118.015638
[GoPro]         Camera Orientation              : (Binary data 7344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.015638
[GoPro]         Image Orientation               : (Binary data 7678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.015638
[GoPro]         Time Stamp                      : 118.015638
[GoPro]         Gravity Vector                  : (Binary data 5378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 118.015498
[GoPro]         Wind Processing                 : 1 14 1 14 1 13 1 13 1 15 1 15 1 15 1 21 1 37 1 41
[GoPro]         Time Stamp                      : 118.015498
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 118.015498
[GoPro]         Audio Level                     : -15 -8 -15 -8 -19 -8 -17 -9 -17 -10 -17 -9 -14 -7 -15 -7 -16 -7 -18 -9
[GoPro]         Time Stamp                      : 118.015638
[GoPro]         Time Stamp                      : 118.015638
[GoPro]         Time Stamp                      : 118.015638
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 119.015624
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.546875 C
[GoPro]         Accelerometer                   : (Binary data 10082 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.015624
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.546875 C
[GoPro]         Gyroscope                       : (Binary data 10994 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.015638
[GoPro]         Exposure Times                  : 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970
[GoPro]         Time Stamp                      : 119.055638
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 119.055638
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.015638
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 119.055638
[GoPro]         Luma Average                    : 125 127 127 128 129 130 133 134
[GoPro]         Time Stamp                      : 119.055638
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 119.055638
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.219999998807907, INDO 0.0199999995529652, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.209999993443489, INDO 0.0199999995529652, WATR 0.140000000596046, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.0199999995529652, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.00999999977648258, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 119.055638
[GoPro]         Prediminant Hue                 : 172 143, 125 40, 44 19
[GoPro]         Prediminant Hue                 : 172 134, 125 39, 43 34
[GoPro]         Prediminant Hue                 : 172 152, 125 52, 86 16
[GoPro]         Prediminant Hue                 : 172 145, 86 60, 125 31
[GoPro]         Prediminant Hue                 : 172 171, 86 31, 126 27
[GoPro]         Prediminant Hue                 : 172 170, 125 32, 54 17
[GoPro]         Prediminant Hue                 : 172 151, 125 39, 54 24
[GoPro]         Prediminant Hue                 : 172 153, 126 35, 54 28
[GoPro]         Time Stamp                      : 119.055638
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 9 6621 37136 3549 7827 0 79
[GoPro]         Time Stamp                      : 119.033936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 54.11" N
[GoPro]         GPS Longitude                   : 77 deg 23' 48.37" E
[GoPro]         GPS Altitude                    : 848.698 m
[GoPro]         GPS Speed                       : 22.2012
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:05:28 07:44:03.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 54.11" N
