[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 877.95 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:09.599
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.93 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:09.699
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.941 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:09.799
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.924 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:09.899
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 43.01562
[GoPro]         Camera Orientation              : (Binary data 7581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.01562
[GoPro]         Image Orientation               : (Binary data 8064 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.01562
[GoPro]         Time Stamp                      : 43.01562
[GoPro]         Gravity Vector                  : (Binary data 5356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.01548
[GoPro]         Wind Processing                 : 0 2 0 2 0 2 0 2 0 3 0 5 0 5 0 5 0 5 0 4
[GoPro]         Time Stamp                      : 43.01548
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 43.01548
[GoPro]         Audio Level                     : -24 -18 -30 -21 -29 -18 -27 -18 -25 -18 -25 -17 -27 -18 -25 -18 -24 -17 -30 -21
[GoPro]         Time Stamp                      : 43.01562
[GoPro]         Time Stamp                      : 43.01562
[GoPro]         Time Stamp                      : 43.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 44.013142
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.291015625 C
[GoPro]         Accelerometer                   : (Binary data 10097 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.013142
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.291015625 C
[GoPro]         Gyroscope                       : (Binary data 11431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.01562
[GoPro]         Exposure Times                  : 1/454 1/454 1/454 1/454 1/455 1/455 1/456 1/456 1/457 1/460 1/462 1/466 1/468 1/470 1/472 1/474 1/474 1/474 1/474 1/474 1/474 1/474 1/474 1/474 1/474
[GoPro]         Time Stamp                      : 44.05562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 44.05562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 44.05562
[GoPro]         Luma Average                    : 105 105 105 104 103 102 103 103
[GoPro]         Time Stamp                      : 44.05562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 44.05562
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.119999997317791, INDO 0.319999992847443, WATR 0.230000004172325, VEGE 0.0399999991059303, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.129999995231628, INDO 0.28999999165535, WATR 0.25, VEGE 0.0599999986588955, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.239999994635582, WATR 0.25, VEGE 0.0700000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.270000010728836, WATR 0.25, VEGE 0.0599999986588955, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.25, WATR 0.239999994635582, VEGE 0.0500000007450581, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.129999995231628, INDO 0.239999994635582, WATR 0.239999994635582, VEGE 0.0799999982118607, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.200000002980232, WATR 0.239999994635582, VEGE 0.0599999986588955, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.25, WATR 0.200000002980232, VEGE 0.0599999986588955, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 44.05562
[GoPro]         Prediminant Hue                 : 43 155, 86 54, 172 39
[GoPro]         Prediminant Hue                 : 43 153, 86 58, 172 37
[GoPro]         Prediminant Hue                 : 43 148, 86 57, 172 42
[GoPro]         Prediminant Hue                 : 43 149, 86 59, 172 40
[GoPro]         Prediminant Hue                 : 43 138, 86 57, 172 51
[GoPro]         Prediminant Hue                 : 43 131, 172 59, 86 54
[GoPro]         Prediminant Hue                 : 43 143, 86 59, 172 44
[GoPro]         Prediminant Hue                 : 43 140, 86 58, 172 48
[GoPro]         Time Stamp                      : 44.05562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 44.049704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.915 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:10.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.923 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:10.099
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.914 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:10.199
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.894 m
[GoPro]         GPS Speed                       : 0.4644
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:10.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.918 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:10.399
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.925 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:10.499
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.922 m
[GoPro]         GPS Speed                       : 0.4824
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:10.599
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.932 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:10.699
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.914 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:10.799
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 39.71" E
[GoPro]         GPS Altitude                    : 877.93 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:27:10.899
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 44.01562
[GoPro]         Camera Orientation              : (Binary data 7573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.01562
[GoPro]         Image Orientation               : (Binary data 7953 bytes, use -b option to extract)
