[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 32.055736
[GoPro]         Prediminant Hue                 : 86 111, 172 75, 125 57
[GoPro]         Prediminant Hue                 : 86 141, 126 83, 172 25
[GoPro]         Prediminant Hue                 : 86 121, 126 67, 172 60
[GoPro]         Prediminant Hue                 : 172 193, 86 38, 126 21
[GoPro]         Prediminant Hue                 : 172 186, 126 39, 86 24
[GoPro]         Prediminant Hue                 : 172 198, 126 30, 86 21
[GoPro]         Prediminant Hue                 : 172 210, 126 25, 86 14
[GoPro]         Prediminant Hue                 : 172 185, 126 44, 86 22
[GoPro]         Time Stamp                      : 32.055736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 31.967412
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 3.49" N
[GoPro]         GPS Longitude                   : 77 deg 23' 22.57" E
[GoPro]         GPS Altitude                    : 863.231 m
[GoPro]         GPS Speed                       : 64.6092
[GoPro]         GPS Speed 3D                    : 64.908
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:05.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.51" N
[GoPro]         GPS Longitude                   : 77 deg 23' 22.52" E
[GoPro]         GPS Altitude                    : 863.272 m
[GoPro]         GPS Speed                       : 64.5228
[GoPro]         GPS Speed 3D                    : 64.656
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:05.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.53" N
[GoPro]         GPS Longitude                   : 77 deg 23' 22.46" E
[GoPro]         GPS Altitude                    : 863.301 m
[GoPro]         GPS Speed                       : 64.3428
[GoPro]         GPS Speed 3D                    : 64.548
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:05.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.55" N
[GoPro]         GPS Longitude                   : 77 deg 23' 22.41" E
[GoPro]         GPS Altitude                    : 863.352 m
[GoPro]         GPS Speed                       : 63.1116
[GoPro]         GPS Speed 3D                    : 64.368
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:05.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.57" N
[GoPro]         GPS Longitude                   : 77 deg 23' 22.35" E
[GoPro]         GPS Altitude                    : 863.364 m
[GoPro]         GPS Speed                       : 62.856
[GoPro]         GPS Speed 3D                    : 63.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:05.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.59" N
[GoPro]         GPS Longitude                   : 77 deg 23' 22.30" E
[GoPro]         GPS Altitude                    : 863.387 m
[GoPro]         GPS Speed                       : 62.5284
[GoPro]         GPS Speed 3D                    : 62.892
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:06.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.61" N
[GoPro]         GPS Longitude                   : 77 deg 23' 22.24" E
[GoPro]         GPS Altitude                    : 863.416 m
[GoPro]         GPS Speed                       : 61.7292
[GoPro]         GPS Speed 3D                    : 62.532
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:06.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.62" N
[GoPro]         GPS Longitude                   : 77 deg 23' 22.19" E
[GoPro]         GPS Altitude                    : 863.46 m
[GoPro]         GPS Speed                       : 61.002
[GoPro]         GPS Speed 3D                    : 61.74
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:06.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.64" N
[GoPro]         GPS Longitude                   : 77 deg 23' 22.14" E
[GoPro]         GPS Altitude                    : 863.515 m
[GoPro]         GPS Speed                       : 60.5088
[GoPro]         GPS Speed 3D                    : 61.02
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:06.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.65" N
[GoPro]         GPS Longitude                   : 77 deg 23' 22.08" E
[GoPro]         GPS Altitude                    : 863.513 m
[GoPro]         GPS Speed                       : 60.264
[GoPro]         GPS Speed 3D                    : 60.552
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:06.400
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 32.015736
[GoPro]         Camera Orientation              : (Binary data 7163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015736
[GoPro]         Image Orientation               : (Binary data 7829 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015736
[GoPro]         Time Stamp                      : 32.015736
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015596
[GoPro]         Wind Processing                 : 1 95 1 95 1 96 1 96 1 96 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 32.015596
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 32.015596
[GoPro]         Audio Level                     : -16 -6 -16 -7 -17 -9 -15 -7 -16 -6 -19 -8 -18 -6 -17 -5 -18 -7 -18 -8
[GoPro]         Time Stamp                      : 32.015736
[GoPro]         Time Stamp                      : 32.015736
[GoPro]         Time Stamp                      : 32.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 33.018132
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.416015625 C
[GoPro]         Accelerometer                   : (Binary data 10025 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.018132
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.416015625 C
[GoPro]         Gyroscope                       : (Binary data 11039 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015736
[GoPro]         Exposure Times                  : 1/4232 1/4232 1/4232 1/4328 1/4328 1/4328 1/4328 1/4328 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328
[GoPro]         Time Stamp                      : 33.015736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 33.015736
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015736
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 101 101 101 101 101 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.015736
[GoPro]         Luma Average                    : 142 141 140 135 131 130 131 133
[GoPro]         Time Stamp                      : 33.015736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.015736
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.439999997615814, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.25, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 33.015736
[GoPro]         Prediminant Hue                 : 172 192, 126 28, 86 27
[GoPro]         Prediminant Hue                 : 172 193, 86 33, 126 21
[GoPro]         Prediminant Hue                 : 172 168, 86 42, 126 36
[GoPro]         Prediminant Hue                 : 172 198, 86 36, 126 13
[GoPro]         Prediminant Hue                 : 172 190, 86 42, 126 15
[GoPro]         Prediminant Hue                 : 172 166, 86 57, 126 23
[GoPro]         Prediminant Hue                 : 172 151, 86 58, 126 34
[GoPro]         Prediminant Hue                 : 172 192, 126 33, 86 20
[GoPro]         Time Stamp                      : 33.015736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 32.971558
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 3.66" N
[GoPro]         GPS Longitude                   : 77 deg 23' 22.03" E
[GoPro]         GPS Altitude                    : 863.543 m
[GoPro]         GPS Speed                       : 59.868
[GoPro]         GPS Speed 3D                    : 60.264
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:06.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 3.67" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.98" E
[GoPro]         GPS Altitude                    : 863.595 m
[GoPro]         GPS Speed                       : 59.1516
[GoPro]         GPS Speed 3D                    : 59.868
[GoPro]         GPS Date Time                   : 2026:05:28 07:08:06.600
