[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 54' 39.85" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.33" E
[GoPro]         GPS Altitude                    : 877.639 m
[GoPro]         GPS Speed                       : 29.9448
[GoPro]         GPS Speed 3D                    : 29.412
[GoPro]         GPS Date Time                   : 2026:05:27 03:11:00.199
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.86" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.31" E
[GoPro]         GPS Altitude                    : 877.654 m
[GoPro]         GPS Speed                       : 30.2976
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:05:27 03:11:00.299
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.87" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.28" E
[GoPro]         GPS Altitude                    : 877.647 m
[GoPro]         GPS Speed                       : 30.4596
[GoPro]         GPS Speed 3D                    : 30.312
[GoPro]         GPS Date Time                   : 2026:05:27 03:11:00.399
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.88" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.26" E
[GoPro]         GPS Altitude                    : 877.663 m
[GoPro]         GPS Speed                       : 31.2228
[GoPro]         GPS Speed 3D                    : 30.456
[GoPro]         GPS Date Time                   : 2026:05:27 03:11:00.499
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.89" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.23" E
[GoPro]         GPS Altitude                    : 877.666 m
[GoPro]         GPS Speed                       : 32.2416
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:05:27 03:11:00.599
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.90" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.20" E
[GoPro]         GPS Altitude                    : 877.658 m
[GoPro]         GPS Speed                       : 32.3604
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:05:27 03:11:00.699
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.92" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.17" E
[GoPro]         GPS Altitude                    : 877.685 m
[GoPro]         GPS Speed                       : 32.8896
[GoPro]         GPS Speed 3D                    : 32.364
[GoPro]         GPS Date Time                   : 2026:05:27 03:11:00.799
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.93" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.14" E
[GoPro]         GPS Altitude                    : 877.661 m
[GoPro]         GPS Speed                       : 33.3612
[GoPro]         GPS Speed 3D                    : 32.904
[GoPro]         GPS Date Time                   : 2026:05:27 03:11:00.899
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1132.015819
[GoPro]         Camera Orientation              : (Binary data 7362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1132.015819
[GoPro]         Image Orientation               : (Binary data 7542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1132.015819
[GoPro]         Time Stamp                      : 1132.015819
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1132.015679
[GoPro]         Wind Processing                 : 1 91 1 92 1 92 1 93 1 94 1 94 1 94 1 93 1 93 1 93
[GoPro]         Time Stamp                      : 1132.015679
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1132.015679
[GoPro]         Audio Level                     : -18 -7 -19 -8 -18 -10 -18 -6 -16 -7 -17 -6 -15 -4 -18 -7 -17 -5 -19 -6
[GoPro]         Time Stamp                      : 1132.015819
[GoPro]         Time Stamp                      : 1132.015819
[GoPro]         Time Stamp                      : 1132.015819
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1133.013757
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.28125 C
[GoPro]         Accelerometer                   : (Binary data 10168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1133.013757
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.28125 C
[GoPro]         Gyroscope                       : (Binary data 10952 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1133.015819
[GoPro]         Exposure Times                  : 1/1429 1/1418 1/1398 1/1388 1/1378 1/1368 1/1358 1/1339 1/1321 1/1312 1/1303 1/1285 1/1260 1/1244 1/1220 1/1205 1/1190 1/1175 1/1161 1/1147 1/1134 1/1127 1/1114 1/1108 1/1095
[GoPro]         Time Stamp                      : 1133.055819
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1133.055819
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1133.015819
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1133.055819
[GoPro]         Luma Average                    : 123 123 124 123 123 126 129 131
[GoPro]         Time Stamp                      : 1133.055819
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1133.055819
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.25, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.150000005960464, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.25
[GoPro]         Time Stamp                      : 1133.055819
[GoPro]         Prediminant Hue                 : 172 125, 86 55, 182 36
[GoPro]         Prediminant Hue                 : 172 114, 86 64, 182 39
[GoPro]         Prediminant Hue                 : 172 110, 86 82, 182 15
[GoPro]         Prediminant Hue                 : 172 138, 86 46, 182 24
[GoPro]         Prediminant Hue                 : 172 157, 86 27, 182 26
[GoPro]         Prediminant Hue                 : 172 150, 86 34, 182 23
[GoPro]         Prediminant Hue                 : 172 168, 86 25, 125 17
[GoPro]         Prediminant Hue                 : 172 189, 86 32, 182 9
[GoPro]         Time Stamp                      : 1133.055819
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1133.0208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 39.94" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.11" E
[GoPro]         GPS Altitude                    : 877.673 m
[GoPro]         GPS Speed                       : 34.2756
[GoPro]         GPS Speed 3D                    : 33.372
[GoPro]         GPS Date Time                   : 2026:05:27 03:11:01.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.95" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.08" E
[GoPro]         GPS Altitude                    : 877.654 m
[GoPro]         GPS Speed                       : 34.4124
[GoPro]         GPS Speed 3D                    : 34.272
[GoPro]         GPS Date Time                   : 2026:05:27 03:11:01.099
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.96" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.06" E
[GoPro]         GPS Altitude                    : 877.626 m
[GoPro]         GPS Speed                       : 34.9488
[GoPro]         GPS Speed 3D                    : 34.416
[GoPro]         GPS Date Time                   : 2026:05:27 03:11:01.199
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.98" N
[GoPro]         GPS Longitude                   : 77 deg 41' 1.02" E
[GoPro]         GPS Altitude                    : 877.654 m
[GoPro]         GPS Speed                       : 35.3448
[GoPro]         GPS Speed 3D                    : 34.956
[GoPro]         GPS Date Time                   : 2026:05:27 03:11:01.299
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 39.99" N
[GoPro]         GPS Longitude                   : 77 deg 41' 0.99" E
[GoPro]         GPS Altitude                    : 877.622 m
[GoPro]         GPS Speed                       : 35.8092
[GoPro]         GPS Speed 3D                    : 35.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:11:01.399
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.00" N
[GoPro]         GPS Longitude                   : 77 deg 41' 0.96" E
[GoPro]         GPS Altitude                    : 877.641 m
[GoPro]         GPS Speed                       : 35.8596
[GoPro]         GPS Speed 3D                    : 35.82
[GoPro]         GPS Date Time                   : 2026:05:27 03:11:01.499
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 40.01" N
