[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 47.069461
[GoPro]         Prediminant Hue                 : 253 158, 44 38, 172 24
[GoPro]         Prediminant Hue                 : 253 166, 172 29, 44 26
[GoPro]         Prediminant Hue                 : 253 169, 44 34, 172 25
[GoPro]         Prediminant Hue                 : 253 185, 44 34, 172 16
[GoPro]         Prediminant Hue                 : 253 185, 44 34, 172 15
[GoPro]         Prediminant Hue                 : 253 183, 44 36, 172 16
[GoPro]         Prediminant Hue                 : 253 180, 44 33, 172 19
[GoPro]         Prediminant Hue                 : 253 166, 172 30, 214 27
[GoPro]         Prediminant Hue                 : 253 179, 44 29, 172 25
[GoPro]         Prediminant Hue                 : 253 167, 172 33, 214 23
[GoPro]         Time Stamp                      : 47.069461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 47.059512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 50.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.83" E
[GoPro]         GPS Altitude                    : 899.981 m
[GoPro]         GPS Speed                       : 16.7616
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:05.699
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.84" E
[GoPro]         GPS Altitude                    : 899.944 m
[GoPro]         GPS Speed                       : 18.1548
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:05.799
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.60" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.85" E
[GoPro]         GPS Altitude                    : 899.935 m
[GoPro]         GPS Speed                       : 17.5428
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:05.899
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.61" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.87" E
[GoPro]         GPS Altitude                    : 899.965 m
[GoPro]         GPS Speed                       : 16.5276
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:06.000
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.62" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.88" E
[GoPro]         GPS Altitude                    : 899.973 m
[GoPro]         GPS Speed                       : 16.6644
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:06.099
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.63" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.89" E
[GoPro]         GPS Altitude                    : 899.989 m
[GoPro]         GPS Speed                       : 15.3684
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:06.199
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.64" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.90" E
[GoPro]         GPS Altitude                    : 900.017 m
[GoPro]         GPS Speed                       : 15.9408
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:06.299
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.65" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.92" E
[GoPro]         GPS Altitude                    : 900.075 m
[GoPro]         GPS Speed                       : 15.5484
[GoPro]         GPS Speed 3D                    : 15.948
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:06.399
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.65" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.93" E
[GoPro]         GPS Altitude                    : 900.058 m
[GoPro]         GPS Speed                       : 14.9148
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:06.499
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 50.66" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.94" E
[GoPro]         GPS Altitude                    : 900.083 m
[GoPro]         GPS Speed                       : 15.12
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:03:30 02:23:06.599
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 47.069461
[GoPro]         Camera Orientation              : (Binary data 4349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.069461
[GoPro]         Image Orientation               : (Binary data 4578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.069461
[GoPro]         Gravity Vector                  : (Binary data 3213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.022177
[GoPro]         Wind Processing                 : 1 36 1 34 1 31 1 30 1 28 1 27 1 30 1 29 1 28 1 27
[GoPro]         Time Stamp                      : 47.022177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 47.022177
[GoPro]         Audio Level                     : -18 -10 -19 -11 -19 -12 -23 -16 -22 -12 -19 -13 -16 -10 -18 -10 -20 -12 -18 -11
[GoPro]         Time Stamp                      : 47.069461
[GoPro]         Time Stamp                      : 47.069461
[GoPro]         Time Stamp                      : 47.069461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 48.070957
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.345703125 C
[GoPro]         Accelerometer                   : (Binary data 10158 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.070957
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.345703125 C
[GoPro]         Gyroscope                       : (Binary data 11148 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.070461
[GoPro]         Exposure Times                  : 1/969 1/969 1/975 1/975 1/981 1/987 1/993 1/1000 1/1006 1/1006 1/1006 1/1012 1/1012 1/1019 1/1019 1/1019 1/1019 1/1012 1/1006 1/1006 1/993 1/981 1/975 1/963 1/957 1/952 1/946 1/940 1/935 1/935
[GoPro]         Time Stamp                      : 48.070461
[GoPro]         Color Temperatures              : 4753 4739 4739 4739 4725 4725 4711 4711 4711 4697
[GoPro]         Time Stamp                      : 48.070461
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.070461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.070461
[GoPro]         Luma Average                    : 101 103 101 98 93 90 90 92 97 103
[GoPro]         Time Stamp                      : 48.070461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.070461
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.5, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 48.070461
[GoPro]         Prediminant Hue                 : 253 162, 214 29, 172 25
[GoPro]         Prediminant Hue                 : 253 168, 44 32, 172 21
[GoPro]         Prediminant Hue                 : 253 162, 172 36, 214 23
[GoPro]         Prediminant Hue                 : 253 170, 172 33, 214 23
[GoPro]         Prediminant Hue                 : 253 174, 172 33, 214 25
[GoPro]         Prediminant Hue                 : 253 199, 172 23, 214 14
[GoPro]         Prediminant Hue                 : 253 189, 172 28, 214 23
[GoPro]         Prediminant Hue                 : 253 209, 172 19, 44 14
[GoPro]         Prediminant Hue                 : 253 204, 44 19, 172 17
[GoPro]         Prediminant Hue                 : 253 179, 172 28, 214 24
