[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.0199999995529652, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 81.975632
[GoPro]         Prediminant Hue                 : 172 84, 74 69, 126 26
[GoPro]         Prediminant Hue                 : 173 80, 74 73, 126 28
[GoPro]         Prediminant Hue                 : 74 74, 173 71, 126 30
[GoPro]         Prediminant Hue                 : 74 94, 172 48, 126 27
[GoPro]         Prediminant Hue                 : 74 92, 173 50, 253 22
[GoPro]         Prediminant Hue                 : 74 123, 173 29, 43 26
[GoPro]         Prediminant Hue                 : 74 139, 43 22, 253 20
[GoPro]         Prediminant Hue                 : 74 114, 172 41, 253 31
[GoPro]         Prediminant Hue                 : 172 94, 74 61, 253 21
[GoPro]         Time Stamp                      : 81.975632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 29 54407 4915 3822 8009 21 65
[GoPro]         Time Stamp                      : 82.060664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 20.53" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.33" E
[GoPro]         GPS Altitude                    : 893.623 m
[GoPro]         GPS Speed                       : 15.1632
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:44.099
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.52" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.33" E
[GoPro]         GPS Altitude                    : 893.608 m
[GoPro]         GPS Speed                       : 15.0408
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:44.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.50" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.33" E
[GoPro]         GPS Altitude                    : 893.671 m
[GoPro]         GPS Speed                       : 15.0588
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:44.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.33" E
[GoPro]         GPS Altitude                    : 893.615 m
[GoPro]         GPS Speed                       : 15.1668
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:44.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.47" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.32" E
[GoPro]         GPS Altitude                    : 893.678 m
[GoPro]         GPS Speed                       : 15.7788
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:44.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.46" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.32" E
[GoPro]         GPS Altitude                    : 893.683 m
[GoPro]         GPS Speed                       : 15.9876
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:44.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.44" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.32" E
[GoPro]         GPS Altitude                    : 893.643 m
[GoPro]         GPS Speed                       : 16.3404
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:44.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.43" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.32" E
[GoPro]         GPS Altitude                    : 893.63 m
[GoPro]         GPS Speed                       : 15.9948
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:44.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.41" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.32" E
[GoPro]         GPS Altitude                    : 893.636 m
[GoPro]         GPS Speed                       : 16.0056
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:44.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 20.40" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.31" E
[GoPro]         GPS Altitude                    : 893.671 m
[GoPro]         GPS Speed                       : 16.0668
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:45.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 82.015632
[GoPro]         Camera Orientation              : (Binary data 7364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.015632
[GoPro]         Image Orientation               : (Binary data 7753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.015632
[GoPro]         Time Stamp                      : 82.015632
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.015492
[GoPro]         Wind Processing                 : 1 13 1 12 1 12 1 12 1 12 1 12 1 12 1 11 1 11 1 14
[GoPro]         Time Stamp                      : 82.015492
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 82.015492
[GoPro]         Audio Level                     : -16 -10 -17 -11 -17 -10 -17 -10 -16 -9 -17 -8 -17 -10 -15 -8 -18 -10 -16 -9
[GoPro]         Time Stamp                      : 82.015632
[GoPro]         Time Stamp                      : 82.015632
[GoPro]         Time Stamp                      : 82.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 83.013844
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.1875 C
[GoPro]         Accelerometer                   : (Binary data 10067 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.013844
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.1875 C
[GoPro]         Gyroscope                       : (Binary data 11293 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.015632
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2691 1/2729 1/2729 1/2729 1/2768 1/2809 1/2809 1/2850 1/2850 1/2893 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2893
[GoPro]         Time Stamp                      : 83.055632
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 83.055632
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 83.055632
[GoPro]         Luma Average                    : 135 139 142 139 136 135 131 129
[GoPro]         Time Stamp                      : 83.055632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 83.055632
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 83.055632
[GoPro]         Prediminant Hue                 : 172 112, 152 23, 55 21
[GoPro]         Prediminant Hue                 : 172 83, 43 31, 133 26
[GoPro]         Prediminant Hue                 : 172 84, 43 39, 133 27
[GoPro]         Prediminant Hue                 : 172 99, 43 46, 49 31
[GoPro]         Prediminant Hue                 : 172 91, 43 53, 49 34
[GoPro]         Prediminant Hue                 : 172 94, 44 47, 49 46
[GoPro]         Prediminant Hue                 : 172 114, 49 46, 44 38
[GoPro]         Prediminant Hue                 : 172 130, 43 42, 49 40
[GoPro]         Time Stamp                      : 83.055632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 83.060856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 20.38" N
[GoPro]         GPS Longitude                   : 77 deg 45' 6.31" E
[GoPro]         GPS Altitude                    : 893.651 m
[GoPro]         GPS Speed                       : 15.66
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:05:29 03:21:45.099
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
