[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Luma Average                    : 132 128 129 129 129 128 128 126
[GoPro]         Time Stamp                      : 99.015625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 99.015625
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 99.015625
[GoPro]         Prediminant Hue                 : 125 158, 43 57, 172 17
[GoPro]         Prediminant Hue                 : 125 178, 43 28, 172 17
[GoPro]         Prediminant Hue                 : 125 180, 86 26, 172 20
[GoPro]         Prediminant Hue                 : 125 167, 86 44, 172 18
[GoPro]         Prediminant Hue                 : 125 154, 86 53, 172 27
[GoPro]         Prediminant Hue                 : 125 128, 86 86, 172 29
[GoPro]         Prediminant Hue                 : 125 123, 86 93, 172 33
[GoPro]         Prediminant Hue                 : 86 112, 125 100, 172 38
[GoPro]         Time Stamp                      : 99.015625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 99.036136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 59.46" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.08" E
[GoPro]         GPS Altitude                    : 936.673 m
[GoPro]         GPS Speed                       : 56.286
[GoPro]         GPS Speed 3D                    : 56.196
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:20.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 59.51" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.08" E
[GoPro]         GPS Altitude                    : 936.634 m
[GoPro]         GPS Speed                       : 55.9116
[GoPro]         GPS Speed 3D                    : 56.304
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:20.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 59.56" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.08" E
[GoPro]         GPS Altitude                    : 936.661 m
[GoPro]         GPS Speed                       : 56.0376
[GoPro]         GPS Speed 3D                    : 55.908
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:20.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 59.62" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.09" E
[GoPro]         GPS Altitude                    : 936.65 m
[GoPro]         GPS Speed                       : 56.3148
[GoPro]         GPS Speed 3D                    : 56.052
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:20.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 59.67" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.09" E
[GoPro]         GPS Altitude                    : 936.627 m
[GoPro]         GPS Speed                       : 56.0772
[GoPro]         GPS Speed 3D                    : 56.304
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:20.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 59.72" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.09" E
[GoPro]         GPS Altitude                    : 936.624 m
[GoPro]         GPS Speed                       : 55.89
[GoPro]         GPS Speed 3D                    : 56.088
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:21.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 59.77" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.09" E
[GoPro]         GPS Altitude                    : 936.593 m
[GoPro]         GPS Speed                       : 56.1348
[GoPro]         GPS Speed 3D                    : 55.872
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:21.099
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 59.82" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.09" E
[GoPro]         GPS Altitude                    : 936.602 m
[GoPro]         GPS Speed                       : 56.6532
[GoPro]         GPS Speed 3D                    : 56.124
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:21.199
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 59.87" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.09" E
[GoPro]         GPS Altitude                    : 936.585 m
[GoPro]         GPS Speed                       : 56.3688
[GoPro]         GPS Speed 3D                    : 56.664
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:21.299
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 59.92" N
[GoPro]         GPS Longitude                   : 77 deg 35' 58.09" E
[GoPro]         GPS Altitude                    : 936.576 m
[GoPro]         GPS Speed                       : 56.5236
[GoPro]         GPS Speed 3D                    : 56.376
[GoPro]         GPS Date Time                   : 2026:05:26 08:34:21.399
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 99.015625
[GoPro]         Camera Orientation              : (Binary data 7455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.015625
[GoPro]         Image Orientation               : (Binary data 7590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.015625
[GoPro]         Time Stamp                      : 99.015625
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.015485
[GoPro]         Wind Processing                 : 1 98 1 97 1 97 1 96 1 96 1 96 1 96 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 99.015485
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 99.015485
[GoPro]         Audio Level                     : -17 -5 -17 -7 -16 -4 -16 -5 -16 -6 -16 -5 -17 -7 -17 -6 -18 -6 -15 -6
[GoPro]         Time Stamp                      : 99.015625
[GoPro]         Time Stamp                      : 99.015625
[GoPro]         Time Stamp                      : 99.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 100.017843
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.25390625 C
[GoPro]         Accelerometer                   : (Binary data 10024 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.017843
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.25390625 C
[GoPro]         Gyroscope                       : (Binary data 11222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.015625
[GoPro]         Exposure Times                  : 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 99.975625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 99.975625
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 99.975625
[GoPro]         Luma Average                    : 124 125 125 125 126 124 124 125 119
[GoPro]         Time Stamp                      : 99.975625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 99.975625
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0500000007450581
