[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 33.015741
[GoPro]         Prediminant Hue                 : 43 178, 172 59, 253 13
[GoPro]         Prediminant Hue                 : 43 193, 172 46, 253 12
[GoPro]         Prediminant Hue                 : 43 190, 172 46, 253 15
[GoPro]         Prediminant Hue                 : 43 174, 172 57, 253 18
[GoPro]         Prediminant Hue                 : 43 156, 172 71, 253 21
[GoPro]         Prediminant Hue                 : 43 159, 172 73, 253 17
[GoPro]         Prediminant Hue                 : 43 151, 172 80, 253 18
[GoPro]         Prediminant Hue                 : 43 146, 172 87, 253 13
[GoPro]         Time Stamp                      : 33.015741
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 33.049468
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 3.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.95" E
[GoPro]         GPS Altitude                    : 935.681 m
[GoPro]         GPS Speed                       : 24.624
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:35.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.97" E
[GoPro]         GPS Altitude                    : 935.656 m
[GoPro]         GPS Speed                       : 23.7204
[GoPro]         GPS Speed 3D                    : 24.624
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:35.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 50.99" E
[GoPro]         GPS Altitude                    : 935.618 m
[GoPro]         GPS Speed                       : 23.5656
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:35.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.02" E
[GoPro]         GPS Altitude                    : 935.586 m
[GoPro]         GPS Speed                       : 23.1948
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:35.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.04" E
[GoPro]         GPS Altitude                    : 935.58 m
[GoPro]         GPS Speed                       : 23.1588
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:35.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.06" E
[GoPro]         GPS Altitude                    : 935.578 m
[GoPro]         GPS Speed                       : 22.7232
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:36.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.08" E
[GoPro]         GPS Altitude                    : 935.552 m
[GoPro]         GPS Speed                       : 22.5684
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:36.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.10" E
[GoPro]         GPS Altitude                    : 935.532 m
[GoPro]         GPS Speed                       : 22.4496
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:36.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.12" E
[GoPro]         GPS Altitude                    : 935.561 m
[GoPro]         GPS Speed                       : 22.1508
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:36.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 3.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.14" E
[GoPro]         GPS Altitude                    : 935.537 m
[GoPro]         GPS Speed                       : 22.4352
[GoPro]         GPS Speed 3D                    : 22.14
[GoPro]         GPS Date Time                   : 2026:05:29 06:12:36.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 33.015741
[GoPro]         Camera Orientation              : (Binary data 7157 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015741
[GoPro]         Image Orientation               : (Binary data 7744 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015741
[GoPro]         Time Stamp                      : 33.015741
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015601
[GoPro]         Wind Processing                 : 1 48 1 45 1 43 1 41 1 40 1 38 1 36 1 35 1 35 1 36
[GoPro]         Time Stamp                      : 33.015601
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 33.015601
[GoPro]         Audio Level                     : -15 -10 -18 -10 -17 -9 -15 -9 -15 -9 -16 -10 -15 -8 -16 -10 -17 -10 -18 -9
[GoPro]         Time Stamp                      : 33.015741
[GoPro]         Time Stamp                      : 33.015741
[GoPro]         Time Stamp                      : 33.015741
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 34.015994
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.818359375 C
[GoPro]         Accelerometer                   : (Binary data 10067 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015994
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.818359375 C
[GoPro]         Gyroscope                       : (Binary data 11340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015741
[GoPro]         Exposure Times                  : 1/3290 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3347 1/3347 1/3407 1/3407 1/3407 1/3468 1/3468 1/3468 1/3532 1/3532 1/3532 1/3598 1/3598 1/3598 1/3598
[GoPro]         Time Stamp                      : 33.975741
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 33.975741
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015741
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.975741
[GoPro]         Luma Average                    : 117 125 130 135 133 132 133 133 132
[GoPro]         Time Stamp                      : 33.975741
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.975741
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.109999999403954, WATR 0.209999993443489, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.209999993443489, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.109999999403954, WATR 0.180000007152557, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 33.975741
[GoPro]         Prediminant Hue                 : 43 130, 172 108, 253 14
[GoPro]         Prediminant Hue                 : 43 160, 172 73, 253 13
[GoPro]         Prediminant Hue                 : 43 173, 172 65, 253 6
[GoPro]         Prediminant Hue                 : 43 177, 172 61, 254 5
[GoPro]         Prediminant Hue                 : 43 166, 172 69, 254 8
[GoPro]         Prediminant Hue                 : 43 162, 172 73, 254 9
[GoPro]         Prediminant Hue                 : 43 143, 172 102, 253 3
[GoPro]         Prediminant Hue                 : 43 132, 172 110, 253 3
[GoPro]         Prediminant Hue                 : 172 123, 43 114, 253 6
[GoPro]         Time Stamp                      : 33.975741
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 34.032116
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 3.49" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.16" E
[GoPro]         GPS Altitude                    : 935.53 m
[GoPro]         GPS Speed                       : 22.2084
