[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 75.097451
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.122167
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 93 1 93 1 92 1 91 1 91 1 92 1 92
[GoPro]         Time Stamp                      : 75.122167
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 75.122167
[GoPro]         Audio Level                     : -17 -9 -18 -10 -17 -10 -17 -10 -17 -9 -18 -11 -16 -10 -18 -9 -17 -11 -18 -11
[GoPro]         Time Stamp                      : 75.097451
[GoPro]         Time Stamp                      : 75.097451
[GoPro]         Time Stamp                      : 75.097451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 76.099404
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.3046875 C
[GoPro]         Accelerometer                   : (Binary data 10123 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.099404
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.3046875 C
[GoPro]         Gyroscope                       : (Binary data 11547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.098451
[GoPro]         Exposure Times                  : 1/2914 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/2969 1/3026 1/3026 1/3026 1/3026 1/3026 1/3026 1/3026 1/3026 1/3085 1/3085 1/3146 1/3146 1/3210 1/3276 1/3276 1/3346 1/3346 1/3418 1/3418 1/3418
[GoPro]         Time Stamp                      : 76.098451
[GoPro]         Color Temperatures              : 5654 5654 5654 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 76.098451
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.098451
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 76.098451
[GoPro]         Luma Average                    : 92 92 92 94 99 104 107 106 103 99
[GoPro]         Time Stamp                      : 76.098451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 76.098451
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 76.098451
[GoPro]         Prediminant Hue                 : 253 142, 172 51, 126 32
[GoPro]         Prediminant Hue                 : 253 146, 172 51, 126 28
[GoPro]         Prediminant Hue                 : 253 133, 172 64, 214 37
[GoPro]         Prediminant Hue                 : 253 145, 172 57, 214 30
[GoPro]         Prediminant Hue                 : 253 128, 172 76, 214 25
[GoPro]         Prediminant Hue                 : 253 105, 172 88, 126 41
[GoPro]         Prediminant Hue                 : 253 101, 172 85, 126 49
[GoPro]         Prediminant Hue                 : 253 96, 172 94, 126 47
[GoPro]         Prediminant Hue                 : 253 104, 172 103, 126 32
[GoPro]         Prediminant Hue                 : 172 110, 253 107, 126 21
[GoPro]         Time Stamp                      : 76.098451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 76.124496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 10.13" N
[GoPro]         GPS Longitude                   : 77 deg 41' 15.78" E
[GoPro]         GPS Altitude                    : 937.163 m
[GoPro]         GPS Speed                       : 36.5112
[GoPro]         GPS Speed 3D                    : 34.488
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:58.200
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.13" N
[GoPro]         GPS Longitude                   : 77 deg 41' 15.75" E
[GoPro]         GPS Altitude                    : 937.172 m
[GoPro]         GPS Speed                       : 36.0072
[GoPro]         GPS Speed 3D                    : 36.504
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:58.300
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.14" N
[GoPro]         GPS Longitude                   : 77 deg 41' 15.72" E
[GoPro]         GPS Altitude                    : 937.16 m
[GoPro]         GPS Speed                       : 35.8848
[GoPro]         GPS Speed 3D                    : 36
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:58.400
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.14" N
[GoPro]         GPS Longitude                   : 77 deg 41' 15.68" E
[GoPro]         GPS Altitude                    : 937.152 m
[GoPro]         GPS Speed                       : 37.3176
[GoPro]         GPS Speed 3D                    : 35.892
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:58.500
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.15" N
[GoPro]         GPS Longitude                   : 77 deg 41' 15.65" E
[GoPro]         GPS Altitude                    : 937.129 m
[GoPro]         GPS Speed                       : 36.5076
[GoPro]         GPS Speed 3D                    : 37.332
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:58.600
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.16" N
[GoPro]         GPS Longitude                   : 77 deg 41' 15.62" E
[GoPro]         GPS Altitude                    : 937.166 m
[GoPro]         GPS Speed                       : 37.5408
[GoPro]         GPS Speed 3D                    : 36.504
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:58.700
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.16" N
[GoPro]         GPS Longitude                   : 77 deg 41' 15.59" E
[GoPro]         GPS Altitude                    : 937.038 m
[GoPro]         GPS Speed                       : 37.1268
[GoPro]         GPS Speed 3D                    : 37.548
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:58.800
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.17" N
[GoPro]         GPS Longitude                   : 77 deg 41' 15.55" E
[GoPro]         GPS Altitude                    : 937.059 m
[GoPro]         GPS Speed                       : 37.1808
[GoPro]         GPS Speed 3D                    : 37.116
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:58.900
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.18" N
[GoPro]         GPS Longitude                   : 77 deg 41' 15.52" E
[GoPro]         GPS Altitude                    : 936.972 m
[GoPro]         GPS Speed                       : 37.2816
[GoPro]         GPS Speed 3D                    : 37.188
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:59.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 10.18" N
[GoPro]         GPS Longitude                   : 77 deg 41' 15.48" E
[GoPro]         GPS Altitude                    : 936.992 m
[GoPro]         GPS Speed                       : 38.0628
[GoPro]         GPS Speed 3D                    : 37.296
[GoPro]         GPS Date Time                   : 2026:04:01 09:28:59.100
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 76.098451
[GoPro]         Camera Orientation              : (Binary data 4468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.098451
[GoPro]         Image Orientation               : (Binary data 4542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.098451
[GoPro]         Gravity Vector                  : (Binary data 3204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.122167
[GoPro]         Wind Processing                 : 1 93 1 93 1 92 1 92 1 92 1 92 1 93 1 93 1 93 1 95
[GoPro]         Time Stamp                      : 76.122167
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 76.122167
[GoPro]         Audio Level                     : -16 -10 -20 -10 -16 -8 -17 -10 -19 -11 -17 -10 -18 -11 -16 -10 -17 -9 -17 -9
[GoPro]         Time Stamp                      : 76.098451
[GoPro]         Time Stamp                      : 76.098451
[GoPro]         Time Stamp                      : 76.098451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 77.101241
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.3984375 C
[GoPro]         Accelerometer                   : (Binary data 10078 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.101241
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.3984375 C
[GoPro]         Gyroscope                       : (Binary data 11279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.099451
[GoPro]         Exposure Times                  : 1/3418 1/3418 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3493 1/3572 1/3572 1/3572 1/3572 1/3572 1/3572 1/3572
