[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.579999983310699, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.569999992847443, INDO 0.140000000596046, WATR 0, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 38.060537
[GoPro]         Prediminant Hue                 : 253 115, 172 89, 125 27
[GoPro]         Prediminant Hue                 : 253 109, 172 98, 125 27
[GoPro]         Prediminant Hue                 : 172 105, 253 102, 125 29
[GoPro]         Prediminant Hue                 : 253 107, 172 96, 125 32
[GoPro]         Prediminant Hue                 : 253 103, 172 96, 125 35
[GoPro]         Prediminant Hue                 : 172 111, 253 89, 125 24
[GoPro]         Prediminant Hue                 : 253 100, 172 99, 125 34
[GoPro]         Prediminant Hue                 : 253 99, 172 96, 125 37
[GoPro]         Prediminant Hue                 : 172 110, 253 88, 125 28
[GoPro]         Prediminant Hue                 : 172 105, 253 91, 125 29
[GoPro]         Time Stamp                      : 38.060537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 38.096868
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.83" E
[GoPro]         GPS Altitude                    : 886.377 m
[GoPro]         GPS Speed                       : 3.6468
[GoPro]         GPS Speed 3D                    : 4.14
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:22.699
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.84" E
[GoPro]         GPS Altitude                    : 886.329 m
[GoPro]         GPS Speed                       : 3.87
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:22.799
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.84" E
[GoPro]         GPS Altitude                    : 886.273 m
[GoPro]         GPS Speed                       : 3.9348
[GoPro]         GPS Speed 3D                    : 3.888
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:22.899
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.85" E
[GoPro]         GPS Altitude                    : 886.245 m
[GoPro]         GPS Speed                       : 4.158
[GoPro]         GPS Speed 3D                    : 3.96
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:23.000
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.85" E
[GoPro]         GPS Altitude                    : 886.193 m
[GoPro]         GPS Speed                       : 3.2472
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:23.099
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.85" E
[GoPro]         GPS Altitude                    : 886.127 m
[GoPro]         GPS Speed                       : 2.52
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:23.199
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.85" E
[GoPro]         GPS Altitude                    : 886.066 m
[GoPro]         GPS Speed                       : 1.8432
[GoPro]         GPS Speed 3D                    : 2.592
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:23.299
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.42" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.85" E
[GoPro]         GPS Altitude                    : 886.016 m
[GoPro]         GPS Speed                       : 2.1744
[GoPro]         GPS Speed 3D                    : 1.944
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:23.399
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.42" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.85" E
[GoPro]         GPS Altitude                    : 886.035 m
[GoPro]         GPS Speed                       : 2.0952
[GoPro]         GPS Speed 3D                    : 2.232
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:23.499
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.43" N
[GoPro]         GPS Longitude                   : 77 deg 41' 49.85" E
[GoPro]         GPS Altitude                    : 885.984 m
[GoPro]         GPS Speed                       : 2.2932
[GoPro]         GPS Speed 3D                    : 2.16
[GoPro]         GPS Date Time                   : 2026:03:25 04:24:23.599
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 38.060537
[GoPro]         Camera Orientation              : (Binary data 4542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.060537
[GoPro]         Image Orientation               : (Binary data 4688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.060537
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.022253
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 38.022253
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 38.022253
[GoPro]         Audio Level                     : -14 -8 -17 -10 -17 -11 -18 -11 -16 -9 -19 -12 -17 -9 -17 -9 -16 -8 -20 -14
[GoPro]         Time Stamp                      : 38.060537
[GoPro]         Time Stamp                      : 38.060537
[GoPro]         Time Stamp                      : 38.060537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 39.060117
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.802734375 C
[GoPro]         Accelerometer                   : (Binary data 10103 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.060117
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.802734375 C
[GoPro]         Gyroscope                       : (Binary data 10995 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.061537
[GoPro]         Exposure Times                  : 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2423 1/2387 1/2387
[GoPro]         Time Stamp                      : 39.061537
[GoPro]         Color Temperatures              : 5297 5337 5337 5337 5337 5337 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 39.061537
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.061537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.061537
[GoPro]         Luma Average                    : 91 91 91 91 90 90 90 89 88 84
[GoPro]         Time Stamp                      : 39.061537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.061537
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.219999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 39.061537
[GoPro]         Prediminant Hue                 : 253 98, 172 92, 125 41
[GoPro]         Prediminant Hue                 : 253 98, 172 93, 125 40
[GoPro]         Prediminant Hue                 : 253 101, 172 88, 125 41
[GoPro]         Prediminant Hue                 : 253 97, 172 93, 125 40
[GoPro]         Prediminant Hue                 : 172 111, 253 86, 125 30
[GoPro]         Prediminant Hue                 : 253 99, 172 94, 125 41
[GoPro]         Prediminant Hue                 : 172 99, 253 95, 125 40
[GoPro]         Prediminant Hue                 : 172 97, 253 95, 125 38
[GoPro]         Prediminant Hue                 : 253 99, 172 97, 125 35
[GoPro]         Prediminant Hue                 : 172 127, 253 79, 125 27
[GoPro]         Time Stamp                      : 39.061537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 39.093684
