[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0299999993294477, WATR 0.0299999993294477, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.419999986886978, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1582.60362
[GoPro]         Prediminant Hue                 : 253 169, 214 32, 172 22
[GoPro]         Prediminant Hue                 : 253 168, 214 34, 172 21
[GoPro]         Prediminant Hue                 : 253 172, 214 34, 172 19
[GoPro]         Prediminant Hue                 : 253 175, 214 33, 172 17
[GoPro]         Prediminant Hue                 : 253 178, 214 30, 172 19
[GoPro]         Prediminant Hue                 : 253 178, 214 31, 172 18
[GoPro]         Prediminant Hue                 : 253 177, 214 30, 172 22
[GoPro]         Prediminant Hue                 : 253 183, 214 30, 172 17
[GoPro]         Prediminant Hue                 : 253 188, 214 30, 172 19
[GoPro]         Prediminant Hue                 : 253 190, 214 31, 172 21
[GoPro]         Time Stamp                      : 1582.60362
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1582.583296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 34.47" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.80" E
[GoPro]         GPS Altitude                    : 847.661 m
[GoPro]         GPS Speed                       : 24.4512
[GoPro]         GPS Speed 3D                    : 24.876
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:25.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.46" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.82" E
[GoPro]         GPS Altitude                    : 847.664 m
[GoPro]         GPS Speed                       : 24.3576
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:25.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.46" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.84" E
[GoPro]         GPS Altitude                    : 847.654 m
[GoPro]         GPS Speed                       : 24.7824
[GoPro]         GPS Speed 3D                    : 24.372
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:25.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.45" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.87" E
[GoPro]         GPS Altitude                    : 847.681 m
[GoPro]         GPS Speed                       : 24.6636
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:25.899
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.44" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.89" E
[GoPro]         GPS Altitude                    : 847.699 m
[GoPro]         GPS Speed                       : 24.4188
[GoPro]         GPS Speed 3D                    : 24.66
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:26.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.43" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.91" E
[GoPro]         GPS Altitude                    : 847.685 m
[GoPro]         GPS Speed                       : 24.714
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:26.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.43" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.93" E
[GoPro]         GPS Altitude                    : 847.698 m
[GoPro]         GPS Speed                       : 25.0452
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:26.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.42" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.95" E
[GoPro]         GPS Altitude                    : 847.735 m
[GoPro]         GPS Speed                       : 25.0884
[GoPro]         GPS Speed 3D                    : 25.056
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:26.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 44.97" E
[GoPro]         GPS Altitude                    : 847.725 m
[GoPro]         GPS Speed                       : 25.2864
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:26.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 34.40" N
[GoPro]         GPS Longitude                   : 77 deg 31' 45.00" E
[GoPro]         GPS Altitude                    : 847.73 m
[GoPro]         GPS Speed                       : 25.9704
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2026:03:20 09:20:26.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1582.60362
[GoPro]         Camera Orientation              : (Binary data 4417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1582.60362
[GoPro]         Image Orientation               : (Binary data 4594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1582.60362
[GoPro]         Gravity Vector                  : (Binary data 3287 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1582.622336
[GoPro]         Wind Processing                 : 1 21 1 20 1 20 1 19 1 18 1 17 1 17 1 23 1 29 1 31
[GoPro]         Time Stamp                      : 1582.622336
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1582.622336
[GoPro]         Audio Level                     : -15 -11 -15 -10 -14 -10 -16 -10 -15 -11 -15 -9 -15 -10 -15 -9 -16 -8 -17 -9
[GoPro]         Time Stamp                      : 1582.60362
[GoPro]         Time Stamp                      : 1582.60362
[GoPro]         Time Stamp                      : 1582.60362
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1583.606372
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.087890625 C
[GoPro]         Accelerometer                   : (Binary data 10386 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1583.606372
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.087890625 C
[GoPro]         Gyroscope                       : (Binary data 11127 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1583.60462
[GoPro]         Exposure Times                  : 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/1995 1/1995 1/1995 1/1995
[GoPro]         Time Stamp                      : 1583.60462
[GoPro]         Color Temperatures              : 5020 5020 5006 5006 5006 5006 5006 5006 5006 5006
[GoPro]         Time Stamp                      : 1583.60462
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1583.60462
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1583.60462
[GoPro]         Luma Average                    : 107 106 104 102 102 102 103 103 104 106
[GoPro]         Time Stamp                      : 1583.60462
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1583.60462
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.469999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1583.60462
[GoPro]         Prediminant Hue                 : 253 189, 214 31, 172 19
[GoPro]         Prediminant Hue                 : 253 187, 214 33, 172 20
[GoPro]         Prediminant Hue                 : 253 187, 214 32, 172 23
[GoPro]         Prediminant Hue                 : 253 180, 214 33, 172 29
[GoPro]         Prediminant Hue                 : 253 170, 214 37, 172 32
[GoPro]         Prediminant Hue                 : 253 164, 214 44, 172 29
