[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 43.272
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:06.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.67" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.47" E
[GoPro]         GPS Altitude                    : 897.665 m
[GoPro]         GPS Speed                       : 43.1676
[GoPro]         GPS Speed 3D                    : 43.416
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:06.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.43" E
[GoPro]         GPS Altitude                    : 897.669 m
[GoPro]         GPS Speed                       : 43.7652
[GoPro]         GPS Speed 3D                    : 43.164
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:07.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.40" E
[GoPro]         GPS Altitude                    : 897.659 m
[GoPro]         GPS Speed                       : 43.6176
[GoPro]         GPS Speed 3D                    : 43.776
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:07.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 214.015675
[GoPro]         Camera Orientation              : (Binary data 7346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015675
[GoPro]         Image Orientation               : (Binary data 7734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015675
[GoPro]         Time Stamp                      : 214.015675
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015535
[GoPro]         Wind Processing                 : 1 80 1 78 1 76 1 75 1 74 1 73 1 73 1 73 1 73 1 75
[GoPro]         Time Stamp                      : 214.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 214.015535
[GoPro]         Audio Level                     : -17 -7 -16 -7 -17 -8 -16 -8 -18 -8 -18 -7 -16 -8 -17 -8 -17 -8 -15 -6
[GoPro]         Time Stamp                      : 214.015675
[GoPro]         Time Stamp                      : 214.015675
[GoPro]         Time Stamp                      : 214.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 215.017557
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.70703125 C
[GoPro]         Accelerometer                   : (Binary data 10047 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.017557
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.70703125 C
[GoPro]         Gyroscope                       : (Binary data 11101 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015675
[GoPro]         Exposure Times                  : 1/1609 1/1622 1/1636 1/1664 1/1709 1/1756 1/1805 1/1858 1/1894 1/1913 1/1932 1/1952 1/1932 1/1932 1/1894 1/1858 1/1822 1/1788 1/1740 1/1679 1/1636 1/1582 1/1532 1/1484 1/1451
[GoPro]         Time Stamp                      : 215.055675
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 215.055675
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 215.055675
[GoPro]         Luma Average                    : 116 119 116 106 101 103 105 109
[GoPro]         Time Stamp                      : 215.055675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 215.055675
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.159999996423721, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 215.055675
[GoPro]         Prediminant Hue                 : 172 97, 86 85, 125 61
[GoPro]         Prediminant Hue                 : 86 111, 172 88, 125 50
[GoPro]         Prediminant Hue                 : 86 117, 172 85, 125 47
[GoPro]         Prediminant Hue                 : 172 122, 86 94, 125 33
[GoPro]         Prediminant Hue                 : 172 145, 86 84, 125 18
[GoPro]         Prediminant Hue                 : 172 147, 86 93, 42 7
[GoPro]         Prediminant Hue                 : 172 153, 86 86, 42 12
[GoPro]         Prediminant Hue                 : 172 146, 86 85, 43 19
[GoPro]         Time Stamp                      : 215.055675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 17 56080 19478 9454 17476 0 0
[GoPro]         Face Detected                   : 4 48 18 0.865613794155795 0.299061570153353 0.118745708400092 0.202777141985199 25 81
[GoPro]         Time Stamp                      : 214.97208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 11' 56.73" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.36" E
[GoPro]         GPS Altitude                    : 897.63 m
[GoPro]         GPS Speed                       : 43.9236
[GoPro]         GPS Speed 3D                    : 43.632
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:07.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.75" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.33" E
[GoPro]         GPS Altitude                    : 897.648 m
[GoPro]         GPS Speed                       : 43.9164
[GoPro]         GPS Speed 3D                    : 43.92
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:07.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.77" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.29" E
[GoPro]         GPS Altitude                    : 897.644 m
[GoPro]         GPS Speed                       : 44.2188
[GoPro]         GPS Speed 3D                    : 43.92
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:07.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.79" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.26" E
[GoPro]         GPS Altitude                    : 897.628 m
[GoPro]         GPS Speed                       : 44.3952
[GoPro]         GPS Speed 3D                    : 44.208
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:07.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.81" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.22" E
[GoPro]         GPS Altitude                    : 897.632 m
[GoPro]         GPS Speed                       : 44.352
[GoPro]         GPS Speed 3D                    : 44.388
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:07.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.83" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.19" E
[GoPro]         GPS Altitude                    : 897.59 m
[GoPro]         GPS Speed                       : 44.3844
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:07.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.85" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.15" E
[GoPro]         GPS Altitude                    : 897.579 m
[GoPro]         GPS Speed                       : 44.6508
[GoPro]         GPS Speed 3D                    : 44.388
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:07.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.87" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.11" E
[GoPro]         GPS Altitude                    : 897.556 m
[GoPro]         GPS Speed                       : 44.7156
[GoPro]         GPS Speed 3D                    : 44.64
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:07.900
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.89" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.08" E
[GoPro]         GPS Altitude                    : 897.517 m
[GoPro]         GPS Speed                       : 44.442
[GoPro]         GPS Speed 3D                    : 44.712
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:08.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 56.91" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.04" E
[GoPro]         GPS Altitude                    : 897.521 m
[GoPro]         GPS Speed                       : 43.9272
[GoPro]         GPS Speed 3D                    : 44.46
[GoPro]         GPS Date Time                   : 2026:05:26 09:11:08.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
