[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 45' 27.13" E
[GoPro]         GPS Altitude                    : 896.118 m
[GoPro]         GPS Speed                       : 21.6252
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:58.700
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.99" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.13" E
[GoPro]         GPS Altitude                    : 896.122 m
[GoPro]         GPS Speed                       : 21.528
[GoPro]         GPS Speed 3D                    : 21.636
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:58.800
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 50.015622
[GoPro]         Camera Orientation              : (Binary data 7142 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015622
[GoPro]         Image Orientation               : (Binary data 7809 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015622
[GoPro]         Time Stamp                      : 50.015622
[GoPro]         Gravity Vector                  : (Binary data 5380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015482
[GoPro]         Wind Processing                 : 1 34 1 32 1 31 1 30 1 29 1 27 1 25 1 24 1 22 1 21
[GoPro]         Time Stamp                      : 50.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 50.015482
[GoPro]         Audio Level                     : -18 -11 -15 -9 -17 -8 -20 -13 -18 -9 -17 -8 -17 -9 -20 -12 -16 -9 -19 -11
[GoPro]         Time Stamp                      : 50.015622
[GoPro]         Time Stamp                      : 50.015622
[GoPro]         Time Stamp                      : 50.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 51.014284
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.75390625 C
[GoPro]         Accelerometer                   : (Binary data 10072 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.014284
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.75390625 C
[GoPro]         Gyroscope                       : (Binary data 11253 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015622
[GoPro]         Exposure Times                  : 1/3468 1/3468 1/3468 1/3468 1/3468 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 51.015622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 51.015622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.015622
[GoPro]         Luma Average                    : 134 136 135 130 135 140 138 141
[GoPro]         Time Stamp                      : 51.015622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.015622
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.119999997317791, INDO 0.0199999995529652, WATR 0.109999999403954, VEGE 0.649999976158142, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.159999996423721, INDO 0.0199999995529652, WATR 0.170000001788139, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.670000016689301, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0799999982118607, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.569999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.129999995231628, INDO 0.0199999995529652, WATR 0.129999995231628, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.180000007152557, VEGE 0.479999989271164, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.189999997615814, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 51.015622
[GoPro]         Prediminant Hue                 : 43 111, 126 64, 172 53
[GoPro]         Prediminant Hue                 : 43 130, 126 50, 172 40
[GoPro]         Prediminant Hue                 : 43 146, 172 39, 126 39
[GoPro]         Prediminant Hue                 : 43 117, 172 62, 126 42
[GoPro]         Prediminant Hue                 : 43 111, 172 59, 126 52
[GoPro]         Prediminant Hue                 : 43 117, 126 76, 172 24
[GoPro]         Prediminant Hue                 : 43 96, 126 75, 172 56
[GoPro]         Prediminant Hue                 : 43 101, 126 90, 172 29
[GoPro]         Time Stamp                      : 51.015622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 51.001364
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 41.98" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.12" E
[GoPro]         GPS Altitude                    : 896.112 m
[GoPro]         GPS Speed                       : 21.3012
[GoPro]         GPS Speed 3D                    : 21.528
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:58.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.96" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.12" E
[GoPro]         GPS Altitude                    : 896.1 m
[GoPro]         GPS Speed                       : 21.4776
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:59.000
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.12" E
[GoPro]         GPS Altitude                    : 896.091 m
[GoPro]         GPS Speed                       : 20.8368
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:59.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.92" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.11" E
[GoPro]         GPS Altitude                    : 896.056 m
[GoPro]         GPS Speed                       : 21.2292
[GoPro]         GPS Speed 3D                    : 20.844
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:59.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.90" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.11" E
[GoPro]         GPS Altitude                    : 896.086 m
[GoPro]         GPS Speed                       : 20.592
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:59.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.88" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.11" E
[GoPro]         GPS Altitude                    : 896.033 m
[GoPro]         GPS Speed                       : 20.9448
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:59.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.86" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.10" E
[GoPro]         GPS Altitude                    : 896.019 m
[GoPro]         GPS Speed                       : 20.4588
[GoPro]         GPS Speed 3D                    : 20.952
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:59.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.85" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.10" E
[GoPro]         GPS Altitude                    : 896.027 m
[GoPro]         GPS Speed                       : 20.3616
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:59.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.83" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.09" E
[GoPro]         GPS Altitude                    : 896 m
[GoPro]         GPS Speed                       : 20.5056
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:59.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.81" N
[GoPro]         GPS Longitude                   : 77 deg 45' 27.09" E
[GoPro]         GPS Altitude                    : 896 m
[GoPro]         GPS Speed                       : 20.5668
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:05:29 03:43:59.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 51.015622
[GoPro]         Camera Orientation              : (Binary data 7148 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015622
[GoPro]         Image Orientation               : (Binary data 7771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015622
[GoPro]         Time Stamp                      : 51.015622
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015482
[GoPro]         Wind Processing                 : 1 20 1 18 1 18 1 16 1 16 1 15 1 14 1 13 1 13 1 12
[GoPro]         Time Stamp                      : 51.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 51.015482
[GoPro]         Audio Level                     : -18 -10 -17 -10 -17 -9 -19 -8 -17 -10 -18 -8 -16 -10 -16 -10 -15 -9 -18 -10
