[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.25, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.140000000596046, INDO 0.0299999993294477, WATR 0.189999997615814, VEGE 0.200000002980232, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 2187.975853
[GoPro]         Prediminant Hue                 : 172 70, 187 38, 43 28
[GoPro]         Prediminant Hue                 : 172 60, 187 45, 86 32
[GoPro]         Prediminant Hue                 : 172 64, 186 39, 86 32
[GoPro]         Prediminant Hue                 : 172 70, 186 50, 160 28
[GoPro]         Prediminant Hue                 : 172 55, 187 50, 49 42
[GoPro]         Prediminant Hue                 : 172 64, 186 45, 49 35
[GoPro]         Prediminant Hue                 : 172 73, 49 47, 187 39
[GoPro]         Prediminant Hue                 : 172 56, 49 50, 43 43
[GoPro]         Prediminant Hue                 : 172 71, 49 52, 43 26
[GoPro]         Time Stamp                      : 2187.975853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2188.001536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 15.11" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.16" E
[GoPro]         GPS Altitude                    : 902.746 m
[GoPro]         GPS Speed                       : 21.7692
[GoPro]         GPS Speed 3D                    : 21.636
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:34.299
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 15.13" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.16" E
[GoPro]         GPS Altitude                    : 902.74 m
[GoPro]         GPS Speed                       : 22.0356
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:34.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 15.15" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.16" E
[GoPro]         GPS Altitude                    : 902.708 m
[GoPro]         GPS Speed                       : 21.87
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:34.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 15.17" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.16" E
[GoPro]         GPS Altitude                    : 902.69 m
[GoPro]         GPS Speed                       : 21.8664
[GoPro]         GPS Speed 3D                    : 21.888
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:34.599
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 15.20" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.16" E
[GoPro]         GPS Altitude                    : 902.752 m
[GoPro]         GPS Speed                       : 22.3776
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:34.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 15.22" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.16" E
[GoPro]         GPS Altitude                    : 902.735 m
[GoPro]         GPS Speed                       : 22.1868
[GoPro]         GPS Speed 3D                    : 22.392
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:34.799
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 15.24" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.16" E
[GoPro]         GPS Altitude                    : 902.747 m
[GoPro]         GPS Speed                       : 22.4064
[GoPro]         GPS Speed 3D                    : 22.176
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:34.899
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 15.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.16" E
[GoPro]         GPS Altitude                    : 902.725 m
[GoPro]         GPS Speed                       : 22.8456
[GoPro]         GPS Speed 3D                    : 22.392
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:35.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 15.28" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.16" E
[GoPro]         GPS Altitude                    : 902.834 m
[GoPro]         GPS Speed                       : 22.5936
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:35.099
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 15.30" N
[GoPro]         GPS Longitude                   : 77 deg 34' 20.16" E
[GoPro]         GPS Altitude                    : 902.8 m
[GoPro]         GPS Speed                       : 23.3712
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:05:27 03:55:35.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2188.015853
[GoPro]         Camera Orientation              : (Binary data 7346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2188.015853
[GoPro]         Image Orientation               : (Binary data 7667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2188.015853
[GoPro]         Time Stamp                      : 2188.015853
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2188.015713
[GoPro]         Wind Processing                 : 1 23 1 23 1 26 1 27 1 38 1 43 1 51 1 55 1 55 1 53
[GoPro]         Time Stamp                      : 2188.015713
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 2188.015713
[GoPro]         Audio Level                     : -17 -10 -18 -11 -17 -9 -20 -12 -18 -9 -16 -8 -18 -8 -16 -8 -15 -8 -17 -9
[GoPro]         Time Stamp                      : 2188.015853
[GoPro]         Time Stamp                      : 2188.015853
[GoPro]         Time Stamp                      : 2188.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2189.017233
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.080078125 C
[GoPro]         Accelerometer                   : (Binary data 10105 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2189.017233
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.080078125 C
[GoPro]         Gyroscope                       : (Binary data 11162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2189.015853
[GoPro]         Exposure Times                  : 1/1294 1/1285 1/1277 1/1268 1/1260 1/1252 1/1236 1/1228 1/1212 1/1205 1/1190 1/1175 1/1161 1/1140 1/1127 1/1108 1/1089 1/1065 1/1041 1/1014 1/993 1/968 1/940 1/904 1/871
[GoPro]         Time Stamp                      : 2189.055853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2189.055853
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2189.015853
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2189.055853
[GoPro]         Luma Average                    : 138 135 132 130 127 123 120 116
[GoPro]         Time Stamp                      : 2189.055853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2189.055853
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.300000011920929, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.119999997317791, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2189.055853
[GoPro]         Prediminant Hue                 : 172 55, 49 40, 43 39
[GoPro]         Prediminant Hue                 : 172 68, 49 34, 187 33
[GoPro]         Prediminant Hue                 : 172 75, 183 40, 187 29
[GoPro]         Prediminant Hue                 : 172 87, 183 42, 188 24
[GoPro]         Prediminant Hue                 : 172 89, 182 45, 125 28
[GoPro]         Prediminant Hue                 : 172 98, 125 38, 182 23
