[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.340000003576279, WATR 0.0299999993294477, VEGE 0.0500000007450581, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.349999994039536, WATR 0.0299999993294477, VEGE 0.0500000007450581, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.319999992847443, WATR 0.0500000007450581, VEGE 0.0399999991059303, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.330000013113022, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.319999992847443, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.300000011920929, WATR 0.0399999991059303, VEGE 0.0399999991059303, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.28999999165535, WATR 0.0299999993294477, VEGE 0.0500000007450581, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.310000002384186, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 170.055612
[GoPro]         Prediminant Hue                 : 118 141, 125 81, 172 27
[GoPro]         Prediminant Hue                 : 118 137, 125 80, 172 32
[GoPro]         Prediminant Hue                 : 118 140, 125 83, 172 26
[GoPro]         Prediminant Hue                 : 118 132, 125 81, 172 37
[GoPro]         Prediminant Hue                 : 118 135, 125 82, 172 32
[GoPro]         Prediminant Hue                 : 118 138, 125 80, 172 30
[GoPro]         Prediminant Hue                 : 118 138, 125 81, 172 30
[GoPro]         Prediminant Hue                 : 118 138, 125 79, 172 32
[GoPro]         Time Stamp                      : 170.055612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 169.985952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.461 m
[GoPro]         GPS Speed                       : 0.4212
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:53.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.468 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:53.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.45 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:53.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.45 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:53.299
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.428 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:53.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.45 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:53.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.464 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:53.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.438 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:53.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.443 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:53.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.21" E
[GoPro]         GPS Altitude                    : 893.435 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:05:53.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 170.015612
[GoPro]         Camera Orientation              : (Binary data 7383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.015612
[GoPro]         Image Orientation               : (Binary data 3476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.015612
[GoPro]         Time Stamp                      : 170.015612
[GoPro]         Gravity Vector                  : (Binary data 5525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.015472
[GoPro]         Wind Processing                 : 1 59 1 56 1 54 1 51 1 49 1 48 1 47 1 45 1 44 1 42
[GoPro]         Time Stamp                      : 170.015472
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 170.015472
[GoPro]         Audio Level                     : -23 -15 -26 -16 -23 -15 -18 -7 -18 -9 -18 -10 -20 -11 -21 -11 -19 -10 -20 -11
[GoPro]         Time Stamp                      : 170.015612
[GoPro]         Time Stamp                      : 170.015612
[GoPro]         Time Stamp                      : 170.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 171.017256
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.205078125 C
[GoPro]         Accelerometer                   : (Binary data 10421 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.017256
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.205078125 C
[GoPro]         Gyroscope                       : (Binary data 11360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.015612
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 171.015612
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 171.015612
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 171.015612
[GoPro]         ISO Speeds                      : 825 825 825 825 825 825 825 825 825 825 825 825 825 825 825 825 825 825 825 825 825 825 825 825 825
[GoPro]         Time Stamp                      : 171.015612
[GoPro]         Luma Average                    : 99 99 99 99 99 99 99 99
[GoPro]         Time Stamp                      : 171.015612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 171.015612
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.28999999165535, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.280000001192093, WATR 0.0299999993294477, VEGE 0.0500000007450581, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.259999990463257, INDO 0.280000001192093, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.25, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.280000001192093, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.25, INDO 0.300000011920929, WATR 0.0500000007450581, VEGE 0.0399999991059303, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.280000001192093, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.300000011920929, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 171.015612
[GoPro]         Prediminant Hue                 : 118 135, 125 82, 172 33
[GoPro]         Prediminant Hue                 : 118 136, 125 81, 172 32
[GoPro]         Prediminant Hue                 : 118 136, 125 83, 172 30
[GoPro]         Prediminant Hue                 : 118 136, 125 84, 172 29
[GoPro]         Prediminant Hue                 : 118 139, 125 85, 172 26
[GoPro]         Prediminant Hue                 : 118 138, 125 85, 172 27
[GoPro]         Prediminant Hue                 : 118 133, 125 84, 172 32
