[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 96, 125 91, 86 51
[GoPro]         Prediminant Hue                 : 172 99, 125 94, 86 46
[GoPro]         Prediminant Hue                 : 172 96, 125 94, 86 44
[GoPro]         Prediminant Hue                 : 172 100, 125 85, 86 50
[GoPro]         Prediminant Hue                 : 172 102, 125 85, 86 49
[GoPro]         Prediminant Hue                 : 172 97, 125 97, 86 45
[GoPro]         Prediminant Hue                 : 125 98, 172 96, 86 46
[GoPro]         Prediminant Hue                 : 172 104, 125 82, 86 54
[GoPro]         Time Stamp                      : 62.055622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 62.030424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 31' 35.35" E
[GoPro]         GPS Altitude                    : 857.018 m
[GoPro]         GPS Speed                       : 59.7852
[GoPro]         GPS Speed 3D                    : 59.832
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:06.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 29.92" N
[GoPro]         GPS Longitude                   : 77 deg 31' 35.40" E
[GoPro]         GPS Altitude                    : 857.046 m
[GoPro]         GPS Speed                       : 59.6592
[GoPro]         GPS Speed 3D                    : 59.796
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:06.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 29.90" N
[GoPro]         GPS Longitude                   : 77 deg 31' 35.45" E
[GoPro]         GPS Altitude                    : 857.074 m
[GoPro]         GPS Speed                       : 60.012
[GoPro]         GPS Speed 3D                    : 59.652
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:06.299
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 29.88" N
[GoPro]         GPS Longitude                   : 77 deg 31' 35.51" E
[GoPro]         GPS Altitude                    : 857.055 m
[GoPro]         GPS Speed                       : 60.1524
[GoPro]         GPS Speed 3D                    : 60.012
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:06.399
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 29.86" N
[GoPro]         GPS Longitude                   : 77 deg 31' 35.56" E
[GoPro]         GPS Altitude                    : 857.091 m
[GoPro]         GPS Speed                       : 60.0048
[GoPro]         GPS Speed 3D                    : 60.156
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:06.499
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 29.84" N
[GoPro]         GPS Longitude                   : 77 deg 31' 35.61" E
[GoPro]         GPS Altitude                    : 857.109 m
[GoPro]         GPS Speed                       : 60.4692
[GoPro]         GPS Speed 3D                    : 60.012
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:06.599
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 29.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 35.66" E
[GoPro]         GPS Altitude                    : 857.112 m
[GoPro]         GPS Speed                       : 60.1524
[GoPro]         GPS Speed 3D                    : 60.48
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:06.699
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 29.79" N
[GoPro]         GPS Longitude                   : 77 deg 31' 35.71" E
[GoPro]         GPS Altitude                    : 857.109 m
[GoPro]         GPS Speed                       : 60.2136
[GoPro]         GPS Speed 3D                    : 60.156
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:06.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 29.77" N
[GoPro]         GPS Longitude                   : 77 deg 31' 35.76" E
[GoPro]         GPS Altitude                    : 857.151 m
[GoPro]         GPS Speed                       : 60.3792
[GoPro]         GPS Speed 3D                    : 60.228
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:06.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 29.75" N
[GoPro]         GPS Longitude                   : 77 deg 31' 35.81" E
[GoPro]         GPS Altitude                    : 857.168 m
[GoPro]         GPS Speed                       : 60.552
[GoPro]         GPS Speed 3D                    : 60.372
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:07.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 62.015622
[GoPro]         Camera Orientation              : (Binary data 7347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015622
[GoPro]         Image Orientation               : (Binary data 7782 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015622
[GoPro]         Time Stamp                      : 62.015622
[GoPro]         Gravity Vector                  : (Binary data 5474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015482
[GoPro]         Wind Processing                 : 1 95 1 94 1 94 1 93 1 93 1 93 1 93 1 95 1 97 1 97
[GoPro]         Time Stamp                      : 62.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 62.015482
[GoPro]         Audio Level                     : -18 -7 -19 -7 -19 -6 -16 -2 -19 -7 -18 -9 -17 -4 -18 -7 -17 -5 -16 -5
[GoPro]         Time Stamp                      : 62.015622
[GoPro]         Time Stamp                      : 62.015622
[GoPro]         Time Stamp                      : 62.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 63.013744
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.09375 C
[GoPro]         Accelerometer                   : (Binary data 10210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.013744
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.09375 C
[GoPro]         Gyroscope                       : (Binary data 11195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Luma Average                    : 126 126 127 127 129 130 128 127
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.25, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.25, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Prediminant Hue                 : 172 109, 125 82, 86 51
[GoPro]         Prediminant Hue                 : 172 104, 125 92, 86 46
[GoPro]         Prediminant Hue                 : 172 96, 125 83, 86 62
[GoPro]         Prediminant Hue                 : 125 96, 172 79, 86 60
[GoPro]         Prediminant Hue                 : 125 87, 172 79, 86 70
[GoPro]         Prediminant Hue                 : 86 85, 125 78, 172 77
[GoPro]         Prediminant Hue                 : 125 89, 172 76, 86 75
[GoPro]         Prediminant Hue                 : 125 86, 172 85, 86 69
[GoPro]         Time Stamp                      : 63.015622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 63.030232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 29.73" N
[GoPro]         GPS Longitude                   : 77 deg 31' 35.86" E
[GoPro]         GPS Altitude                    : 857.172 m
[GoPro]         GPS Speed                       : 60.5088
[GoPro]         GPS Speed 3D                    : 60.552
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:07.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 29.71" N
[GoPro]         GPS Longitude                   : 77 deg 31' 35.91" E
[GoPro]         GPS Altitude                    : 857.182 m
[GoPro]         GPS Speed                       : 60.9408
[GoPro]         GPS Speed 3D                    : 60.516
[GoPro]         GPS Date Time                   : 2026:06:01 11:18:07.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 29.69" N
[GoPro]         GPS Longitude                   : 77 deg 31' 35.97" E
[GoPro]         GPS Altitude                    : 857.188 m
[GoPro]         GPS Speed                       : 60.6924
[GoPro]         GPS Speed 3D                    : 60.948
