[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.174469
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 152.174469
[GoPro]         Luma Average                    : 116 112 110 113 114 116 118 119 121 123
[GoPro]         Time Stamp                      : 152.174469
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 152.174469
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.140000000596046, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.300000011920929, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.280000001192093, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.270000010728836, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 152.174469
[GoPro]         Prediminant Hue                 : 253 173, 49 34, 214 27
[GoPro]         Prediminant Hue                 : 253 167, 49 34, 172 24
[GoPro]         Prediminant Hue                 : 253 152, 49 35, 214 31
[GoPro]         Prediminant Hue                 : 253 159, 49 46, 214 21
[GoPro]         Prediminant Hue                 : 253 149, 49 61, 172 22
[GoPro]         Prediminant Hue                 : 253 132, 49 73, 214 24
[GoPro]         Prediminant Hue                 : 253 112, 49 86, 214 27
[GoPro]         Prediminant Hue                 : 253 111, 49 104, 172 22
[GoPro]         Prediminant Hue                 : 49 114, 253 100, 172 24
[GoPro]         Prediminant Hue                 : 49 125, 253 96, 172 19
[GoPro]         Time Stamp                      : 152.174469
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 152.212416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 17.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.14" E
[GoPro]         GPS Altitude                    : 902.184 m
[GoPro]         GPS Speed                       : 14.4108
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:49.700
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.62" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.14" E
[GoPro]         GPS Altitude                    : 902.182 m
[GoPro]         GPS Speed                       : 14.9256
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:49.800
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.64" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.14" E
[GoPro]         GPS Altitude                    : 902.143 m
[GoPro]         GPS Speed                       : 15.6204
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:49.900
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.65" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.14" E
[GoPro]         GPS Altitude                    : 902.178 m
[GoPro]         GPS Speed                       : 16.182
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:50.000
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.66" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.14" E
[GoPro]         GPS Altitude                    : 902.194 m
[GoPro]         GPS Speed                       : 16.3548
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:50.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.68" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.14" E
[GoPro]         GPS Altitude                    : 902.165 m
[GoPro]         GPS Speed                       : 16.416
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:50.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.70" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.14" E
[GoPro]         GPS Altitude                    : 902.195 m
[GoPro]         GPS Speed                       : 17.1972
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:50.300
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.71" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.14" E
[GoPro]         GPS Altitude                    : 902.148 m
[GoPro]         GPS Speed                       : 17.838
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:50.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.73" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.14" E
[GoPro]         GPS Altitude                    : 902.149 m
[GoPro]         GPS Speed                       : 18.576
[GoPro]         GPS Speed 3D                    : 17.856
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:50.500
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 17.75" N
[GoPro]         GPS Longitude                   : 77 deg 38' 0.14" E
[GoPro]         GPS Altitude                    : 902.167 m
[GoPro]         GPS Speed                       : 18.99
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:04:01 05:55:50.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 152.174469
[GoPro]         Camera Orientation              : (Binary data 4343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.174469
[GoPro]         Image Orientation               : (Binary data 4537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.174469
[GoPro]         Gravity Vector                  : (Binary data 3216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.222185
[GoPro]         Wind Processing                 : 0 14 1 26 1 34 1 43 1 49 1 48 1 47 1 47 1 61 1 73
[GoPro]         Time Stamp                      : 152.222185
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 152.222185
[GoPro]         Audio Level                     : -16 -10 -16 -10 -16 -10 -14 -9 -15 -10 -15 -8 -15 -9 -17 -9 -15 -10 -16 -9
[GoPro]         Time Stamp                      : 152.174469
[GoPro]         Time Stamp                      : 152.174469
[GoPro]         Time Stamp                      : 152.174469
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 153.175768
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.54296875 C
[GoPro]         Accelerometer                   : (Binary data 10133 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 153.175768
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.54296875 C
[GoPro]         Gyroscope                       : (Binary data 11273 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 153.175469
[GoPro]         Exposure Times                  : 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2862 1/2862 1/2862 1/2914 1/2914 1/2914 1/2914 1/2969 1/2969 1/2969 1/3026 1/3026 1/3026 1/3026 1/3026 1/3085 1/3085 1/3085 1/3085 1/3085 1/3146 1/3146 1/3146 1/3146
[GoPro]         Time Stamp                      : 153.175469
[GoPro]         Color Temperatures              : 5139 5139 5139 5139 5178 5178 5178 5218 5218 5218
[GoPro]         Time Stamp                      : 153.175469
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 153.175469
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 153.175469
[GoPro]         Luma Average                    : 125 128 129 130 129 129 129 128 128 127
[GoPro]         Time Stamp                      : 153.175469
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 153.175469
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.239999994635582
