[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 516.538441
[GoPro]         Prediminant Hue                 : 253 162, 172 56, 214 34
[GoPro]         Prediminant Hue                 : 253 188, 172 48, 214 16
[GoPro]         Prediminant Hue                 : 253 192, 172 41, 214 16
[GoPro]         Prediminant Hue                 : 253 180, 172 49, 214 19
[GoPro]         Prediminant Hue                 : 253 178, 172 50, 214 19
[GoPro]         Prediminant Hue                 : 253 181, 172 50, 214 16
[GoPro]         Prediminant Hue                 : 253 152, 172 52, 214 43
[GoPro]         Prediminant Hue                 : 253 147, 172 54, 214 40
[GoPro]         Prediminant Hue                 : 253 161, 172 51, 214 17
[GoPro]         Prediminant Hue                 : 253 118, 172 64, 214 40
[GoPro]         Time Stamp                      : 516.538441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 5 254 0.287495231555657 0.133333333333333 0.150514991989013 0.140474555580987 0 58
[GoPro]         Time Stamp                      : 516.51936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 50.09" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.62" E
[GoPro]         GPS Altitude                    : 881.606 m
[GoPro]         GPS Speed                       : 29.52
[GoPro]         GPS Speed 3D                    : 29.556
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:38.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.07" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.63" E
[GoPro]         GPS Altitude                    : 881.63 m
[GoPro]         GPS Speed                       : 30.5532
[GoPro]         GPS Speed 3D                    : 29.52
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:39.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.05" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.65" E
[GoPro]         GPS Altitude                    : 881.641 m
[GoPro]         GPS Speed                       : 30.0132
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:39.099
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.02" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.67" E
[GoPro]         GPS Altitude                    : 881.647 m
[GoPro]         GPS Speed                       : 30.78
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:39.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 50.00" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.69" E
[GoPro]         GPS Altitude                    : 881.684 m
[GoPro]         GPS Speed                       : 31.104
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:39.299
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 49.98" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.70" E
[GoPro]         GPS Altitude                    : 881.659 m
[GoPro]         GPS Speed                       : 30.7764
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:39.399
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 49.96" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.72" E
[GoPro]         GPS Altitude                    : 881.697 m
[GoPro]         GPS Speed                       : 31.1472
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:39.499
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.74" E
[GoPro]         GPS Altitude                    : 881.716 m
[GoPro]         GPS Speed                       : 31.95
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:39.599
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.76" E
[GoPro]         GPS Altitude                    : 881.759 m
[GoPro]         GPS Speed                       : 31.5396
[GoPro]         GPS Speed 3D                    : 31.968
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:39.699
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 49.89" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.77" E
[GoPro]         GPS Altitude                    : 881.747 m
[GoPro]         GPS Speed                       : 31.644
[GoPro]         GPS Speed 3D                    : 31.536
[GoPro]         GPS Date Time                   : 2026:03:25 04:41:39.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 516.538441
[GoPro]         Camera Orientation              : (Binary data 4493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.538441
[GoPro]         Image Orientation               : (Binary data 4513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.538441
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.522157
[GoPro]         Wind Processing                 : 1 88 1 92 1 91 1 91 1 91 1 90 1 89 1 88 1 87 1 86
[GoPro]         Time Stamp                      : 516.522157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 516.522157
[GoPro]         Audio Level                     : -17 -9 -15 -8 -18 -8 -17 -8 -16 -8 -16 -8 -16 -8 -15 -10 -14 -9 -16 -10
[GoPro]         Time Stamp                      : 516.538441
[GoPro]         Time Stamp                      : 516.538441
[GoPro]         Time Stamp                      : 516.538441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 517.538494
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.31640625 C
[GoPro]         Accelerometer                   : (Binary data 10125 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.538494
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.31640625 C
[GoPro]         Gyroscope                       : (Binary data 11223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.539441
[GoPro]         Exposure Times                  : 1/2283 1/2251 1/2219 1/2219 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189
[GoPro]         Time Stamp                      : 517.539441
[GoPro]         Color Temperatures              : 5297 5297 5258 5218 5218 5178 5178 5178 5178 5178
[GoPro]         Time Stamp                      : 517.539441
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.539441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 517.539441
[GoPro]         Luma Average                    : 103 111 109 105 104 100 99 99 96 97
[GoPro]         Time Stamp                      : 517.539441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 517.539441
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 517.539441
[GoPro]         Prediminant Hue                 : 253 118, 172 62, 214 35
[GoPro]         Prediminant Hue                 : 253 70, 125 56, 49 34
[GoPro]         Prediminant Hue                 : 125 81, 253 62, 172 44
[GoPro]         Prediminant Hue                 : 253 70, 125 69, 172 57
[GoPro]         Prediminant Hue                 : 253 94, 125 68, 172 45
[GoPro]         Prediminant Hue                 : 253 103, 172 57, 125 56
[GoPro]         Prediminant Hue                 : 253 115, 172 60, 125 45
[GoPro]         Prediminant Hue                 : 253 124, 172 48, 125 44
[GoPro]         Prediminant Hue                 : 253 112, 172 78, 125 27
[GoPro]         Prediminant Hue                 : 253 105, 172 84, 125 29
[GoPro]         Time Stamp                      : 517.539441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 517.522048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 49.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 41.79" E
