[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 32.054152
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.3203125 C
[GoPro]         Accelerometer                   : (Binary data 10103 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.054152
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.3203125 C
[GoPro]         Gyroscope                       : (Binary data 11345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.054534
[GoPro]         Exposure Times                  : 1/2159 1/2159 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159
[GoPro]         Time Stamp                      : 32.054534
[GoPro]         Color Temperatures              : 4753 4753 4753 4753 4753 4753 4739 4753 4739 4739
[GoPro]         Time Stamp                      : 32.054534
[GoPro]         White Balance RGB               : (Binary data 230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.054534
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 32.054534
[GoPro]         Luma Average                    : 109 110 111 110 108 108 107 108 109 110
[GoPro]         Time Stamp                      : 32.054534
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 32.054534
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 32.054534
[GoPro]         Prediminant Hue                 : 172 202, 214 29, 253 22
[GoPro]         Prediminant Hue                 : 172 207, 253 29, 214 17
[GoPro]         Prediminant Hue                 : 172 210, 253 24, 214 19
[GoPro]         Prediminant Hue                 : 172 203, 253 29, 214 22
[GoPro]         Prediminant Hue                 : 172 203, 253 27, 214 23
[GoPro]         Prediminant Hue                 : 172 206, 214 25, 253 23
[GoPro]         Prediminant Hue                 : 172 209, 253 24, 214 21
[GoPro]         Prediminant Hue                 : 172 215, 253 20, 214 19
[GoPro]         Prediminant Hue                 : 172 209, 253 25, 214 19
[GoPro]         Prediminant Hue                 : 172 209, 253 25, 214 19
[GoPro]         Time Stamp                      : 32.054534
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 32.064156
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 43.33" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.74" E
[GoPro]         GPS Altitude                    : 808.025 m
[GoPro]         GPS Speed                       : 55.9836
[GoPro]         GPS Speed 3D                    : 56.412
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:12.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 43.37" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.77" E
[GoPro]         GPS Altitude                    : 808.004 m
[GoPro]         GPS Speed                       : 56.4732
[GoPro]         GPS Speed 3D                    : 55.98
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:12.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 43.41" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.81" E
[GoPro]         GPS Altitude                    : 808.001 m
[GoPro]         GPS Speed                       : 56.1456
[GoPro]         GPS Speed 3D                    : 56.484
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:12.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 43.44" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.85" E
[GoPro]         GPS Altitude                    : 808.027 m
[GoPro]         GPS Speed                       : 55.9872
[GoPro]         GPS Speed 3D                    : 56.16
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:12.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 43.48" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.88" E
[GoPro]         GPS Altitude                    : 808.021 m
[GoPro]         GPS Speed                       : 56.1816
[GoPro]         GPS Speed 3D                    : 55.98
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:12.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 43.52" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.92" E
[GoPro]         GPS Altitude                    : 807.979 m
[GoPro]         GPS Speed                       : 56.4012
[GoPro]         GPS Speed 3D                    : 56.196
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:12.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 43.55" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.95" E
[GoPro]         GPS Altitude                    : 807.979 m
[GoPro]         GPS Speed                       : 56.4552
[GoPro]         GPS Speed 3D                    : 56.412
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:13.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 43.59" N
[GoPro]         GPS Longitude                   : 77 deg 29' 40.99" E
[GoPro]         GPS Altitude                    : 807.958 m
[GoPro]         GPS Speed                       : 55.8936
[GoPro]         GPS Speed 3D                    : 56.448
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:13.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 43.62" N
[GoPro]         GPS Longitude                   : 77 deg 29' 41.02" E
[GoPro]         GPS Altitude                    : 807.968 m
[GoPro]         GPS Speed                       : 55.9764
[GoPro]         GPS Speed 3D                    : 55.908
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:13.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 43.66" N
[GoPro]         GPS Longitude                   : 77 deg 29' 41.06" E
[GoPro]         GPS Altitude                    : 807.944 m
[GoPro]         GPS Speed                       : 55.8324
[GoPro]         GPS Speed 3D                    : 55.98
[GoPro]         GPS Date Time                   : 2026:03:31 07:44:13.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 32.054534
[GoPro]         Camera Orientation              : (Binary data 4374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.054534
[GoPro]         Image Orientation               : (Binary data 4618 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.054534
[GoPro]         Gravity Vector                  : (Binary data 3215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.02225
[GoPro]         Wind Processing                 : 1 97 1 97 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 32.02225
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 32.02225
[GoPro]         Audio Level                     : -16 -9 -16 -6 -18 -9 -16 -8 -17 -8 -17 -9 -16 -8 -16 -8 -16 -8 -18 -9
[GoPro]         Time Stamp                      : 32.054534
[GoPro]         Time Stamp                      : 32.054534
[GoPro]         Time Stamp                      : 32.054534
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 33.056534
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.4140625 C
[GoPro]         Accelerometer                   : (Binary data 10133 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.056534
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.4140625 C
[GoPro]         Gyroscope                       : (Binary data 11341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.055534
[GoPro]         Exposure Times                  : 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074
[GoPro]         Time Stamp                      : 33.055534
[GoPro]         Color Temperatures              : 4739 4739 4739 4739 4739 4739 4753 4753 4753 4753
[GoPro]         Time Stamp                      : 33.055534
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.055534
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.055534
[GoPro]         Luma Average                    : 111 112 112 112 112 111 112 112 112 112
[GoPro]         Time Stamp                      : 33.055534
