[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 112.015478
[GoPro]         Audio Level                     : -18 -10 -18 -10 -18 -10 -16 -9 -17 -11 -18 -11 -22 -12 -20 -10 -20 -12 -18 -11
[GoPro]         Time Stamp                      : 112.015618
[GoPro]         Time Stamp                      : 112.015618
[GoPro]         Time Stamp                      : 112.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 113.015112
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.732421875 C
[GoPro]         Accelerometer                   : (Binary data 10074 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015112
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.732421875 C
[GoPro]         Gyroscope                       : (Binary data 11775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015618
[GoPro]         Exposure Times                  : 1/1772 1/1772 1/1756 1/1740 1/1724 1/1724 1/1709 1/1694 1/1694 1/1679 1/1679 1/1664 1/1664 1/1650 1/1650 1/1650 1/1636 1/1636 1/1622 1/1622 1/1622 1/1609 1/1609 1/1609 1/1595
[GoPro]         Time Stamp                      : 113.055618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 113.055618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 113.055618
[GoPro]         Luma Average                    : 115 116 118 119 120 121 122 123
[GoPro]         Time Stamp                      : 113.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 113.055618
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.239999994635582, WATR 0.200000002980232, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.150000005960464, INDO 0.25, WATR 0.189999997615814, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.25, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.230000004172325, WATR 0.159999996423721, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.189999997615814, WATR 0.170000001788139, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.280000001192093, WATR 0.219999998807907, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.239999994635582, WATR 0.189999997615814, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 113.055618
[GoPro]         Prediminant Hue                 : 43 156, 172 85, 49 10
[GoPro]         Prediminant Hue                 : 43 164, 172 78, 49 9
[GoPro]         Prediminant Hue                 : 43 171, 172 70, 49 10
[GoPro]         Prediminant Hue                 : 43 174, 172 66, 49 11
[GoPro]         Prediminant Hue                 : 43 182, 172 59, 49 11
[GoPro]         Prediminant Hue                 : 43 185, 172 56, 49 11
[GoPro]         Prediminant Hue                 : 43 186, 172 53, 49 12
[GoPro]         Prediminant Hue                 : 43 188, 172 51, 49 12
[GoPro]         Time Stamp                      : 113.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 22 6690 11650 20855 25728 17 97
[GoPro]         Face Detected                   : 4 88 22 6894 11529 20616 25485 21 97
[GoPro]         Face Detected                   : 4 76 22 7065 11407 20411 25243 0 97
[GoPro]         Face Detected                   : 4 72 23 0.124467841611353 0.196292057679103 0.297901884489204 0.370366979476616 0 100
[GoPro]         Time Stamp                      : 113.06232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.65" E
[GoPro]         GPS Altitude                    : 899.752 m
[GoPro]         GPS Speed                       : 0.432
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:06.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.65" E
[GoPro]         GPS Altitude                    : 899.724 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:07.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.65" E
[GoPro]         GPS Altitude                    : 899.735 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:07.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.65" E
[GoPro]         GPS Altitude                    : 899.744 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:07.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.65" E
[GoPro]         GPS Altitude                    : 899.71 m
[GoPro]         GPS Speed                       : 0.522
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:07.300
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.65" E
[GoPro]         GPS Altitude                    : 899.7 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:07.400
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.65" E
[GoPro]         GPS Altitude                    : 899.693 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:07.500
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.65" E
[GoPro]         GPS Altitude                    : 899.685 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:07.600
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 48.65" E
[GoPro]         GPS Altitude                    : 899.68 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:26 09:41:07.700
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 113.015618
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015618
[GoPro]         Image Orientation               : (Binary data 7792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015618
[GoPro]         Time Stamp                      : 113.015618
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015478
[GoPro]         Wind Processing                 : 1 24 1 22 1 21 1 19 1 18 1 16 1 15 1 14 1 14 1 13
[GoPro]         Time Stamp                      : 113.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 113.015478
[GoPro]         Audio Level                     : -20 -12 -22 -13 -24 -16 -17 -10 -17 -11 -18 -11 -19 -11 -19 -11 -18 -11 -18 -12
[GoPro]         Time Stamp                      : 113.015618
[GoPro]         Time Stamp                      : 113.015618
[GoPro]         Time Stamp                      : 113.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 114.016419
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.70703125 C
[GoPro]         Accelerometer                   : (Binary data 10070 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.016419
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.70703125 C
[GoPro]         Gyroscope                       : (Binary data 11597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.015618
[GoPro]         Exposure Times                  : 1/1595 1/1595 1/1595 1/1582 1/1582 1/1582 1/1582 1/1582 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1582 1/1582 1/1582 1/1582 1/1582 1/1595 1/1595 1/1595 1/1609 1/1609
[GoPro]         Time Stamp                      : 114.015618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 114.015618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 114.015618
[GoPro]         Luma Average                    : 123 123 123 125 125 125 126 129
[GoPro]         Time Stamp                      : 114.015618
