[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.0500000007450581, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.25, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.0299999993294477, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.25, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.0500000007450581, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.25, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 90.975745
[GoPro]         Prediminant Hue                 : 172 100, 86 84, 125 67
[GoPro]         Prediminant Hue                 : 172 112, 86 74, 125 64
[GoPro]         Prediminant Hue                 : 172 121, 86 71, 125 56
[GoPro]         Prediminant Hue                 : 172 141, 86 62, 125 44
[GoPro]         Prediminant Hue                 : 172 147, 86 51, 125 49
[GoPro]         Prediminant Hue                 : 172 155, 125 49, 86 46
[GoPro]         Prediminant Hue                 : 172 155, 125 50, 86 47
[GoPro]         Prediminant Hue                 : 172 171, 86 46, 125 34
[GoPro]         Prediminant Hue                 : 172 174, 86 49, 125 26
[GoPro]         Time Stamp                      : 90.975745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 23 49287 3762 9523 12560 0 53
[GoPro]         Face Detected                   : 4 2 23 49219 3398 9557 12621 49 56
[GoPro]         Time Stamp                      : 91.061016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 0.89" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.61" E
[GoPro]         GPS Altitude                    : 921.062 m
[GoPro]         GPS Speed                       : 53.0712
[GoPro]         GPS Speed 3D                    : 52.524
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:39.500
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.89" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.66" E
[GoPro]         GPS Altitude                    : 921.177 m
[GoPro]         GPS Speed                       : 52.9596
[GoPro]         GPS Speed 3D                    : 53.064
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:39.600
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.88" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.71" E
[GoPro]         GPS Altitude                    : 921.094 m
[GoPro]         GPS Speed                       : 52.8264
[GoPro]         GPS Speed 3D                    : 52.956
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:39.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.88" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.75" E
[GoPro]         GPS Altitude                    : 921.269 m
[GoPro]         GPS Speed                       : 51.8184
[GoPro]         GPS Speed 3D                    : 52.812
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:39.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.88" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.80" E
[GoPro]         GPS Altitude                    : 921.351 m
[GoPro]         GPS Speed                       : 51.1596
[GoPro]         GPS Speed 3D                    : 51.804
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:39.900
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.88" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.85" E
[GoPro]         GPS Altitude                    : 921.309 m
[GoPro]         GPS Speed                       : 51.786
[GoPro]         GPS Speed 3D                    : 51.156
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:40.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.88" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.90" E
[GoPro]         GPS Altitude                    : 921.387 m
[GoPro]         GPS Speed                       : 52.326
[GoPro]         GPS Speed 3D                    : 51.804
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:40.100
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.88" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.95" E
[GoPro]         GPS Altitude                    : 921.453 m
[GoPro]         GPS Speed                       : 51.3972
[GoPro]         GPS Speed 3D                    : 52.344
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:40.200
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.88" N
[GoPro]         GPS Longitude                   : 77 deg 35' 31.99" E
[GoPro]         GPS Altitude                    : 921.612 m
[GoPro]         GPS Speed                       : 51.9588
[GoPro]         GPS Speed 3D                    : 51.408
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:40.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.87" N
[GoPro]         GPS Longitude                   : 77 deg 35' 32.04" E
[GoPro]         GPS Altitude                    : 921.606 m
[GoPro]         GPS Speed                       : 52.6068
[GoPro]         GPS Speed 3D                    : 51.948
[GoPro]         GPS Date Time                   : 2026:05:26 12:07:40.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 91.015745
[GoPro]         Camera Orientation              : (Binary data 7164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.015745
[GoPro]         Image Orientation               : (Binary data 7670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.015745
[GoPro]         Time Stamp                      : 91.015745
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.015605
[GoPro]         Wind Processing                 : 1 89 1 88 1 89 1 91 1 91 1 91 1 91 1 91 1 93 1 94
[GoPro]         Time Stamp                      : 91.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 91.015605
[GoPro]         Audio Level                     : -16 -8 -19 -7 -21 -8 -17 -4 -17 -8 -18 -6 -18 -4 -18 -10 -17 -4 -18 -6
[GoPro]         Time Stamp                      : 91.015745
[GoPro]         Time Stamp                      : 91.015745
[GoPro]         Time Stamp                      : 91.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 92.015945
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.90234375 C
[GoPro]         Accelerometer                   : (Binary data 10070 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.015945
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.90234375 C
[GoPro]         Gyroscope                       : (Binary data 11284 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.015745
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/179 1/217 1/210 1/200 1/220 1/232 1/224 1/211 1/198 1/192 1/189 1/175 1/162 1/151 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 92.055745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 92.055745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.015745
[GoPro]         ISO Speeds                      : 590 598 609 618 632 648 660 673 1233 1528 1517 1484 1665 1765 1721 1625 1539 1494 1473 1374 1272 1183 784 784 781
[GoPro]         Time Stamp                      : 92.055745
[GoPro]         Luma Average                    : 95 95 95 98 105 103 104 105
[GoPro]         Time Stamp                      : 92.055745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 92.055745
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 92.055745
[GoPro]         Prediminant Hue                 : 172 178, 86 55, 125 14
[GoPro]         Prediminant Hue                 : 172 201, 86 38, 125 6
[GoPro]         Prediminant Hue                 : 172 230, 86 7, 163 7
[GoPro]         Prediminant Hue                 : 172 236, 164 7, 137 3
[GoPro]         Prediminant Hue                 : 172 210, 125 11, 163 9
[GoPro]         Prediminant Hue                 : 172 203, 125 14, 163 7
[GoPro]         Prediminant Hue                 : 172 161, 86 31, 125 23
[GoPro]         Prediminant Hue                 : 172 161, 125 34, 86 27
[GoPro]         Time Stamp                      : 92.055745
