[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 3366.975693
[GoPro]         Prediminant Hue                 : 86 149, 172 31, 182 24
[GoPro]         Prediminant Hue                 : 86 128, 172 51, 182 30
[GoPro]         Prediminant Hue                 : 86 136, 172 53, 182 21
[GoPro]         Prediminant Hue                 : 86 132, 172 49, 182 27
[GoPro]         Prediminant Hue                 : 86 130, 172 59, 182 20
[GoPro]         Prediminant Hue                 : 86 93, 172 75, 214 30
[GoPro]         Prediminant Hue                 : 172 60, 86 58, 253 41
[GoPro]         Prediminant Hue                 : 172 60, 86 57, 214 45
[GoPro]         Prediminant Hue                 : 172 71, 214 63, 125 49
[GoPro]         Time Stamp                      : 3366.975693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3367.003392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 12.18" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.46" E
[GoPro]         GPS Altitude                    : 856.419 m
[GoPro]         GPS Speed                       : 83.214
[GoPro]         GPS Speed 3D                    : 83.448
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:56.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 12.20" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.39" E
[GoPro]         GPS Altitude                    : 856.508 m
[GoPro]         GPS Speed                       : 82.8288
[GoPro]         GPS Speed 3D                    : 83.232
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:56.900
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 12.22" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.31" E
[GoPro]         GPS Altitude                    : 856.556 m
[GoPro]         GPS Speed                       : 83.628
[GoPro]         GPS Speed 3D                    : 82.872
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:57.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 12.24" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.24" E
[GoPro]         GPS Altitude                    : 856.715 m
[GoPro]         GPS Speed                       : 83.0376
[GoPro]         GPS Speed 3D                    : 83.664
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:57.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 12.26" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.16" E
[GoPro]         GPS Altitude                    : 856.76 m
[GoPro]         GPS Speed                       : 82.8252
[GoPro]         GPS Speed 3D                    : 83.088
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:57.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 12.28" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.09" E
[GoPro]         GPS Altitude                    : 856.867 m
[GoPro]         GPS Speed                       : 83.7036
[GoPro]         GPS Speed 3D                    : 82.872
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:57.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 12.30" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.02" E
[GoPro]         GPS Altitude                    : 856.958 m
[GoPro]         GPS Speed                       : 83.7324
[GoPro]         GPS Speed 3D                    : 83.736
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:57.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 12.32" N
[GoPro]         GPS Longitude                   : 77 deg 32' 29.94" E
[GoPro]         GPS Altitude                    : 857.063 m
[GoPro]         GPS Speed                       : 83.1132
[GoPro]         GPS Speed 3D                    : 83.772
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:57.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 12.34" N
[GoPro]         GPS Longitude                   : 77 deg 32' 29.87" E
[GoPro]         GPS Altitude                    : 857.025 m
[GoPro]         GPS Speed                       : 83.3616
[GoPro]         GPS Speed 3D                    : 83.16
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:57.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 12.36" N
[GoPro]         GPS Longitude                   : 77 deg 32' 29.79" E
[GoPro]         GPS Altitude                    : 857.161 m
[GoPro]         GPS Speed                       : 83.3508
[GoPro]         GPS Speed 3D                    : 83.412
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:57.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3367.015693
[GoPro]         Camera Orientation              : (Binary data 7253 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3367.015693
[GoPro]         Image Orientation               : (Binary data 7808 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3367.015693
[GoPro]         Time Stamp                      : 3367.015693
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3367.015553
[GoPro]         Wind Processing                 : 1 95 1 95 1 94 1 94 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 3367.015553
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3367.015553
[GoPro]         Audio Level                     : -15 -5 -17 -7 -15 -5 -18 -6 -16 -5 -16 -6 -16 -3 -17 -7 -16 -6 -16 -5
[GoPro]         Time Stamp                      : 3367.015693
[GoPro]         Time Stamp                      : 3367.015693
[GoPro]         Time Stamp                      : 3367.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3368.017835
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.45703125 C
[GoPro]         Accelerometer                   : (Binary data 9999 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3368.017835
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.45703125 C
[GoPro]         Gyroscope                       : (Binary data 11294 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3368.015693
[GoPro]         Exposure Times                  : 1/1260 1/1252 1/1244 1/1236 1/1228 1/1228 1/1220 1/1228 1/1228 1/1236 1/1244 1/1260 1/1277 1/1285 1/1303 1/1321 1/1339 1/1358 1/1368 1/1388 1/1398 1/1418 1/1429 1/1440 1/1462
[GoPro]         Time Stamp                      : 3368.055693
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 3368.055693
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3368.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3368.055693
[GoPro]         Luma Average                    : 128 134 142 143 142 139 138 136
[GoPro]         Time Stamp                      : 3368.055693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3368.055693
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 3368.055693
[GoPro]         Prediminant Hue                 : 172 109, 86 61, 125 47
[GoPro]         Prediminant Hue                 : 172 105, 86 79, 125 48
[GoPro]         Prediminant Hue                 : 125 114, 86 84, 172 32
[GoPro]         Prediminant Hue                 : 86 148, 125 73, 172 15
[GoPro]         Prediminant Hue                 : 86 193, 125 45, 36 5
[GoPro]         Prediminant Hue                 : 86 205, 125 25, 172 11
[GoPro]         Prediminant Hue                 : 86 158, 125 48, 172 20
[GoPro]         Prediminant Hue                 : 86 125, 125 67, 36 27
[GoPro]         Time Stamp                      : 3368.055693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3368.014592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 12.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 29.72" E
[GoPro]         GPS Altitude                    : 857.247 m
[GoPro]         GPS Speed                       : 83.1528
[GoPro]         GPS Speed 3D                    : 83.376
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:57.800
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 12.40" N
[GoPro]         GPS Longitude                   : 77 deg 32' 29.65" E
[GoPro]         GPS Altitude                    : 857.275 m
[GoPro]         GPS Speed                       : 83.7612
[GoPro]         GPS Speed 3D                    : 83.196
[GoPro]         GPS Date Time                   : 2026:06:01 07:02:57.900
