[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gyroscope                       : (Binary data 11439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 661.683561
[GoPro]         Exposure Times                  : 1/735 1/735 1/735 1/735 1/735 1/735 1/735 1/735 1/735 1/738 1/738 1/738 1/738 1/738 1/738 1/738 1/738 1/742 1/742 1/745 1/749 1/749 1/752 1/756 1/760 1/763 1/771 1/778 1/782 1/790
[GoPro]         Time Stamp                      : 661.683561
[GoPro]         Color Temperatures              : 4823 4823 4809 4823 4809 4809 4809 4809 4809 4809
[GoPro]         Time Stamp                      : 661.683561
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 661.683561
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 661.683561
[GoPro]         Luma Average                    : 106 105 106 107 109 110 110 112 112 111
[GoPro]         Time Stamp                      : 661.683561
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 661.683561
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 661.683561
[GoPro]         Prediminant Hue                 : 49 95, 253 76, 43 21
[GoPro]         Prediminant Hue                 : 49 95, 253 77, 43 21
[GoPro]         Prediminant Hue                 : 49 97, 253 82, 43 22
[GoPro]         Prediminant Hue                 : 49 94, 253 75, 43 22
[GoPro]         Prediminant Hue                 : 49 97, 253 77, 43 22
[GoPro]         Prediminant Hue                 : 49 99, 253 76, 43 21
[GoPro]         Prediminant Hue                 : 49 97, 253 79, 43 20
[GoPro]         Prediminant Hue                 : 49 100, 253 74, 43 23
[GoPro]         Prediminant Hue                 : 49 100, 253 73, 43 21
[GoPro]         Prediminant Hue                 : 49 95, 253 76, 125 21
[GoPro]         Time Stamp                      : 661.683561
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 21 175 59049 27169 6143 9674 0 0
[GoPro]         Face Detected                   : 4 5 176 6963 11839 2065 3452 0 75
[GoPro]         Face Detected                   : 4 2 177 3089 14277 2901 2360 0 79, 4 1 178 21879 43182 5085 6553 16 85
[GoPro]         Time Stamp                      : 661.721472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 20.67" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 901.385 m
[GoPro]         GPS Speed                       : 5.7384
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:46.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.67" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 901.322 m
[GoPro]         GPS Speed                       : 6.1452
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:46.299
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.68" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 901.346 m
[GoPro]         GPS Speed                       : 6.2208
[GoPro]         GPS Speed 3D                    : 6.156
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:46.399
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.68" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 901.374 m
[GoPro]         GPS Speed                       : 5.3964
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:46.499
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 901.39 m
[GoPro]         GPS Speed                       : 7.0344
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:46.599
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.70" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.62" E
[GoPro]         GPS Altitude                    : 901.49 m
[GoPro]         GPS Speed                       : 7.7724
[GoPro]         GPS Speed 3D                    : 7.056
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:46.699
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.70" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.61" E
[GoPro]         GPS Altitude                    : 901.293 m
[GoPro]         GPS Speed                       : 7.8156
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:46.799
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.61" E
[GoPro]         GPS Altitude                    : 901.128 m
[GoPro]         GPS Speed                       : 5.4684
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:46.899
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.71" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.61" E
[GoPro]         GPS Altitude                    : 901.118 m
[GoPro]         GPS Speed                       : 6.6456
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:47.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 20.72" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.61" E
[GoPro]         GPS Altitude                    : 900.952 m
[GoPro]         GPS Speed                       : 6.012
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:03:31 08:14:47.099
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 661.683561
[GoPro]         Camera Orientation              : (Binary data 4420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 661.683561
[GoPro]         Image Orientation               : (Binary data 4683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 661.683561
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 661.722277
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 661.722277
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 661.722277
[GoPro]         Audio Level                     : -17 -9 -18 -11 -17 -11 -16 -8 -16 -8 -16 -8 -17 -8 -17 -11 -18 -12 -17 -10
[GoPro]         Time Stamp                      : 661.683561
[GoPro]         Time Stamp                      : 661.683561
[GoPro]         Time Stamp                      : 661.683561
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 662.685818
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.20703125 C
[GoPro]         Accelerometer                   : (Binary data 10100 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 662.685818
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.20703125 C
[GoPro]         Gyroscope                       : (Binary data 11324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 662.684561
[GoPro]         Exposure Times                  : 1/794 1/798 1/802 1/810 1/819 1/827 1/836 1/845 1/854 1/868 1/883 1/898 1/913 1/929 1/946 1/963 1/981 1/993 1/1012 1/1026 1/1046 1/1060 1/1074 1/1097 1/1112 1/1128 1/1144 1/1161 1/1170 1/1187
[GoPro]         Time Stamp                      : 662.684561
[GoPro]         Color Temperatures              : 4809 4795 4795 4795 4795 4809 4809 4809 4809 4823
[GoPro]         Time Stamp                      : 662.684561
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 662.684561
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 662.684561
[GoPro]         Luma Average                    : 111 112 114 115 115 114 115 114 112 111
[GoPro]         Time Stamp                      : 662.684561
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 662.684561
