[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 35.055603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 35.02046
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:37.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:37.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:38.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:38.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:38.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:38.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:38.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:38.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:38.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:38.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 35.015603
[GoPro]         Camera Orientation              : (Binary data 7573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015603
[GoPro]         Image Orientation               : (Binary data 7728 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015603
[GoPro]         Time Stamp                      : 35.015603
[GoPro]         Gravity Vector                  : (Binary data 5541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.015463
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 35.015463
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 35.015463
[GoPro]         Audio Level                     : -23 -7 -21 -11 -20 -10 -24 -14 -21 -12 -24 -12 -20 -11 -22 -11 -24 -14 -19 -10
[GoPro]         Time Stamp                      : 35.015603
[GoPro]         Time Stamp                      : 35.015603
[GoPro]         Time Stamp                      : 35.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 36.017305
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.5 C
[GoPro]         Accelerometer                   : (Binary data 10399 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.017305
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.5 C
[GoPro]         Gyroscope                       : (Binary data 11245 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015603
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/153 1/168 1/252 1/393 1/375 1/353 1/329 1/303 1/282 1/259 1/237 1/218 1/201 1/187 1/173 1/160 1/151 1/146 1/238 1/257
[GoPro]         Time Stamp                      : 36.015603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 36.015603
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015603
[GoPro]         ISO Speeds                      : 267 267 265 264 263 400 438 650 1008 961 902 835 767 711 652 591 543 497 459 420 387 363 346 561 600
[GoPro]         Time Stamp                      : 36.015603
[GoPro]         Luma Average                    : 104 104 104 101 103 108 111 113
[GoPro]         Time Stamp                      : 36.015603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.015603
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.25, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.280000001192093, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.28999999165535, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.479999989271164, INDO 0.25, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.529999971389771, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.529999971389771, INDO 0.259999990463257, WATR 0.00999999977648258, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 36.015603
[GoPro]         Prediminant Hue                 : 253 96, 44 53, 164 26
[GoPro]         Prediminant Hue                 : 253 95, 44 53, 164 28
[GoPro]         Prediminant Hue                 : 253 91, 44 59, 164 29
[GoPro]         Prediminant Hue                 : 253 105, 44 67, 164 28
[GoPro]         Prediminant Hue                 : 253 129, 44 54, 164 24
[GoPro]         Prediminant Hue                 : 253 109, 44 59, 164 28
[GoPro]         Prediminant Hue                 : 253 82, 44 58, 164 33
[GoPro]         Prediminant Hue                 : 44 66, 253 53, 164 36
[GoPro]         Time Stamp                      : 36.015603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 9 24 14745 15837 1843 3701 0 87
[GoPro]         Time Stamp                      : 36.02454
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:38.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:38.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:39.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:34:39.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
