[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:27.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 40.015611
[GoPro]         Camera Orientation              : (Binary data 7414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015611
[GoPro]         Image Orientation               : (Binary data 7544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015611
[GoPro]         Time Stamp                      : 40.015611
[GoPro]         Gravity Vector                  : (Binary data 5469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015471
[GoPro]         Wind Processing                 : 1 97 1 96 1 96 1 96 1 95 1 95 1 94 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 40.015471
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 40.015471
[GoPro]         Audio Level                     : -16 -4 -15 -4 -18 -7 -16 -5 -15 -4 -16 -6 -19 -8 -18 -7 -16 -5 -18 -7
[GoPro]         Time Stamp                      : 40.015611
[GoPro]         Time Stamp                      : 40.015611
[GoPro]         Time Stamp                      : 40.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 41.017997
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.146484375 C
[GoPro]         Accelerometer                   : (Binary data 10220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.017997
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.146484375 C
[GoPro]         Gyroscope                       : (Binary data 11180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015611
[GoPro]         Exposure Times                  : 1/4642 1/4642 1/4757 1/4757 1/4757 1/4878 1/4878 1/4878 1/5005 1/5005 1/5005 1/5005 1/5005 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139
[GoPro]         Time Stamp                      : 41.055611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 41.055611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 41.055611
[GoPro]         Luma Average                    : 146 146 146 143 137 137 138 138
[GoPro]         Time Stamp                      : 41.055611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 41.055611
[GoPro]         Scene Classification            : SNOW 0.509999990463257, URBA 0.0799999982118607, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.46000000834465, URBA 0.100000001490116, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.449999988079071, URBA 0.159999996423721, INDO 0.00999999977648258, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 41.055611
[GoPro]         Prediminant Hue                 : 172 133, 44 115, 86 4
[GoPro]         Prediminant Hue                 : 43 230, 86 19, 172 4
[GoPro]         Prediminant Hue                 : 43 213, 133 24, 86 10
[GoPro]         Prediminant Hue                 : 44 190, 133 22, 86 16
[GoPro]         Prediminant Hue                 : 172 107, 44 96, 86 29
[GoPro]         Prediminant Hue                 : 172 174, 44 61, 86 9
[GoPro]         Prediminant Hue                 : 172 178, 44 38, 133 11
[GoPro]         Prediminant Hue                 : 172 181, 44 31, 133 22
[GoPro]         Time Stamp                      : 41.055611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 40.973204
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 51.73" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.99" E
[GoPro]         GPS Altitude                    : 805.615 m
[GoPro]         GPS Speed                       : 65.736
[GoPro]         GPS Speed 3D                    : 66.24
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:27.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 51.79" N
[GoPro]         GPS Longitude                   : 77 deg 21' 37.00" E
[GoPro]         GPS Altitude                    : 805.601 m
[GoPro]         GPS Speed                       : 66.6504
[GoPro]         GPS Speed 3D                    : 65.772
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:27.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 51.85" N
[GoPro]         GPS Longitude                   : 77 deg 21' 37.00" E
[GoPro]         GPS Altitude                    : 805.506 m
[GoPro]         GPS Speed                       : 67.0464
[GoPro]         GPS Speed 3D                    : 66.672
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:27.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 51.91" N
[GoPro]         GPS Longitude                   : 77 deg 21' 37.01" E
[GoPro]         GPS Altitude                    : 805.47 m
[GoPro]         GPS Speed                       : 67.1544
[GoPro]         GPS Speed 3D                    : 67.104
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:28.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 51.97" N
[GoPro]         GPS Longitude                   : 77 deg 21' 37.01" E
[GoPro]         GPS Altitude                    : 805.379 m
[GoPro]         GPS Speed                       : 66.9168
[GoPro]         GPS Speed 3D                    : 67.176
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:28.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 52.03" N
[GoPro]         GPS Longitude                   : 77 deg 21' 37.01" E
[GoPro]         GPS Altitude                    : 805.335 m
[GoPro]         GPS Speed                       : 67.1796
[GoPro]         GPS Speed 3D                    : 66.96
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:28.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 52.09" N
[GoPro]         GPS Longitude                   : 77 deg 21' 37.02" E
[GoPro]         GPS Altitude                    : 805.264 m
[GoPro]         GPS Speed                       : 67.1112
[GoPro]         GPS Speed 3D                    : 67.212
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:28.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 52.15" N
[GoPro]         GPS Longitude                   : 77 deg 21' 37.02" E
[GoPro]         GPS Altitude                    : 805.233 m
[GoPro]         GPS Speed                       : 67.4352
[GoPro]         GPS Speed 3D                    : 67.14
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:28.399
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 52.21" N
[GoPro]         GPS Longitude                   : 77 deg 21' 37.03" E
[GoPro]         GPS Altitude                    : 805.162 m
[GoPro]         GPS Speed                       : 66.78
[GoPro]         GPS Speed 3D                    : 67.464
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:28.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 52.27" N
[GoPro]         GPS Longitude                   : 77 deg 21' 37.03" E
[GoPro]         GPS Altitude                    : 805.146 m
[GoPro]         GPS Speed                       : 67.428
[GoPro]         GPS Speed 3D                    : 66.816
[GoPro]         GPS Date Time                   : 2026:05:28 07:30:28.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 41.015611
[GoPro]         Camera Orientation              : (Binary data 7450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015611
[GoPro]         Image Orientation               : (Binary data 7548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015611
[GoPro]         Time Stamp                      : 41.015611
[GoPro]         Gravity Vector                  : (Binary data 5470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015471
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 41.015471
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 41.015471
[GoPro]         Audio Level                     : -16 -5 -15 -5 -17 -4 -18 -5 -16 -3 -15 -6 -16 -4 -16 -3 -17 -6 -17 -5
[GoPro]         Time Stamp                      : 41.015611
[GoPro]         Time Stamp                      : 41.015611
[GoPro]         Time Stamp                      : 41.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 42.014135
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.1875 C
[GoPro]         Accelerometer                   : (Binary data 10138 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.014135
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.1875 C
[GoPro]         Gyroscope                       : (Binary data 11243 bytes, use -b option to extract)
