[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 16.038491
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 16.038491
[GoPro]         Prediminant Hue                 : 253 140, 172 76, 125 17
[GoPro]         Prediminant Hue                 : 253 129, 172 88, 125 16
[GoPro]         Prediminant Hue                 : 253 126, 172 86, 125 15
[GoPro]         Prediminant Hue                 : 253 116, 172 97, 125 15
[GoPro]         Prediminant Hue                 : 253 113, 172 89, 44 18
[GoPro]         Prediminant Hue                 : 172 161, 253 70, 44 7
[GoPro]         Prediminant Hue                 : 172 138, 253 92, 44 10
[GoPro]         Prediminant Hue                 : 172 178, 253 60, 44 7
[GoPro]         Prediminant Hue                 : 172 174, 253 59, 44 11
[GoPro]         Prediminant Hue                 : 172 193, 253 39, 44 13
[GoPro]         Time Stamp                      : 16.038491
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 16.067834
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 53.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 24.16" E
[GoPro]         GPS Altitude                    : 861.146 m
[GoPro]         GPS Speed                       : 19.1052
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:47.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 24.18" E
[GoPro]         GPS Altitude                    : 861.101 m
[GoPro]         GPS Speed                       : 18.4248
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:47.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.30" N
[GoPro]         GPS Longitude                   : 77 deg 33' 24.20" E
[GoPro]         GPS Altitude                    : 860.971 m
[GoPro]         GPS Speed                       : 18.4752
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:47.899
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.30" N
[GoPro]         GPS Longitude                   : 77 deg 33' 24.22" E
[GoPro]         GPS Altitude                    : 860.936 m
[GoPro]         GPS Speed                       : 18.7992
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:48.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.29" N
[GoPro]         GPS Longitude                   : 77 deg 33' 24.23" E
[GoPro]         GPS Altitude                    : 860.907 m
[GoPro]         GPS Speed                       : 18.0432
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:48.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.29" N
[GoPro]         GPS Longitude                   : 77 deg 33' 24.25" E
[GoPro]         GPS Altitude                    : 860.789 m
[GoPro]         GPS Speed                       : 18.0828
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:48.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.28" N
[GoPro]         GPS Longitude                   : 77 deg 33' 24.27" E
[GoPro]         GPS Altitude                    : 860.742 m
[GoPro]         GPS Speed                       : 17.9028
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:48.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.28" N
[GoPro]         GPS Longitude                   : 77 deg 33' 24.28" E
[GoPro]         GPS Altitude                    : 860.629 m
[GoPro]         GPS Speed                       : 17.3736
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:48.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.27" N
[GoPro]         GPS Longitude                   : 77 deg 33' 24.30" E
[GoPro]         GPS Altitude                    : 860.523 m
[GoPro]         GPS Speed                       : 18.1512
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:48.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 53.27" N
[GoPro]         GPS Longitude                   : 77 deg 33' 24.31" E
[GoPro]         GPS Altitude                    : 860.38 m
[GoPro]         GPS Speed                       : 17.9604
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:03:31 02:30:48.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 16.038491
[GoPro]         Camera Orientation              : (Binary data 4531 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.038491
[GoPro]         Image Orientation               : (Binary data 4651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.038491
[GoPro]         Gravity Vector                  : (Binary data 3233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.022207
[GoPro]         Wind Processing                 : 1 33 1 31 1 29 1 27 1 25 1 23 1 22 1 21 1 20 1 27
[GoPro]         Time Stamp                      : 16.022207
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 16.022207
[GoPro]         Audio Level                     : -16 -11 -17 -11 -16 -11 -17 -11 -18 -11 -17 -11 -18 -12 -19 -14 -19 -12 -18 -11
[GoPro]         Time Stamp                      : 16.038491
[GoPro]         Time Stamp                      : 16.038491
[GoPro]         Time Stamp                      : 16.038491
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.039845
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.732421875 C
[GoPro]         Accelerometer                   : (Binary data 10107 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.039845
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.732421875 C
[GoPro]         Gyroscope                       : (Binary data 11208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.039491
[GoPro]         Exposure Times                  : 1/1877 1/1834 1/1792 1/1752 1/1733 1/1678 1/1626 1/1578 1/1517 1/1461 1/1409 1/1361 1/1315 1/1273 1/1205 1/1128 1/1067 1/987 1/888 1/819 1/745 1/673 1/617 1/571 1/532 1/503 1/476 1/452 1/432 1/417
[GoPro]         Time Stamp                      : 17.039491
[GoPro]         Color Temperatures              : 4781 4781 4767 4767 4753 4739 4739 4739 4739 4739
[GoPro]         Time Stamp                      : 17.039491
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.039491
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 17.039491
[GoPro]         Luma Average                    : 73 75 77 77 77 76 74 78 81 88
[GoPro]         Time Stamp                      : 17.039491
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.039491
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.189999997615814, INDO 0.310000002384186, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0900000035762787
