[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.861 m
[GoPro]         GPS Speed                       : 0.4248
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:39.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 38.015608
[GoPro]         Camera Orientation              : (Binary data 7262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015608
[GoPro]         Image Orientation               : (Binary data 7662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015608
[GoPro]         Time Stamp                      : 38.015608
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015468
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 18 1 18 1 17 1 17 1 17 1 16 1 16
[GoPro]         Time Stamp                      : 38.015468
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 38.015468
[GoPro]         Audio Level                     : -21 -11 -38 -30 -25 -15 -26 -18 -25 -15 -25 -17 -32 -24 -36 -28 -33 -25 -33 -26
[GoPro]         Time Stamp                      : 38.015608
[GoPro]         Time Stamp                      : 38.015608
[GoPro]         Time Stamp                      : 38.015608
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 39.014446
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.1875 C
[GoPro]         Accelerometer                   : (Binary data 10062 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.014446
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.1875 C
[GoPro]         Gyroscope                       : (Binary data 11351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015608
[GoPro]         Exposure Times                  : 1/474 1/472 1/471 1/470 1/469 1/468 1/467 1/464 1/462 1/459 1/456 1/452 1/449 1/447 1/447 1/447 1/448 1/449 1/451 1/454 1/455 1/457 1/458 1/459 1/460
[GoPro]         Time Stamp                      : 39.015608
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 39.015608
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015608
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.015608
[GoPro]         Luma Average                    : 98 96 94 92 97 106 107 108
[GoPro]         Time Stamp                      : 39.015608
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.015608
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 39.015608
[GoPro]         Prediminant Hue                 : 43 115, 172 76, 49 34
[GoPro]         Prediminant Hue                 : 172 103, 43 96, 49 32
[GoPro]         Prediminant Hue                 : 172 110, 43 92, 49 29
[GoPro]         Prediminant Hue                 : 172 123, 43 88, 49 22
[GoPro]         Prediminant Hue                 : 43 107, 172 100, 49 22
[GoPro]         Prediminant Hue                 : 43 125, 172 77, 49 21
[GoPro]         Prediminant Hue                 : 172 108, 43 103, 49 16
[GoPro]         Prediminant Hue                 : 172 105, 43 103, 181 21
[GoPro]         Time Stamp                      : 39.015608
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 39.02426
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.943 m
[GoPro]         GPS Speed                       : 0.6444
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:39.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.948 m
[GoPro]         GPS Speed                       : 0.6732
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:39.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.947 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:39.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 885.005 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:39.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.995 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:39.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 884.99 m
[GoPro]         GPS Speed                       : 0.3744
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:39.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 885.037 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:39.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 885.05 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:39.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 885.036 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:40.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 0.10" E
[GoPro]         GPS Altitude                    : 885.061 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:49:40.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 39.015608
[GoPro]         Camera Orientation              : (Binary data 7260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015608
[GoPro]         Image Orientation               : (Binary data 7863 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015608
[GoPro]         Time Stamp                      : 39.015608
[GoPro]         Gravity Vector                  : (Binary data 5356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015468
[GoPro]         Wind Processing                 : 1 16 1 15 1 14 1 14 1 13 1 13 1 13 1 13 1 13 1 13
[GoPro]         Time Stamp                      : 39.015468
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 39.015468
[GoPro]         Audio Level                     : -38 -31 -35 -27 -33 -26 -36 -26 -30 -24 -29 -23 -37 -29 -35 -29 -36 -27 -26 -17
[GoPro]         Time Stamp                      : 39.015608
[GoPro]         Time Stamp                      : 39.015608
[GoPro]         Time Stamp                      : 39.015608
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 40.015454
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.212890625 C
[GoPro]         Accelerometer                   : (Binary data 10078 bytes, use -b option to extract)
