[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:57.699
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.75" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.68" E
[GoPro]         GPS Altitude                    : 931.902 m
[GoPro]         GPS Speed                       : 24.6492
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:57.799
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.73" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.69" E
[GoPro]         GPS Altitude                    : 931.906 m
[GoPro]         GPS Speed                       : 24.0372
[GoPro]         GPS Speed 3D                    : 24.66
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:57.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.70" E
[GoPro]         GPS Altitude                    : 931.952 m
[GoPro]         GPS Speed                       : 23.76
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:58.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.68" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.70" E
[GoPro]         GPS Altitude                    : 931.941 m
[GoPro]         GPS Speed                       : 23.4396
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:58.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1587.608456
[GoPro]         Camera Orientation              : (Binary data 4453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1587.608456
[GoPro]         Image Orientation               : (Binary data 4601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1587.608456
[GoPro]         Gravity Vector                  : (Binary data 3217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1587.622172
[GoPro]         Wind Processing                 : 1 86 1 82 1 79 1 75 1 75 1 83 1 84 1 86 1 88 1 90
[GoPro]         Time Stamp                      : 1587.622172
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1587.622172
[GoPro]         Audio Level                     : -17 -10 -17 -10 -17 -10 -15 -8 -19 -11 -18 -12 -16 -9 -18 -9 -18 -10 -20 -12
[GoPro]         Time Stamp                      : 1587.608456
[GoPro]         Time Stamp                      : 1587.608456
[GoPro]         Time Stamp                      : 1587.608456
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1588.610892
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.962890625 C
[GoPro]         Accelerometer                   : (Binary data 10108 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1588.610892
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.962890625 C
[GoPro]         Gyroscope                       : (Binary data 11105 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1588.609456
[GoPro]         Exposure Times                  : 1/1813 1/1813 1/1813 1/1813 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1772 1/1772 1/1772 1/1772 1/1772 1/1792 1/1792 1/1792 1/1813 1/1813 1/1834 1/1855 1/1855 1/1900
[GoPro]         Time Stamp                      : 1588.609456
[GoPro]         Color Temperatures              : 4866 4866 4866 4866 4866 4866 4866 4866 4866 4866
[GoPro]         Time Stamp                      : 1588.609456
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1588.609456
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1588.609456
[GoPro]         Luma Average                    : 110 109 108 109 109 110 112 116 117 118
[GoPro]         Time Stamp                      : 1588.609456
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1588.609456
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 1588.609456
[GoPro]         Prediminant Hue                 : 172 171, 214 37, 253 36
[GoPro]         Prediminant Hue                 : 172 164, 214 46, 253 36
[GoPro]         Prediminant Hue                 : 172 178, 253 50, 214 16
[GoPro]         Prediminant Hue                 : 172 177, 253 38, 214 31
[GoPro]         Prediminant Hue                 : 172 174, 214 37, 253 34
[GoPro]         Prediminant Hue                 : 172 177, 214 37, 253 31
[GoPro]         Prediminant Hue                 : 172 189, 253 40, 214 11
[GoPro]         Prediminant Hue                 : 172 187, 253 36, 214 13
[GoPro]         Prediminant Hue                 : 172 176, 214 31, 253 29
[GoPro]         Prediminant Hue                 : 172 179, 253 35, 86 14
[GoPro]         Time Stamp                      : 1588.609456
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 625 13107 43748 5529 7743 0 73
[GoPro]         Time Stamp                      : 1588.573184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 41.66" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.71" E
[GoPro]         GPS Altitude                    : 931.972 m
[GoPro]         GPS Speed                       : 23.0004
[GoPro]         GPS Speed 3D                    : 23.472
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:58.199
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.64" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.72" E
[GoPro]         GPS Altitude                    : 931.955 m
[GoPro]         GPS Speed                       : 23.0292
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:58.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.63" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.72" E
[GoPro]         GPS Altitude                    : 931.983 m
[GoPro]         GPS Speed                       : 22.5648
[GoPro]         GPS Speed 3D                    : 23.04
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:58.399
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.61" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.73" E
[GoPro]         GPS Altitude                    : 931.988 m
[GoPro]         GPS Speed                       : 22.248
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:58.499
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.59" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.73" E
[GoPro]         GPS Altitude                    : 931.979 m
[GoPro]         GPS Speed                       : 21.5892
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:58.599
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.57" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.74" E
[GoPro]         GPS Altitude                    : 932.041 m
[GoPro]         GPS Speed                       : 21.5856
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:58.699
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.55" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.74" E
[GoPro]         GPS Altitude                    : 932.046 m
[GoPro]         GPS Speed                       : 20.844
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:58.799
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.53" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.75" E
[GoPro]         GPS Altitude                    : 932.05 m
[GoPro]         GPS Speed                       : 21.0456
[GoPro]         GPS Speed 3D                    : 20.844
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:58.899
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 41.51" N
[GoPro]         GPS Longitude                   : 77 deg 35' 6.76" E
[GoPro]         GPS Altitude                    : 932.074 m
[GoPro]         GPS Speed                       : 21.4164
[GoPro]         GPS Speed 3D                    : 21.06
[GoPro]         GPS Date Time                   : 2026:03:23 08:43:59.000
[GoPro]         GPSDOP                          : 1.27
