[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.490000009536743, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 391.413532
[GoPro]         Prediminant Hue                 : 172 123, 214 66, 253 45
[GoPro]         Prediminant Hue                 : 172 148, 214 62, 253 32
[GoPro]         Prediminant Hue                 : 172 159, 214 59, 253 27
[GoPro]         Prediminant Hue                 : 172 135, 214 60, 253 45
[GoPro]         Prediminant Hue                 : 172 151, 214 62, 253 29
[GoPro]         Prediminant Hue                 : 172 152, 214 64, 253 24
[GoPro]         Prediminant Hue                 : 172 151, 214 58, 253 29
[GoPro]         Prediminant Hue                 : 172 142, 214 48, 253 42
[GoPro]         Prediminant Hue                 : 172 182, 214 30, 253 24
[GoPro]         Prediminant Hue                 : 172 194, 253 24, 214 19
[GoPro]         Time Stamp                      : 391.413532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 116 53264 21201 4266 4115 18 61
[GoPro]         Time Stamp                      : 391.376256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 26.14" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.78" E
[GoPro]         GPS Altitude                    : 858.143 m
[GoPro]         GPS Speed                       : 18.1008
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:28.500
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 26.15" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.77" E
[GoPro]         GPS Altitude                    : 858.125 m
[GoPro]         GPS Speed                       : 18.1296
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:28.600
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 26.17" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.76" E
[GoPro]         GPS Altitude                    : 858.164 m
[GoPro]         GPS Speed                       : 18.0828
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:28.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 26.18" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.74" E
[GoPro]         GPS Altitude                    : 858.157 m
[GoPro]         GPS Speed                       : 16.9272
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:28.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 26.18" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.73" E
[GoPro]         GPS Altitude                    : 858.171 m
[GoPro]         GPS Speed                       : 16.5816
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:28.900
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 26.20" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.72" E
[GoPro]         GPS Altitude                    : 858.292 m
[GoPro]         GPS Speed                       : 17.8344
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:29.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 26.21" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.71" E
[GoPro]         GPS Altitude                    : 858.268 m
[GoPro]         GPS Speed                       : 15.9192
[GoPro]         GPS Speed 3D                    : 17.856
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:29.100
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 26.21" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.70" E
[GoPro]         GPS Altitude                    : 858.183 m
[GoPro]         GPS Speed                       : 14.8752
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:29.200
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 26.22" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.69" E
[GoPro]         GPS Altitude                    : 858.198 m
[GoPro]         GPS Speed                       : 15.0012
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:29.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 26.23" N
[GoPro]         GPS Longitude                   : 77 deg 32' 27.68" E
[GoPro]         GPS Altitude                    : 858.189 m
[GoPro]         GPS Speed                       : 16.1028
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:03:20 09:57:29.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 391.413532
[GoPro]         Camera Orientation              : (Binary data 4432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.413532
[GoPro]         Image Orientation               : (Binary data 4582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.413532
[GoPro]         Gravity Vector                  : (Binary data 3284 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.422248
[GoPro]         Wind Processing                 : 1 59 1 57 1 54 1 51 1 47 1 43 1 41 1 38 1 36 1 35
[GoPro]         Time Stamp                      : 391.422248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 391.422248
[GoPro]         Audio Level                     : -17 -9 -18 -9 -16 -9 -17 -9 -17 -9 -17 -8 -18 -10 -17 -10 -20 -10 -17 -9
[GoPro]         Time Stamp                      : 391.413532
[GoPro]         Time Stamp                      : 391.413532
[GoPro]         Time Stamp                      : 391.413532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 392.415613
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.140625 C
[GoPro]         Accelerometer                   : (Binary data 10197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.415613
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.140625 C
[GoPro]         Gyroscope                       : (Binary data 11132 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.414532
[GoPro]         Exposure Times                  : 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1752 1/1752 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1714 1/1714 1/1714 1/1696 1/1696 1/1678 1/1660 1/1643 1/1626 1/1626 1/1610 1/1610 1/1594
[GoPro]         Time Stamp                      : 392.414532
[GoPro]         Color Temperatures              : 5218 5218 5218 5218 5178 5178 5178 5139 5139 5139
[GoPro]         Time Stamp                      : 392.414532
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.414532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 392.414532
[GoPro]         Luma Average                    : 91 89 88 87 86 85 84 84 84 85
[GoPro]         Time Stamp                      : 392.414532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 392.414532
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.479999989271164, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.569999992847443, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.490000009536743, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.449999988079071, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.5, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.389999985694885, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.490000009536743, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 392.414532
[GoPro]         Prediminant Hue                 : 172 198, 253 23, 214 18
[GoPro]         Prediminant Hue                 : 172 205, 253 22, 214 14
[GoPro]         Prediminant Hue                 : 172 207, 253 22, 214 13
[GoPro]         Prediminant Hue                 : 172 188, 253 30, 44 20
[GoPro]         Prediminant Hue                 : 172 212, 253 22, 44 9
[GoPro]         Prediminant Hue                 : 172 213, 253 20, 214 11
[GoPro]         Prediminant Hue                 : 172 198, 253 27, 44 17
[GoPro]         Prediminant Hue                 : 172 209, 253 21, 214 14
[GoPro]         Prediminant Hue                 : 172 197, 253 22, 44 19
[GoPro]         Prediminant Hue                 : 172 204, 253 19, 214 16
