[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.230000004172325, WATR 0.129999995231628, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 263.055853
[GoPro]         Prediminant Hue                 : 172 126, 125 47, 188 31
[GoPro]         Prediminant Hue                 : 172 129, 125 42, 188 34
[GoPro]         Prediminant Hue                 : 172 121, 125 42, 188 41
[GoPro]         Prediminant Hue                 : 172 118, 188 43, 125 40
[GoPro]         Prediminant Hue                 : 172 121, 188 44, 125 37
[GoPro]         Prediminant Hue                 : 172 120, 188 43, 125 40
[GoPro]         Prediminant Hue                 : 172 117, 188 39, 125 38
[GoPro]         Prediminant Hue                 : 172 111, 125 41, 86 35
[GoPro]         Time Stamp                      : 263.055853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 263.041744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 892.425 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:29.400
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 892.465 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:29.500
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 892.525 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:29.600
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 892.581 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:29.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 892.625 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:29.800
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 892.672 m
[GoPro]         GPS Speed                       : 0.414
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:29.900
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 892.716 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:30.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 892.755 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:30.100
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 892.785 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:30.200
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 892.83 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 03:23:30.300
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 263.015853
[GoPro]         Camera Orientation              : (Binary data 7555 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.015853
[GoPro]         Image Orientation               : (Binary data 7596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.015853
[GoPro]         Time Stamp                      : 263.015853
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.015713
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 263.015713
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 263.015713
[GoPro]         Audio Level                     : -16 -10 -19 -10 -15 -8 -20 -11 -18 -10 -16 -7 -18 -10 -18 -9 -17 -8 -16 -7
[GoPro]         Time Stamp                      : 263.015853
[GoPro]         Time Stamp                      : 263.015853
[GoPro]         Time Stamp                      : 263.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 264.015255
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.455078125 C
[GoPro]         Accelerometer                   : (Binary data 10069 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.015255
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.455078125 C
[GoPro]         Gyroscope                       : (Binary data 11500 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.015853
[GoPro]         Exposure Times                  : 1/917 1/913 1/913 1/908 1/908 1/908 1/908 1/904 1/904 1/904 1/904 1/904 1/904 1/904 1/908 1/908 1/908 1/908 1/908 1/908 1/913 1/913 1/913 1/913 1/917
[GoPro]         Time Stamp                      : 264.015853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 264.015853
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.015853
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 264.015853
[GoPro]         Luma Average                    : 116 117 118 118 118 118 118 118
[GoPro]         Time Stamp                      : 264.015853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 264.015853
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 264.015853
[GoPro]         Prediminant Hue                 : 172 96, 86 59, 125 37
[GoPro]         Prediminant Hue                 : 172 89, 86 65, 125 45
[GoPro]         Prediminant Hue                 : 172 86, 86 63, 125 49
[GoPro]         Prediminant Hue                 : 172 83, 86 61, 125 57
[GoPro]         Prediminant Hue                 : 172 79, 125 60, 86 59
[GoPro]         Prediminant Hue                 : 172 79, 125 68, 86 53
[GoPro]         Prediminant Hue                 : 172 75, 125 72, 86 53
[GoPro]         Prediminant Hue                 : 172 75, 125 73, 86 51
[GoPro]         Time Stamp                      : 264.015853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 55 136 0 11912 20267 0 57
[GoPro]         Time Stamp                      : 264.044416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 8.54" E
[GoPro]         GPS Altitude                    : 892.857 m
[GoPro]         GPS Speed                       : 0.1332
