[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 13 deg 8' 2.10" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.47" E
[GoPro]         GPS Altitude                    : 893.806 m
[GoPro]         GPS Speed                       : 23.9688
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:53.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.11" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.45" E
[GoPro]         GPS Altitude                    : 893.803 m
[GoPro]         GPS Speed                       : 25.1424
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:53.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.11" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.43" E
[GoPro]         GPS Altitude                    : 893.807 m
[GoPro]         GPS Speed                       : 25.3764
[GoPro]         GPS Speed 3D                    : 25.128
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:53.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.12" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.40" E
[GoPro]         GPS Altitude                    : 893.82 m
[GoPro]         GPS Speed                       : 26.3664
[GoPro]         GPS Speed 3D                    : 25.38
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:53.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.12" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.38" E
[GoPro]         GPS Altitude                    : 893.805 m
[GoPro]         GPS Speed                       : 27.4212
[GoPro]         GPS Speed 3D                    : 26.352
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:53.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.13" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.35" E
[GoPro]         GPS Altitude                    : 893.843 m
[GoPro]         GPS Speed                       : 27.9684
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:53.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.14" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.33" E
[GoPro]         GPS Altitude                    : 893.838 m
[GoPro]         GPS Speed                       : 28.0368
[GoPro]         GPS Speed 3D                    : 27.972
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:53.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 80.102452
[GoPro]         Camera Orientation              : (Binary data 4550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.102452
[GoPro]         Image Orientation               : (Binary data 4617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.102452
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.122168
[GoPro]         Wind Processing                 : 1 88 1 93 1 95 1 95 1 95 1 95 1 95 1 94 1 94 1 94
[GoPro]         Time Stamp                      : 80.122168
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 80.122168
[GoPro]         Audio Level                     : -17 -9 -17 -10 -18 -10 -16 -9 -17 -10 -16 -8 -17 -10 -15 -10 -18 -8 -19 -12
[GoPro]         Time Stamp                      : 80.102452
[GoPro]         Time Stamp                      : 80.102452
[GoPro]         Time Stamp                      : 80.102452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 81.10344
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.5625 C
[GoPro]         Accelerometer                   : (Binary data 10148 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.10344
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.5625 C
[GoPro]         Gyroscope                       : (Binary data 11242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.103452
[GoPro]         Exposure Times                  : 1/2581 1/2581 1/2581 1/2581 1/2581 1/2624 1/2624 1/2624 1/2669 1/2669 1/2669 1/2669 1/2714 1/2714 1/2714 1/2714 1/2762 1/2762 1/2762 1/2714 1/2714 1/2714 1/2714 1/2714 1/2714 1/2714 1/2669 1/2669 1/2669 1/2669
[GoPro]         Time Stamp                      : 81.103452
[GoPro]         Color Temperatures              : 5020 5060 5099 5139 5139 5139 5139 5099 5099 5060
[GoPro]         Time Stamp                      : 81.103452
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.103452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 81.103452
[GoPro]         Luma Average                    : 116 121 120 120 118 114 105 106 106 103
[GoPro]         Time Stamp                      : 81.103452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 81.103452
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.259999990463257, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 81.103452
[GoPro]         Prediminant Hue                 : 253 123, 55 57, 49 33
[GoPro]         Prediminant Hue                 : 253 104, 55 77, 49 41
[GoPro]         Prediminant Hue                 : 253 99, 55 87, 49 33
[GoPro]         Prediminant Hue                 : 55 103, 253 92, 49 21
[GoPro]         Prediminant Hue                 : 55 105, 253 100, 152 18
[GoPro]         Prediminant Hue                 : 253 122, 55 82, 49 16
[GoPro]         Prediminant Hue                 : 253 150, 55 63, 49 14
[GoPro]         Prediminant Hue                 : 253 144, 55 66, 49 18
[GoPro]         Prediminant Hue                 : 253 139, 55 71, 49 18
[GoPro]         Prediminant Hue                 : 253 129, 55 61, 172 23
[GoPro]         Time Stamp                      : 81.103452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 81.09248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 2.14" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.30" E
[GoPro]         GPS Altitude                    : 893.838 m
[GoPro]         GPS Speed                       : 29.2284
[GoPro]         GPS Speed 3D                    : 28.044
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:53.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.15" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.28" E
[GoPro]         GPS Altitude                    : 893.812 m
[GoPro]         GPS Speed                       : 29.4084
[GoPro]         GPS Speed 3D                    : 29.232
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:54.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.16" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.25" E
[GoPro]         GPS Altitude                    : 893.808 m
[GoPro]         GPS Speed                       : 30.384
[GoPro]         GPS Speed 3D                    : 29.412
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:54.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.16" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.22" E
[GoPro]         GPS Altitude                    : 893.804 m
[GoPro]         GPS Speed                       : 30.87
[GoPro]         GPS Speed 3D                    : 30.384
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:54.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.17" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.19" E
[GoPro]         GPS Altitude                    : 893.779 m
[GoPro]         GPS Speed                       : 31.6548
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:54.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.18" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.16" E
[GoPro]         GPS Altitude                    : 893.788 m
[GoPro]         GPS Speed                       : 32.274
[GoPro]         GPS Speed 3D                    : 31.644
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:54.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 2.18" N
[GoPro]         GPS Longitude                   : 77 deg 40' 13.13" E
[GoPro]         GPS Altitude                    : 893.779 m
[GoPro]         GPS Speed                       : 32.7888
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:03:24 06:44:54.499
