[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:22.400
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.45 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:22.500
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.447 m
[GoPro]         GPS Speed                       : 0.0036
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:22.600
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.468 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:22.700
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.464 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:22.800
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 33.015603
[GoPro]         Camera Orientation              : (Binary data 7316 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015603
[GoPro]         Image Orientation               : (Binary data 7849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015603
[GoPro]         Time Stamp                      : 33.015603
[GoPro]         Gravity Vector                  : (Binary data 5647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015463
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 7 0 7 0 6 0 6 0 5 0 5 0 4
[GoPro]         Time Stamp                      : 33.015463
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 33.015463
[GoPro]         Audio Level                     : -38 -29 -39 -32 -37 -29 -42 -33 -34 -27 -38 -29 -39 -31 -40 -31 -38 -29 -36 -28
[GoPro]         Time Stamp                      : 33.015603
[GoPro]         Time Stamp                      : 33.015603
[GoPro]         Time Stamp                      : 33.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 34.018052
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.791015625 C
[GoPro]         Accelerometer                   : (Binary data 10264 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.018052
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.791015625 C
[GoPro]         Gyroscope                       : (Binary data 11432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015603
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 33.975603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 33.975603
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.015603
[GoPro]         ISO Speeds                      : 250 251 252 253 254 254 255 255 256 256 257 258 260 265 278 284 286 287 290 290 289 284 276 265 240
[GoPro]         Time Stamp                      : 33.975603
[GoPro]         Luma Average                    : 89 90 90 91 88 90 94 105 113
[GoPro]         Time Stamp                      : 33.975603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.975603
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.189999997615814, WATR 0.219999998807907, VEGE 0.0399999991059303, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.109999999403954, INDO 0.170000001788139, WATR 0.270000010728836, VEGE 0.0500000007450581, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.109999999403954, INDO 0.189999997615814, WATR 0.280000001192093, VEGE 0.0399999991059303, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.150000005960464, INDO 0.180000007152557, WATR 0.259999990463257, VEGE 0.0299999993294477, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.150000005960464, WATR 0.310000002384186, VEGE 0.0599999986588955, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.230000004172325, WATR 0.25, VEGE 0.0799999982118607, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.189999997615814, WATR 0.280000001192093, VEGE 0.0299999993294477, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.209999993443489, WATR 0.239999994635582, VEGE 0.0700000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.159999996423721, WATR 0.28999999165535, VEGE 0.0500000007450581, BEAC 0.219999998807907
[GoPro]         Time Stamp                      : 33.975603
[GoPro]         Prediminant Hue                 : 125 124, 41 38, 86 33
[GoPro]         Prediminant Hue                 : 125 126, 41 39, 19 30
[GoPro]         Prediminant Hue                 : 125 126, 41 37, 19 32
[GoPro]         Prediminant Hue                 : 125 125, 41 36, 19 33
[GoPro]         Prediminant Hue                 : 125 116, 40 50, 86 33
[GoPro]         Prediminant Hue                 : 42 105, 86 101, 172 18
[GoPro]         Prediminant Hue                 : 86 104, 42 96, 172 17
[GoPro]         Prediminant Hue                 : 86 99, 42 63, 125 61
[GoPro]         Prediminant Hue                 : 86 145, 125 50, 42 47
[GoPro]         Time Stamp                      : 33.975603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 33.988264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.469 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:22.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.462 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:23.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.45 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:23.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.447 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:23.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.435 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:23.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.431 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:23.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.422 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:23.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.421 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:23.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 19.81" E
[GoPro]         GPS Altitude                    : 876.42 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:10:23.700
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.09" N
