[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 13 deg 4' 15.97" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.07" E
[GoPro]         GPS Altitude                    : 929.59 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:36.100
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.06" E
[GoPro]         GPS Altitude                    : 929.581 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:36.200
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.97" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.06" E
[GoPro]         GPS Altitude                    : 929.64 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:36.300
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.97" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.06" E
[GoPro]         GPS Altitude                    : 929.672 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:36.400
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 36.015602
[GoPro]         Camera Orientation              : (Binary data 7513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015602
[GoPro]         Image Orientation               : (Binary data 7776 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015602
[GoPro]         Time Stamp                      : 36.015602
[GoPro]         Gravity Vector                  : (Binary data 5646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.015462
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 36.015462
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 36.015462
[GoPro]         Audio Level                     : -23 -13 -21 -13 -24 -16 -24 -15 -21 -12 -22 -14 -22 -13 -21 -12 -21 -14 -22 -14
[GoPro]         Time Stamp                      : 36.015602
[GoPro]         Time Stamp                      : 36.015602
[GoPro]         Time Stamp                      : 36.015602
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 37.016019
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.671875 C
[GoPro]         Accelerometer                   : (Binary data 10252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.016019
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.671875 C
[GoPro]         Gyroscope                       : (Binary data 11164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015602
[GoPro]         Exposure Times                  : 1/819 1/819 1/823 1/823 1/823 1/826 1/826 1/823 1/819 1/812 1/809 1/802 1/792 1/786 1/776 1/767 1/758 1/746 1/737 1/724 1/710 1/700 1/690 1/682 1/675
[GoPro]         Time Stamp                      : 36.975602
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 36.975602
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015602
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.975602
[GoPro]         Luma Average                    : 113 118 114 109 107 105 101 103 104
[GoPro]         Time Stamp                      : 36.975602
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.975602
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.109999999403954, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.140000000596046, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.170000001788139, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 36.975602
[GoPro]         Prediminant Hue                 : 172 165, 43 65, 86 8
[GoPro]         Prediminant Hue                 : 172 128, 43 112, 125 6
[GoPro]         Prediminant Hue                 : 172 134, 43 112, 125 4
[GoPro]         Prediminant Hue                 : 172 148, 43 101, 125 2
[GoPro]         Prediminant Hue                 : 172 167, 43 82, 125 2
[GoPro]         Prediminant Hue                 : 172 166, 43 77, 253 3
[GoPro]         Prediminant Hue                 : 172 175, 43 63, 214 6
[GoPro]         Prediminant Hue                 : 172 177, 43 58, 253 7
[GoPro]         Prediminant Hue                 : 172 175, 43 50, 214 11
[GoPro]         Time Stamp                      : 36.975602
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 37.006392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 15.97" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.06" E
[GoPro]         GPS Altitude                    : 929.683 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:36.500
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.97" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.06" E
[GoPro]         GPS Altitude                    : 929.701 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:36.600
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.97" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.06" E
[GoPro]         GPS Altitude                    : 929.711 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:36.700
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.97" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.06" E
[GoPro]         GPS Altitude                    : 929.748 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:36.800
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.97" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.06" E
[GoPro]         GPS Altitude                    : 929.795 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:36.900
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.97" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.06" E
[GoPro]         GPS Altitude                    : 929.801 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:37.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.97" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.06" E
[GoPro]         GPS Altitude                    : 929.719 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:37.100
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.97" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.06" E
[GoPro]         GPS Altitude                    : 929.771 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:37.200
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.97" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.06" E
[GoPro]         GPS Altitude                    : 929.823 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:27 07:42:37.300
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 15.97" N
[GoPro]         GPS Longitude                   : 77 deg 33' 21.06" E
[GoPro]         GPS Altitude                    : 929.84 m
[GoPro]         GPS Speed                       : 0.1152
