[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.5, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.509999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.00999999977648258, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.370000004768372, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 96.015626
[GoPro]         Prediminant Hue                 : 253 76, 214 73, 43 54
[GoPro]         Prediminant Hue                 : 214 87, 253 85, 43 61
[GoPro]         Prediminant Hue                 : 214 96, 253 64, 43 57
[GoPro]         Prediminant Hue                 : 214 98, 172 64, 253 43
[GoPro]         Prediminant Hue                 : 172 69, 214 61, 43 54
[GoPro]         Prediminant Hue                 : 43 71, 172 66, 253 49
[GoPro]         Prediminant Hue                 : 43 60, 253 55, 126 55
[GoPro]         Prediminant Hue                 : 172 70, 86 46, 126 43
[GoPro]         Time Stamp                      : 96.015626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 95.985056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 40' 17.19" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.178 m
[GoPro]         GPS Speed                       : 16.8084
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:20.699
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.17" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.176 m
[GoPro]         GPS Speed                       : 17.2008
[GoPro]         GPS Speed 3D                    : 16.812
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:20.799
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.142 m
[GoPro]         GPS Speed                       : 17.1864
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:20.899
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.154 m
[GoPro]         GPS Speed                       : 17.9568
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:21.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.135 m
[GoPro]         GPS Speed                       : 18.0504
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:21.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.058 m
[GoPro]         GPS Speed                       : 17.2764
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:21.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.09" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.081 m
[GoPro]         GPS Speed                       : 18.9108
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:21.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.07" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.137 m
[GoPro]         GPS Speed                       : 19.0512
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:21.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.05" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.16 m
[GoPro]         GPS Speed                       : 19.2348
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:21.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 40' 17.04" N
[GoPro]         GPS Longitude                   : 77 deg 42' 51.68" E
[GoPro]         GPS Altitude                    : 947.076 m
[GoPro]         GPS Speed                       : 19.8072
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:05:29 05:57:21.599
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 96.015626
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015626
[GoPro]         Image Orientation               : (Binary data 7739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015626
[GoPro]         Time Stamp                      : 96.015626
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015486
[GoPro]         Wind Processing                 : 1 26 1 39 1 39 1 38 1 39 1 47 1 48 1 47 1 51 1 53
[GoPro]         Time Stamp                      : 96.015486
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 96.015486
[GoPro]         Audio Level                     : -16 -5 -15 -9 -14 -8 -14 -8 -16 -9 -16 -8 -17 -9 -15 -8 -17 -5 -17 -9
[GoPro]         Time Stamp                      : 96.015626
[GoPro]         Time Stamp                      : 96.015626
[GoPro]         Time Stamp                      : 96.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 97.013303
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.794921875 C
[GoPro]         Accelerometer                   : (Binary data 10097 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.013303
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.794921875 C
[GoPro]         Gyroscope                       : (Binary data 11346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015626
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893
[GoPro]         Time Stamp                      : 96.975626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 96.975626
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.975626
[GoPro]         Luma Average                    : 131 133 130 127 128 130 126 123 124
[GoPro]         Time Stamp                      : 96.975626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.975626
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.0900000035762787, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.629999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.550000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.560000002384186, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 96.975626
[GoPro]         Prediminant Hue                 : 253 78, 172 53, 86 48
[GoPro]         Prediminant Hue                 : 172 58, 86 56, 253 49
[GoPro]         Prediminant Hue                 : 172 95, 86 60, 253 40
[GoPro]         Prediminant Hue                 : 172 133, 86 51, 253 22
[GoPro]         Prediminant Hue                 : 172 135, 86 37, 43 33
