[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 86 117, 125 74, 172 56
[GoPro]         Prediminant Hue                 : 86 126, 125 79, 172 43
[GoPro]         Time Stamp                      : 290.055669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 290.046016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 49.83" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.56" E
[GoPro]         GPS Altitude                    : 887.889 m
[GoPro]         GPS Speed                       : 35.3304
[GoPro]         GPS Speed 3D                    : 35.46
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:29.600
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.85" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.53" E
[GoPro]         GPS Altitude                    : 887.923 m
[GoPro]         GPS Speed                       : 35.5608
[GoPro]         GPS Speed 3D                    : 35.316
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:29.700
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.86" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.51" E
[GoPro]         GPS Altitude                    : 887.916 m
[GoPro]         GPS Speed                       : 35.2584
[GoPro]         GPS Speed 3D                    : 35.568
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:29.800
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.88" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.48" E
[GoPro]         GPS Altitude                    : 887.96 m
[GoPro]         GPS Speed                       : 34.9272
[GoPro]         GPS Speed 3D                    : 35.244
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:29.900
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.89" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.45" E
[GoPro]         GPS Altitude                    : 887.945 m
[GoPro]         GPS Speed                       : 35.5212
[GoPro]         GPS Speed 3D                    : 34.92
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:30.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.42" E
[GoPro]         GPS Altitude                    : 887.989 m
[GoPro]         GPS Speed                       : 35.3772
[GoPro]         GPS Speed 3D                    : 35.532
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:30.100
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.92" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.39" E
[GoPro]         GPS Altitude                    : 887.984 m
[GoPro]         GPS Speed                       : 35.2404
[GoPro]         GPS Speed 3D                    : 35.388
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:30.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.94" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.36" E
[GoPro]         GPS Altitude                    : 887.967 m
[GoPro]         GPS Speed                       : 35.1072
[GoPro]         GPS Speed 3D                    : 35.244
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:30.300
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.95" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.33" E
[GoPro]         GPS Altitude                    : 887.966 m
[GoPro]         GPS Speed                       : 34.6248
[GoPro]         GPS Speed 3D                    : 35.1
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:30.400
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 49.97" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.31" E
[GoPro]         GPS Altitude                    : 888.024 m
[GoPro]         GPS Speed                       : 35.8632
[GoPro]         GPS Speed 3D                    : 34.632
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:30.500
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 290.015669
[GoPro]         Camera Orientation              : (Binary data 7544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015669
[GoPro]         Image Orientation               : (Binary data 7554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015669
[GoPro]         Time Stamp                      : 290.015669
[GoPro]         Gravity Vector                  : (Binary data 5588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015529
[GoPro]         Wind Processing                 : 1 90 1 92 1 93 1 92 1 92 1 91 1 91 1 91 1 91 1 91
[GoPro]         Time Stamp                      : 290.015529
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 290.015529
[GoPro]         Audio Level                     : -17 -7 -18 -8 -18 -8 -16 -7 -20 -12 -18 -7 -17 -6 -17 -5 -19 -7 -18 -4
[GoPro]         Time Stamp                      : 290.015669
[GoPro]         Time Stamp                      : 290.015669
[GoPro]         Time Stamp                      : 290.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 291.013179
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.9375 C
[GoPro]         Accelerometer                   : (Binary data 10369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.013179
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.9375 C
[GoPro]         Gyroscope                       : (Binary data 11143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.015669
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2893 1/2850 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983
[GoPro]         Time Stamp                      : 291.015669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 291.015669
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 291.015669
[GoPro]         Luma Average                    : 121 121 120 119 120 120 118 118
[GoPro]         Time Stamp                      : 291.015669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 291.015669
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 291.015669
[GoPro]         Prediminant Hue                 : 86 129, 125 81, 172 36
[GoPro]         Prediminant Hue                 : 86 143, 125 87, 172 16
[GoPro]         Prediminant Hue                 : 86 140, 125 86, 172 14
[GoPro]         Prediminant Hue                 : 86 134, 125 76, 172 23
[GoPro]         Prediminant Hue                 : 86 134, 125 78, 183 21
[GoPro]         Prediminant Hue                 : 86 130, 125 78, 183 29
[GoPro]         Prediminant Hue                 : 86 119, 125 75, 183 39
[GoPro]         Prediminant Hue                 : 86 131, 125 85, 183 22
[GoPro]         Time Stamp                      : 291.015669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 291.054976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 49.98" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.28" E
[GoPro]         GPS Altitude                    : 888.06 m
[GoPro]         GPS Speed                       : 35.8488
[GoPro]         GPS Speed 3D                    : 35.856
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:30.600
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 50.00" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.25" E
[GoPro]         GPS Altitude                    : 888.067 m
[GoPro]         GPS Speed                       : 35.568
[GoPro]         GPS Speed 3D                    : 35.856
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:30.700
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 50.01" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.22" E
[GoPro]         GPS Altitude                    : 888.084 m
[GoPro]         GPS Speed                       : 34.5888
[GoPro]         GPS Speed 3D                    : 35.568
[GoPro]         GPS Date Time                   : 2026:06:06 10:57:30.800
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 50.03" N
