[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.722 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:14.900
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.73 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:15.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.739 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:15.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.748 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:15.200
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.748 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:15.300
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.757 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:15.400
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.756 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:15.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 110.015627
[GoPro]         Camera Orientation              : (Binary data 7127 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015627
[GoPro]         Image Orientation               : (Binary data 7656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015627
[GoPro]         Time Stamp                      : 110.015627
[GoPro]         Gravity Vector                  : (Binary data 5581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015487
[GoPro]         Wind Processing                 : 0 12 0 12 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 110.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 110.015487
[GoPro]         Audio Level                     : -19 -10 -17 -9 -18 -11 -18 -10 -19 -9 -19 -10 -18 -8 -17 -11 -19 -12 -17 -10
[GoPro]         Time Stamp                      : 110.015627
[GoPro]         Time Stamp                      : 110.015627
[GoPro]         Time Stamp                      : 110.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 111.015629
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.32421875 C
[GoPro]         Accelerometer                   : (Binary data 10484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015629
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.32421875 C
[GoPro]         Gyroscope                       : (Binary data 11689 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015627
[GoPro]         Exposure Times                  : 1/2013 1/2035 1/2035 1/2035 1/2056 1/2056 1/2056 1/2079 1/2079 1/2102 1/2125 1/2149 1/2149 1/2173 1/2198 1/2198 1/2223 1/2223 1/2249 1/2249 1/2276 1/2276 1/2276 1/2303 1/2303
[GoPro]         Time Stamp                      : 111.015627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 111.015627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 111.015627
[GoPro]         Luma Average                    : 120 120 120 119 118 117 116 116
[GoPro]         Time Stamp                      : 111.015627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 111.015627
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.479999989271164, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.25, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.490000009536743, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.270000010728836, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 111.015627
[GoPro]         Prediminant Hue                 : 125 124, 172 116, 55 4
[GoPro]         Prediminant Hue                 : 172 124, 125 117, 55 4
[GoPro]         Prediminant Hue                 : 172 127, 125 112, 55 4
[GoPro]         Prediminant Hue                 : 172 141, 125 96, 55 4
[GoPro]         Prediminant Hue                 : 172 163, 125 76, 55 4
[GoPro]         Prediminant Hue                 : 172 176, 125 62, 55 3
[GoPro]         Prediminant Hue                 : 172 185, 125 54, 55 4
[GoPro]         Prediminant Hue                 : 172 186, 125 51, 60 6
[GoPro]         Time Stamp                      : 111.015627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 110.994104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.758 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:15.600
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.759 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:15.700
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.744 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:15.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.747 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:15.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.75 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:16.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.748 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:16.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 29.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 36.64" E
[GoPro]         GPS Altitude                    : 905.742 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 07:30:16.200
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
