[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.150000005960464, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.0500000007450581, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.00999999977648258, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.0399999991059303, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.170000001788139, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.0500000007450581, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.0299999993294477, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.449999988079071, URBA 0.140000000596046, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.0500000007450581, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.439999997615814, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.0299999993294477, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.449999988079071, URBA 0.159999996423721, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.0500000007450581, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 147.01562
[GoPro]         Prediminant Hue                 : 172 132, 86 74, 24 40
[GoPro]         Prediminant Hue                 : 172 135, 86 59, 24 53
[GoPro]         Prediminant Hue                 : 172 155, 24 68, 86 19
[GoPro]         Prediminant Hue                 : 172 144, 24 63, 19 35
[GoPro]         Prediminant Hue                 : 172 127, 24 73, 19 33
[GoPro]         Prediminant Hue                 : 172 126, 24 64, 19 27
[GoPro]         Prediminant Hue                 : 172 125, 24 77, 19 37
[GoPro]         Prediminant Hue                 : 172 136, 24 86, 19 16
[GoPro]         Time Stamp                      : 147.01562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 19 40 3549 32282 4983 6674 33 89
[GoPro]         Time Stamp                      : 147.032592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 20.18" N
[GoPro]         GPS Longitude                   : 77 deg 33' 30.99" E
[GoPro]         GPS Altitude                    : 890.655 m
[GoPro]         GPS Speed                       : 51.858
[GoPro]         GPS Speed 3D                    : 52.092
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:25.800
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.17" N
[GoPro]         GPS Longitude                   : 77 deg 33' 31.04" E
[GoPro]         GPS Altitude                    : 890.674 m
[GoPro]         GPS Speed                       : 52.074
[GoPro]         GPS Speed 3D                    : 51.876
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:25.900
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.15" N
[GoPro]         GPS Longitude                   : 77 deg 33' 31.09" E
[GoPro]         GPS Altitude                    : 890.645 m
[GoPro]         GPS Speed                       : 52.5312
[GoPro]         GPS Speed 3D                    : 52.056
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:26.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 33' 31.13" E
[GoPro]         GPS Altitude                    : 890.629 m
[GoPro]         GPS Speed                       : 52.758
[GoPro]         GPS Speed 3D                    : 52.524
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:26.100
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.12" N
[GoPro]         GPS Longitude                   : 77 deg 33' 31.18" E
[GoPro]         GPS Altitude                    : 890.59 m
[GoPro]         GPS Speed                       : 53.3196
[GoPro]         GPS Speed 3D                    : 52.776
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:26.200
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.11" N
[GoPro]         GPS Longitude                   : 77 deg 33' 31.23" E
[GoPro]         GPS Altitude                    : 890.558 m
[GoPro]         GPS Speed                       : 53.6544
[GoPro]         GPS Speed 3D                    : 53.316
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:26.300
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.10" N
[GoPro]         GPS Longitude                   : 77 deg 33' 31.28" E
[GoPro]         GPS Altitude                    : 890.581 m
[GoPro]         GPS Speed                       : 53.2116
[GoPro]         GPS Speed 3D                    : 53.64
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:26.400
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.08" N
[GoPro]         GPS Longitude                   : 77 deg 33' 31.32" E
[GoPro]         GPS Altitude                    : 890.566 m
[GoPro]         GPS Speed                       : 53.694
[GoPro]         GPS Speed 3D                    : 53.208
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:26.500
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 33' 31.37" E
[GoPro]         GPS Altitude                    : 890.559 m
[GoPro]         GPS Speed                       : 53.838
[GoPro]         GPS Speed 3D                    : 53.676
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:26.600
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 20.05" N
[GoPro]         GPS Longitude                   : 77 deg 33' 31.42" E
[GoPro]         GPS Altitude                    : 890.548 m
[GoPro]         GPS Speed                       : 54.1908
[GoPro]         GPS Speed 3D                    : 53.82
[GoPro]         GPS Date Time                   : 2026:05:26 11:54:26.700
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 147.01562
[GoPro]         Camera Orientation              : (Binary data 7451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.01562
[GoPro]         Image Orientation               : (Binary data 7722 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.01562
[GoPro]         Time Stamp                      : 147.01562
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.01548
[GoPro]         Wind Processing                 : 1 94 1 94 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 147.01548
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 147.01548
[GoPro]         Audio Level                     : -18 -7 -17 -8 -17 -5 -17 -5 -17 -6 -18 -7 -16 -4 -19 -6 -16 -9 -16 -6
[GoPro]         Time Stamp                      : 147.01562
[GoPro]         Time Stamp                      : 147.01562
[GoPro]         Time Stamp                      : 147.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 148.018085
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.771484375 C
[GoPro]         Accelerometer                   : (Binary data 10007 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.018085
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.771484375 C
[GoPro]         Gyroscope                       : (Binary data 11380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.01562
[GoPro]         Exposure Times                  : 1/162 1/149 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 147.97562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 147.97562
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.01562
[GoPro]         ISO Speeds                      : 530 485 326 326 326 326 326 326 326 326 327 327 327 327 327 327 326 326 326 326 326 326 326 326 325
[GoPro]         Time Stamp                      : 147.97562
[GoPro]         Luma Average                    : 115 115 113 112 113 114 113 112 113
[GoPro]         Time Stamp                      : 147.97562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 147.97562
[GoPro]         Scene Classification            : SNOW 0.490000009536743, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.0500000007450581, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.439999997615814, URBA 0.150000005960464, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.0700000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.0599999986588955, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.0199999995529652, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.469999998807907, URBA 0.170000001788139, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.0199999995529652, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.449999988079071, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.180000007152557, VEGE 0.00999999977648258, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.150000005960464, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.0399999991059303, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.0399999991059303, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.159999996423721, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 147.97562
[GoPro]         Prediminant Hue                 : 172 141, 24 79, 19 14
[GoPro]         Prediminant Hue                 : 172 139, 24 66, 177 19
