[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 895.977 m
[GoPro]         GPS Speed                       : 23.1984
[GoPro]         GPS Speed 3D                    : 22.392
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:46.899
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.72" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.49" E
[GoPro]         GPS Altitude                    : 896.032 m
[GoPro]         GPS Speed                       : 22.4928
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:47.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.74" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.50" E
[GoPro]         GPS Altitude                    : 896.168 m
[GoPro]         GPS Speed                       : 22.4784
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:47.099
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.76" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.50" E
[GoPro]         GPS Altitude                    : 896.181 m
[GoPro]         GPS Speed                       : 24.8688
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:47.199
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.78" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.51" E
[GoPro]         GPS Altitude                    : 896.177 m
[GoPro]         GPS Speed                       : 24.4548
[GoPro]         GPS Speed 3D                    : 24.876
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:47.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.80" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.51" E
[GoPro]         GPS Altitude                    : 896.467 m
[GoPro]         GPS Speed                       : 25.9884
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:47.399
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.82" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.52" E
[GoPro]         GPS Altitude                    : 896.609 m
[GoPro]         GPS Speed                       : 25.4268
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:47.499
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 193.21547
[GoPro]         Camera Orientation              : (Binary data 4291 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.21547
[GoPro]         Image Orientation               : (Binary data 4566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.21547
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.222186
[GoPro]         Wind Processing                 : 1 48 1 47 1 47 1 47 1 47 1 46 1 45 1 46 1 57 1 71
[GoPro]         Time Stamp                      : 193.222186
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 193.222186
[GoPro]         Audio Level                     : -16 -9 -15 -8 -16 -8 -15 -8 -17 -9 -15 -9 -15 -8 -15 -8 -16 -8 -18 -11
[GoPro]         Time Stamp                      : 193.21547
[GoPro]         Time Stamp                      : 193.21547
[GoPro]         Time Stamp                      : 193.21547
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 194.218383
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.10546875 C
[GoPro]         Accelerometer                   : (Binary data 10097 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.218383
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.10546875 C
[GoPro]         Gyroscope                       : (Binary data 11265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.21647
[GoPro]         Exposure Times                  : 1/227 1/224 1/222 1/220 1/218 1/217 1/215 1/213 1/211 1/210 1/210 1/209 1/209 1/209 1/209 1/209 1/209 1/208 1/208 1/208 1/208 1/208 1/208 1/207 1/207 1/206 1/206 1/205 1/205 1/205
[GoPro]         Time Stamp                      : 194.21647
[GoPro]         Color Temperatures              : 4767 4753 4753 4767 4767 4767 4781 4781 4781 4781
[GoPro]         Time Stamp                      : 194.21647
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.21647
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 194.21647
[GoPro]         Luma Average                    : 89 86 87 91 90 89 88 86 87 88
[GoPro]         Time Stamp                      : 194.21647
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 194.21647
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 194.21647
[GoPro]         Prediminant Hue                 : 253 160, 172 29, 86 25
[GoPro]         Prediminant Hue                 : 253 161, 172 25, 86 22
[GoPro]         Prediminant Hue                 : 253 174, 86 28, 172 19
[GoPro]         Prediminant Hue                 : 253 160, 86 33, 172 22
[GoPro]         Prediminant Hue                 : 253 162, 86 35, 44 24
[GoPro]         Prediminant Hue                 : 253 166, 86 35, 44 20
[GoPro]         Prediminant Hue                 : 253 169, 86 34, 172 18
[GoPro]         Prediminant Hue                 : 253 178, 86 35, 44 14
[GoPro]         Prediminant Hue                 : 253 174, 86 38, 44 17
[GoPro]         Prediminant Hue                 : 253 172, 86 43, 44 19
[GoPro]         Time Stamp                      : 194.21647
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 3 87 58025 52252 7509 7372 31 99
[GoPro]         Face Detected                   : 4 24 88 29439 54885 11041 9888 40 70
[GoPro]         Time Stamp                      : 194.260944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 2' 7.85" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.52" E
[GoPro]         GPS Altitude                    : 896.587 m
[GoPro]         GPS Speed                       : 26.5968
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:47.599
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.87" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.52" E
[GoPro]         GPS Altitude                    : 896.798 m
[GoPro]         GPS Speed                       : 26.154
[GoPro]         GPS Speed 3D                    : 26.64
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:47.699
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.89" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.53" E
[GoPro]         GPS Altitude                    : 896.916 m
[GoPro]         GPS Speed                       : 25.4088
[GoPro]         GPS Speed 3D                    : 26.244
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:47.799
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.91" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.53" E
[GoPro]         GPS Altitude                    : 897.17 m
[GoPro]         GPS Speed                       : 25.1604
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:47.899
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.54" E
[GoPro]         GPS Altitude                    : 897.211 m
[GoPro]         GPS Speed                       : 25.3332
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:48.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.96" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.54" E
[GoPro]         GPS Altitude                    : 897.329 m
[GoPro]         GPS Speed                       : 24.7608
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:03:30 03:02:48.099
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 7.98" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.54" E
[GoPro]         GPS Altitude                    : 897.389 m
