[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.280000001192093, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.25, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.159999996423721, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.200000002980232, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 102.975627
[GoPro]         Prediminant Hue                 : 172 111, 214 61, 44 23
[GoPro]         Prediminant Hue                 : 253 169, 172 35, 214 25
[GoPro]         Prediminant Hue                 : 253 169, 172 33, 214 20
[GoPro]         Prediminant Hue                 : 253 173, 172 35, 214 19
[GoPro]         Prediminant Hue                 : 253 167, 172 36, 214 19
[GoPro]         Prediminant Hue                 : 253 174, 172 35, 214 19
[GoPro]         Prediminant Hue                 : 253 173, 172 28, 214 22
[GoPro]         Prediminant Hue                 : 253 175, 172 33, 214 20
[GoPro]         Prediminant Hue                 : 172 88, 253 57, 214 57
[GoPro]         Time Stamp                      : 102.975627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 103.031744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.888 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:23.499
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.912 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:23.599
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.911 m
[GoPro]         GPS Speed                       : 0.4392
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:23.699
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.903 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:23.799
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.883 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:23.899
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.899 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:24.000
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.92 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:24.099
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.893 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:24.199
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.897 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:24.299
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.9 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:24.399
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 103.015627
[GoPro]         Camera Orientation              : (Binary data 7255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015627
[GoPro]         Image Orientation               : (Binary data 7842 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015627
[GoPro]         Time Stamp                      : 103.015627
[GoPro]         Gravity Vector                  : (Binary data 5578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015487
[GoPro]         Wind Processing                 : 1 18 1 18 1 18 1 18 1 19 1 19 1 18 1 19 1 19 1 19
[GoPro]         Time Stamp                      : 103.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 103.015487
[GoPro]         Audio Level                     : -20 -12 -19 -10 -21 -14 -20 -9 -20 -11 -20 -11 -21 -13 -20 -13 -21 -13 -20 -12
[GoPro]         Time Stamp                      : 103.015627
[GoPro]         Time Stamp                      : 103.015627
[GoPro]         Time Stamp                      : 103.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 104.01349
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.380859375 C
[GoPro]         Accelerometer                   : (Binary data 10482 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.01349
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.380859375 C
[GoPro]         Gyroscope                       : (Binary data 11670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.015627
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 104.055627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 104.055627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.015627
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 104.055627
[GoPro]         Luma Average                    : 44 44 44 44 44 44 44 44
[GoPro]         Time Stamp                      : 104.055627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 104.055627
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.200000002980232, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.25, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.189999997615814, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.170000001788139, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.219999998807907, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 104.055627
[GoPro]         Prediminant Hue                 : 253 168, 172 36, 214 18
[GoPro]         Prediminant Hue                 : 253 171, 172 32, 214 17
[GoPro]         Prediminant Hue                 : 253 175, 172 34, 214 14
[GoPro]         Prediminant Hue                 : 253 177, 172 28, 214 21
[GoPro]         Prediminant Hue                 : 253 177, 172 31, 214 19
[GoPro]         Prediminant Hue                 : 253 182, 172 27, 214 17
[GoPro]         Prediminant Hue                 : 253 183, 172 27, 214 16
[GoPro]         Prediminant Hue                 : 172 95, 214 62, 44 30
[GoPro]         Time Stamp                      : 104.055627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 104.029952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 903.908 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 14:06:24.499
[GoPro]         GPSDOP                          : 2.96
