[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Temperature              : 57.169921875 C
[GoPro]         Accelerometer                   : (Binary data 10072 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015844
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.169921875 C
[GoPro]         Gyroscope                       : (Binary data 11438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015745
[GoPro]         Exposure Times                  : 1/374 1/375 1/375 1/375 1/375 1/375 1/375 1/375 1/375 1/375 1/375 1/375 1/375 1/375 1/375 1/375 1/375 1/375 1/375 1/375 1/375 1/375 1/375 1/376 1/377
[GoPro]         Time Stamp                      : 9.975745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 9.975745
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.975745
[GoPro]         Luma Average                    : 127 127 126 125 126 125 125 127 126
[GoPro]         Time Stamp                      : 9.975745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.975745
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.189999997615814, WATR 0.180000007152557, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 9.975745
[GoPro]         Prediminant Hue                 : 43 159, 172 67, 49 15
[GoPro]         Prediminant Hue                 : 43 159, 172 71, 49 15
[GoPro]         Prediminant Hue                 : 43 147, 172 87, 49 9
[GoPro]         Prediminant Hue                 : 43 138, 172 97, 49 8
[GoPro]         Prediminant Hue                 : 43 149, 172 87, 49 8
[GoPro]         Prediminant Hue                 : 43 147, 172 92, 49 6
[GoPro]         Prediminant Hue                 : 43 147, 172 90, 49 9
[GoPro]         Prediminant Hue                 : 43 149, 172 88, 49 8
[GoPro]         Prediminant Hue                 : 43 120, 172 112, 49 9
[GoPro]         Time Stamp                      : 9.975745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 99 0 16315 35862 16861 20934 42 82
[GoPro]         Face Detected                   : 4 98 0 15871 35194 15632 20934 34 75
[GoPro]         Face Detected                   : 4 91 0 15837 35012 15632 20631 38 76
[GoPro]         Face Detected                   : 4 99 0 16042 35255 15359 20510 33 70
[GoPro]         Face Detected                   : 4 99 0 16178 35376 15359 20449 0 75
[GoPro]         Face Detected                   : 4 99 0 13789 31311 18124 25000 0 69
[GoPro]         Face Detected                   : 4 99 0 13857 31129 18295 25000 0 71
[GoPro]         Face Detected                   : 4 97 0 14096 31068 18158 24696 0 73
[GoPro]         Face Detected                   : 4 99 0 0.220309758144503 0.475913633936065 0.27029831387808 0.372213321126116 0 75
[GoPro]         Time Stamp                      : 10.057858
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.204 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:06.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.184 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:06.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.174 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:06.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.146 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:07.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.129 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:07.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.095 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:07.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.058 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:07.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.036 m
[GoPro]         GPS Speed                       : 0.4968
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:07.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 30.40" E
[GoPro]         GPS Altitude                    : 922.008 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:26 10:39:07.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 10.015745
[GoPro]         Camera Orientation              : (Binary data 7346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015745
[GoPro]         Image Orientation               : (Binary data 7705 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015745
[GoPro]         Time Stamp                      : 10.015745
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015605
[GoPro]         Wind Processing                 : 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3
[GoPro]         Time Stamp                      : 10.015605
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 10.015605
[GoPro]         Audio Level                     : -18 -9 -19 -10 -25 -13 -27 -15 -26 -18 -25 -17 -22 -14 -19 -13 -19 -10 -20 -10
[GoPro]         Time Stamp                      : 10.015745
[GoPro]         Time Stamp                      : 10.015745
[GoPro]         Time Stamp                      : 10.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 11.016897
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.30078125 C
[GoPro]         Accelerometer                   : (Binary data 10085 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.016897
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.30078125 C
[GoPro]         Gyroscope                       : (Binary data 11464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015745
[GoPro]         Exposure Times                  : 1/376 1/375 1/375 1/374 1/373 1/372 1/371 1/371 1/370 1/370 1/370 1/370 1/369 1/369 1/368 1/368 1/368 1/368 1/368 1/367 1/367 1/367 1/367 1/367 1/367
[GoPro]         Time Stamp                      : 11.055745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 11.055745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 11.055745
[GoPro]         Luma Average                    : 123 123 124 124 124 126 127 127
[GoPro]         Time Stamp                      : 11.055745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 11.055745
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.180000007152557, VEGE 0.219999998807907, BEAC 0.0799999982118607
