[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 14.055618
[GoPro]         Prediminant Hue                 : 49 80, 43 40, 197 27
[GoPro]         Prediminant Hue                 : 49 80, 43 39, 197 27
[GoPro]         Prediminant Hue                 : 49 82, 43 40, 197 28
[GoPro]         Prediminant Hue                 : 49 80, 43 40, 197 27
[GoPro]         Prediminant Hue                 : 49 85, 43 39, 197 27
[GoPro]         Prediminant Hue                 : 49 85, 43 40, 197 27
[GoPro]         Prediminant Hue                 : 49 82, 43 42, 197 27
[GoPro]         Prediminant Hue                 : 49 81, 43 41, 197 27
[GoPro]         Time Stamp                      : 14.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 14.029982
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.526 m
[GoPro]         GPS Speed                       : 0.468
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:51.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.519 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:51.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.505 m
[GoPro]         GPS Speed                       : 0.4428
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:51.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.522 m
[GoPro]         GPS Speed                       : 0.4068
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:52.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.504 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:52.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.512 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:52.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.497 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:52.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.521 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:52.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.484 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:52.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.523 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:52.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 14.015618
[GoPro]         Camera Orientation              : (Binary data 7570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015618
[GoPro]         Image Orientation               : (Binary data 7985 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015618
[GoPro]         Time Stamp                      : 14.015618
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015478
[GoPro]         Wind Processing                 : 0 11 0 10 0 12 0 12 0 12 0 12 0 12 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 14.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 14.015478
[GoPro]         Audio Level                     : -27 -18 -35 -23 -35 -24 -36 -27 -41 -33 -43 -35 -41 -33 -43 -35 -40 -33 -39 -30
[GoPro]         Time Stamp                      : 14.015618
[GoPro]         Time Stamp                      : 14.015618
[GoPro]         Time Stamp                      : 14.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 15.013305
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.921875 C
[GoPro]         Accelerometer                   : (Binary data 10052 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.013305
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.921875 C
[GoPro]         Gyroscope                       : (Binary data 11601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Exposure Times                  : 1/1134 1/1134 1/1134 1/1134 1/1127 1/1127 1/1127 1/1127 1/1127 1/1120 1/1120 1/1120 1/1120 1/1120 1/1120 1/1120 1/1120 1/1127 1/1127 1/1127 1/1127 1/1127 1/1134 1/1134 1/1134
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Luma Average                    : 120 119 119 120 121 121 120 119
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.129999995231628, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Prediminant Hue                 : 49 83, 43 42, 197 27
[GoPro]         Prediminant Hue                 : 49 81, 43 42, 197 28
[GoPro]         Prediminant Hue                 : 49 78, 43 43, 197 28
[GoPro]         Prediminant Hue                 : 49 74, 43 44, 197 28
[GoPro]         Prediminant Hue                 : 49 75, 43 42, 125 30
[GoPro]         Prediminant Hue                 : 49 72, 43 41, 125 31
[GoPro]         Prediminant Hue                 : 49 72, 43 40, 125 30
[GoPro]         Prediminant Hue                 : 49 74, 43 39, 125 31
[GoPro]         Time Stamp                      : 15.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 15.02768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.496 m
[GoPro]         GPS Speed                       : 0.3888
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:52.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.40" E
[GoPro]         GPS Altitude                    : 922.523 m
[GoPro]         GPS Speed                       : 0.4248
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 05:39:52.800
[GoPro]         GPSDOP                          : 1.25
