[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:28.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.897 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:28.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.892 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:29.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.875 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:29.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.85 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:29.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.828 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:29.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.856 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:29.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.846 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:29.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.83 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:29.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.849 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:29.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 32.015616
[GoPro]         Camera Orientation              : (Binary data 7611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015616
[GoPro]         Image Orientation               : (Binary data 7695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015616
[GoPro]         Time Stamp                      : 32.015616
[GoPro]         Gravity Vector                  : (Binary data 5388 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015476
[GoPro]         Wind Processing                 : 0 2 0 3 0 6 0 7 0 7 0 7 0 6 0 6 0 6 0 7
[GoPro]         Time Stamp                      : 32.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 32.015476
[GoPro]         Audio Level                     : -37 -29 -33 -24 -33 -23 -33 -26 -34 -26 -37 -28 -34 -26 -31 -23 -32 -25 -32 -24
[GoPro]         Time Stamp                      : 32.015616
[GoPro]         Time Stamp                      : 32.015616
[GoPro]         Time Stamp                      : 32.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 33.016682
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.275390625 C
[GoPro]         Accelerometer                   : (Binary data 10072 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.016682
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.275390625 C
[GoPro]         Gyroscope                       : (Binary data 11556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015616
[GoPro]         Exposure Times                  : 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860 1/860
[GoPro]         Time Stamp                      : 33.015616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 33.015616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.015616
[GoPro]         Luma Average                    : 123 123 123 123 123 123 123 123
[GoPro]         Time Stamp                      : 33.015616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.015616
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.28999999165535, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 33.015616
[GoPro]         Prediminant Hue                 : 44 125, 197 43, 172 30
[GoPro]         Prediminant Hue                 : 44 123, 197 43, 172 33
[GoPro]         Prediminant Hue                 : 44 124, 197 44, 172 30
[GoPro]         Prediminant Hue                 : 44 125, 197 43, 172 29
[GoPro]         Prediminant Hue                 : 44 124, 197 43, 172 31
[GoPro]         Prediminant Hue                 : 44 126, 197 44, 172 29
[GoPro]         Prediminant Hue                 : 44 127, 197 44, 172 27
[GoPro]         Prediminant Hue                 : 44 124, 197 43, 172 31
[GoPro]         Time Stamp                      : 33.015616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 33.021078
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.848 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:29.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.826 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:29.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.84 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:30.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.825 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 03:42:30.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 29.19" E
[GoPro]         GPS Altitude                    : 895.828 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.18
