[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:01.299
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 32.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.65" E
[GoPro]         GPS Altitude                    : 922.836 m
[GoPro]         GPS Speed                       : 12.8268
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:01.399
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 227.249461
[GoPro]         Camera Orientation              : (Binary data 4417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.249461
[GoPro]         Image Orientation               : (Binary data 4631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.249461
[GoPro]         Gravity Vector                  : (Binary data 3363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.222177
[GoPro]         Wind Processing                 : 1 25 1 23 1 22 1 22 1 21 1 21 1 31 1 38 1 38 1 37
[GoPro]         Time Stamp                      : 227.222177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 227.222177
[GoPro]         Audio Level                     : -17 -10 -20 -13 -18 -10 -19 -10 -18 -8 -16 -11 -18 -10 -16 -7 -18 -9 -17 -9
[GoPro]         Time Stamp                      : 227.249461
[GoPro]         Time Stamp                      : 227.249461
[GoPro]         Time Stamp                      : 227.249461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 228.248773
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.28125 C
[GoPro]         Accelerometer                   : (Binary data 10453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.248773
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.28125 C
[GoPro]         Gyroscope                       : (Binary data 11553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.250461
[GoPro]         Exposure Times                  : 1/2021 1/2021 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047
[GoPro]         Time Stamp                      : 228.250461
[GoPro]         Color Temperatures              : 5006 5006 5006 5006 5006 5006 5006 5006 5006 5006
[GoPro]         Time Stamp                      : 228.250461
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.250461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 228.250461
[GoPro]         Luma Average                    : 115 115 115 114 113 112 110 112 115 116
[GoPro]         Time Stamp                      : 228.250461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 228.250461
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.490000009536743, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 228.250461
[GoPro]         Prediminant Hue                 : 253 120, 172 72, 44 12
[GoPro]         Prediminant Hue                 : 253 117, 172 76, 44 12
[GoPro]         Prediminant Hue                 : 253 126, 172 68, 44 13
[GoPro]         Prediminant Hue                 : 253 138, 172 57, 44 13
[GoPro]         Prediminant Hue                 : 253 131, 172 71, 44 15
[GoPro]         Prediminant Hue                 : 253 136, 172 65, 214 19
[GoPro]         Prediminant Hue                 : 253 154, 172 57, 44 11
[GoPro]         Prediminant Hue                 : 253 125, 172 73, 214 23
[GoPro]         Prediminant Hue                 : 253 120, 172 72, 44 16
[GoPro]         Prediminant Hue                 : 253 112, 172 90, 44 15
[GoPro]         Time Stamp                      : 228.250461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 228.230448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 32.05" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.64" E
[GoPro]         GPS Altitude                    : 922.89 m
[GoPro]         GPS Speed                       : 13.842
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:01.499
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 32.05" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.63" E
[GoPro]         GPS Altitude                    : 922.583 m
[GoPro]         GPS Speed                       : 13.3812
[GoPro]         GPS Speed 3D                    : 13.968
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:01.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 32.06" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.62" E
[GoPro]         GPS Altitude                    : 922.693 m
[GoPro]         GPS Speed                       : 13.0608
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:01.699
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 32.07" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.61" E
[GoPro]         GPS Altitude                    : 922.551 m
[GoPro]         GPS Speed                       : 13.7844
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:01.799
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 32.07" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.60" E
[GoPro]         GPS Altitude                    : 922.644 m
[GoPro]         GPS Speed                       : 12.0024
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:01.899
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 32.08" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.60" E
[GoPro]         GPS Altitude                    : 922.449 m
[GoPro]         GPS Speed                       : 10.152
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:02.000
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 32.08" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.58" E
[GoPro]         GPS Altitude                    : 922.425 m
[GoPro]         GPS Speed                       : 12.1176
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:02.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 32.09" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.57" E
[GoPro]         GPS Altitude                    : 922.588 m
[GoPro]         GPS Speed                       : 11.466
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:02.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 32.09" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.57" E
[GoPro]         GPS Altitude                    : 922.451 m
[GoPro]         GPS Speed                       : 11.448
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:02.299
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 32.10" N
[GoPro]         GPS Longitude                   : 77 deg 34' 7.56" E
[GoPro]         GPS Altitude                    : 922.525 m
[GoPro]         GPS Speed                       : 12.4992
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:03:20 04:11:02.399
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 228.250461
[GoPro]         Camera Orientation              : (Binary data 4423 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.250461
[GoPro]         Image Orientation               : (Binary data 4594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.250461
[GoPro]         Gravity Vector                  : (Binary data 3308 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.222177
[GoPro]         Wind Processing                 : 1 35 1 34 1 33 1 31 1 30 1 29 1 27 1 26 1 24 1 23
[GoPro]         Time Stamp                      : 228.222177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 228.222177
