[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.778 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:25.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 50.01573
[GoPro]         Camera Orientation              : (Binary data 7345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.01573
[GoPro]         Image Orientation               : (Binary data 7441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.01573
[GoPro]         Time Stamp                      : 50.01573
[GoPro]         Gravity Vector                  : (Binary data 5361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.01559
[GoPro]         Wind Processing                 : 0 5 0 5 0 4 0 4 0 5 0 6 0 6 0 7 0 7 0 8
[GoPro]         Time Stamp                      : 50.01559
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 50.01559
[GoPro]         Audio Level                     : -29 -19 -27 -18 -31 -22 -30 -21 -28 -19 -25 -16 -25 -15 -24 -15 -28 -18 -24 -15
[GoPro]         Time Stamp                      : 50.01573
[GoPro]         Time Stamp                      : 50.01573
[GoPro]         Time Stamp                      : 50.01573
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 51.016316
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.958984375 C
[GoPro]         Accelerometer                   : (Binary data 10073 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.016316
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.958984375 C
[GoPro]         Gyroscope                       : (Binary data 11532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.01573
[GoPro]         Exposure Times                  : 1/247 1/248 1/248 1/248 1/248 1/249 1/249 1/249 1/250 1/250 1/251 1/252 1/253 1/253 1/254 1/255 1/255 1/256 1/257 1/257 1/258 1/258 1/258 1/259 1/259
[GoPro]         Time Stamp                      : 51.01573
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 51.01573
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.01573
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.01573
[GoPro]         Luma Average                    : 104 104 105 104 103 103 102 101
[GoPro]         Time Stamp                      : 51.01573
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.01573
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.330000013113022, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.300000011920929, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.319999992847443, WATR 0.140000000596046, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.270000010728836, WATR 0.129999995231628, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.300000011920929, WATR 0.129999995231628, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.300000011920929, WATR 0.140000000596046, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.25, WATR 0.159999996423721, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.259999990463257, WATR 0.140000000596046, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 51.01573
[GoPro]         Prediminant Hue                 : 172 76, 44 60, 125 51
[GoPro]         Prediminant Hue                 : 172 81, 44 58, 125 48
[GoPro]         Prediminant Hue                 : 172 75, 44 62, 125 52
[GoPro]         Prediminant Hue                 : 172 73, 44 61, 125 56
[GoPro]         Prediminant Hue                 : 172 81, 44 58, 125 54
[GoPro]         Prediminant Hue                 : 172 87, 44 56, 125 53
[GoPro]         Prediminant Hue                 : 172 93, 44 54, 125 52
[GoPro]         Prediminant Hue                 : 172 94, 44 55, 125 53
[GoPro]         Time Stamp                      : 51.01573
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 50.996416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.768 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:25.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.765 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:25.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.763 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:25.800
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.764 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:25.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.775 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:26.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.773 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:26.100
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.782 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:26.200
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.784 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:26.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.78 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:26.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 55.82" E
[GoPro]         GPS Altitude                    : 803.787 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 04:56:26.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 51.01573
[GoPro]         Camera Orientation              : (Binary data 7325 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.01573
[GoPro]         Image Orientation               : (Binary data 7443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.01573
[GoPro]         Time Stamp                      : 51.01573
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.01559
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 8 0 9 0 11 0 16 0 20
[GoPro]         Time Stamp                      : 51.01559
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 51.01559
[GoPro]         Audio Level                     : -23 -14 -25 -15 -27 -17 -23 -14 -23 -13 -24 -14 -22 -12 -23 -13 -24 -15 -24 -15
[GoPro]         Time Stamp                      : 51.01573
[GoPro]         Time Stamp                      : 51.01573
[GoPro]         Time Stamp                      : 51.01573
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 52.017087
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.017578125 C
[GoPro]         Accelerometer                   : (Binary data 10080 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.017087
