[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.975745
[GoPro]         Luma Average                    : 138 137 137 135 129 125 124 123 125
[GoPro]         Time Stamp                      : 36.975745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.975745
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0599999986588955, INDO 0.0599999986588955, WATR 0.200000002980232, VEGE 0.569999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0900000035762787, INDO 0.0199999995529652, WATR 0.150000005960464, VEGE 0.579999983310699, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.109999999403954, INDO 0.00999999977648258, WATR 0.219999998807907, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.100000001490116, INDO 0.0199999995529652, WATR 0.0900000035762787, VEGE 0.579999983310699, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.569999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0799999982118607, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.639999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0599999986588955, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.699999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0700000002980232, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.689999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0500000007450581, INDO 0.0199999995529652, WATR 0.150000005960464, VEGE 0.660000026226044, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 36.975745
[GoPro]         Prediminant Hue                 : 172 70, 43 61, 214 55
[GoPro]         Prediminant Hue                 : 49 77, 214 62, 172 56
[GoPro]         Prediminant Hue                 : 43 82, 49 60, 214 54
[GoPro]         Prediminant Hue                 : 43 86, 49 66, 214 51
[GoPro]         Prediminant Hue                 : 214 79, 172 77, 43 43
[GoPro]         Prediminant Hue                 : 214 100, 43 61, 49 42
[GoPro]         Prediminant Hue                 : 214 129, 43 41, 49 36
[GoPro]         Prediminant Hue                 : 214 134, 43 42, 172 34
[GoPro]         Prediminant Hue                 : 214 166, 43 47, 5 19
[GoPro]         Time Stamp                      : 36.975745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 37.030404
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 8.88" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.23" E
[GoPro]         GPS Altitude                    : 886.054 m
[GoPro]         GPS Speed                       : 35.5968
[GoPro]         GPS Speed 3D                    : 34.848
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:33.900
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.90" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.20" E
[GoPro]         GPS Altitude                    : 886.058 m
[GoPro]         GPS Speed                       : 35.928
[GoPro]         GPS Speed 3D                    : 35.604
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:34.000
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.91" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.17" E
[GoPro]         GPS Altitude                    : 886.042 m
[GoPro]         GPS Speed                       : 36.1656
[GoPro]         GPS Speed 3D                    : 35.928
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:34.100
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.93" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.14" E
[GoPro]         GPS Altitude                    : 886.007 m
[GoPro]         GPS Speed                       : 36.1548
[GoPro]         GPS Speed 3D                    : 36.18
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:34.200
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.95" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.11" E
[GoPro]         GPS Altitude                    : 886.014 m
[GoPro]         GPS Speed                       : 36.7236
[GoPro]         GPS Speed 3D                    : 36.144
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:34.300
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.96" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.08" E
[GoPro]         GPS Altitude                    : 886.008 m
[GoPro]         GPS Speed                       : 36.9684
[GoPro]         GPS Speed 3D                    : 36.72
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:34.400
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.98" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.05" E
[GoPro]         GPS Altitude                    : 886.018 m
[GoPro]         GPS Speed                       : 37.5588
[GoPro]         GPS Speed 3D                    : 36.972
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:34.500
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 8.99" N
[GoPro]         GPS Longitude                   : 77 deg 45' 44.02" E
[GoPro]         GPS Altitude                    : 885.984 m
[GoPro]         GPS Speed                       : 37.7604
[GoPro]         GPS Speed 3D                    : 37.548
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:34.600
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 9.01" N
[GoPro]         GPS Longitude                   : 77 deg 45' 43.98" E
[GoPro]         GPS Altitude                    : 885.975 m
[GoPro]         GPS Speed                       : 38.2428
[GoPro]         GPS Speed 3D                    : 37.764
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:34.700
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 9.03" N
[GoPro]         GPS Longitude                   : 77 deg 45' 43.95" E
[GoPro]         GPS Altitude                    : 885.956 m
[GoPro]         GPS Speed                       : 38.3004
[GoPro]         GPS Speed 3D                    : 38.232
[GoPro]         GPS Date Time                   : 2026:05:29 04:15:34.800
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 37.015745
[GoPro]         Camera Orientation              : (Binary data 7161 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015745
[GoPro]         Image Orientation               : (Binary data 7835 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015745
[GoPro]         Time Stamp                      : 37.015745
[GoPro]         Gravity Vector                  : (Binary data 5380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015605
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 95 1 96 1 96 1 96 1 96 1 95 1 94
[GoPro]         Time Stamp                      : 37.015605
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 37.015605
[GoPro]         Audio Level                     : -16 -5 -17 -9 -15 -3 -16 -8 -18 -8 -18 -7 -19 -7 -16 -8 -17 -7 -16 -4
[GoPro]         Time Stamp                      : 37.015745
[GoPro]         Time Stamp                      : 37.015745
[GoPro]         Time Stamp                      : 37.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 38.015565
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.654296875 C
[GoPro]         Accelerometer                   : (Binary data 10056 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015565
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.654296875 C
[GoPro]         Gyroscope                       : (Binary data 11427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015745
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2691 1/2691 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2617 1/2617
[GoPro]         Time Stamp                      : 38.055745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 38.055745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 38.055745
[GoPro]         Luma Average                    : 127 126 132 136 136 137 136 134
[GoPro]         Time Stamp                      : 38.055745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 38.055745
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0700000002980232, INDO 0.00999999977648258, WATR 0.150000005960464, VEGE 0.689999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0500000007450581, INDO 0.0199999995529652, WATR 0.219999998807907, VEGE 0.629999995231628, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0299999993294477, INDO 0.0299999993294477, WATR 0.239999994635582, VEGE 0.629999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0599999986588955, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.600000023841858, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0599999986588955, INDO 0.0199999995529652, WATR 0.170000001788139, VEGE 0.610000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.109999999403954, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.629999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.5, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.610000014305115, BEAC 0.0500000007450581
