[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 90.11262
[GoPro]         Prediminant Hue                 : 253 112, 172 75, 214 17
[GoPro]         Prediminant Hue                 : 253 105, 172 76, 214 17
[GoPro]         Prediminant Hue                 : 253 99, 172 76, 160 19
[GoPro]         Prediminant Hue                 : 253 97, 172 85, 160 20
[GoPro]         Prediminant Hue                 : 172 84, 253 83, 160 25
[GoPro]         Prediminant Hue                 : 253 84, 172 80, 160 25
[GoPro]         Prediminant Hue                 : 172 87, 253 73, 160 24
[GoPro]         Prediminant Hue                 : 172 98, 253 70, 214 22
[GoPro]         Prediminant Hue                 : 172 78, 253 77, 160 24
[GoPro]         Prediminant Hue                 : 172 82, 253 70, 160 25
[GoPro]         Time Stamp                      : 90.11262
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 90.07232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 33.09" N
[GoPro]         GPS Longitude                   : 77 deg 28' 42.92" E
[GoPro]         GPS Altitude                    : 798.685 m
[GoPro]         GPS Speed                       : 23.9976
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:33.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.11" N
[GoPro]         GPS Longitude                   : 77 deg 28' 42.90" E
[GoPro]         GPS Altitude                    : 798.698 m
[GoPro]         GPS Speed                       : 25.0956
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:33.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.13" N
[GoPro]         GPS Longitude                   : 77 deg 28' 42.89" E
[GoPro]         GPS Altitude                    : 798.64 m
[GoPro]         GPS Speed                       : 23.7852
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:33.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.15" N
[GoPro]         GPS Longitude                   : 77 deg 28' 42.88" E
[GoPro]         GPS Altitude                    : 798.573 m
[GoPro]         GPS Speed                       : 24.6456
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:33.400
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.17" N
[GoPro]         GPS Longitude                   : 77 deg 28' 42.87" E
[GoPro]         GPS Altitude                    : 798.619 m
[GoPro]         GPS Speed                       : 24.246
[GoPro]         GPS Speed 3D                    : 24.66
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:33.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.19" N
[GoPro]         GPS Longitude                   : 77 deg 28' 42.86" E
[GoPro]         GPS Altitude                    : 798.646 m
[GoPro]         GPS Speed                       : 24.8292
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:33.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.20" N
[GoPro]         GPS Longitude                   : 77 deg 28' 42.86" E
[GoPro]         GPS Altitude                    : 798.669 m
[GoPro]         GPS Speed                       : 23.0436
[GoPro]         GPS Speed 3D                    : 24.84
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:33.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.23" N
[GoPro]         GPS Longitude                   : 77 deg 28' 42.85" E
[GoPro]         GPS Altitude                    : 798.659 m
[GoPro]         GPS Speed                       : 24.426
[GoPro]         GPS Speed 3D                    : 23.04
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:33.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.24" N
[GoPro]         GPS Longitude                   : 77 deg 28' 42.84" E
[GoPro]         GPS Altitude                    : 798.666 m
[GoPro]         GPS Speed                       : 23.6232
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:33.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.27" N
[GoPro]         GPS Longitude                   : 77 deg 28' 42.83" E
[GoPro]         GPS Altitude                    : 798.716 m
[GoPro]         GPS Speed                       : 24.696
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:34.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 33.29" N
[GoPro]         GPS Longitude                   : 77 deg 28' 42.83" E
[GoPro]         GPS Altitude                    : 798.685 m
[GoPro]         GPS Speed                       : 25.7184
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:03:20 08:55:34.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 90.11262
[GoPro]         Camera Orientation              : (Binary data 4529 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.11262
[GoPro]         Image Orientation               : (Binary data 4515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.11262
[GoPro]         Gravity Vector                  : (Binary data 3282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.122336
[GoPro]         Wind Processing                 : 1 86 1 86 1 89 1 90 1 90 1 90 1 90 1 90 1 89 1 91
[GoPro]         Time Stamp                      : 90.122336
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 90.122336
[GoPro]         Audio Level                     : -18 -10 -19 -11 -17 -10 -18 -12 -16 -11 -16 -10 -18 -9 -18 -10 -18 -11 -16 -9
[GoPro]         Time Stamp                      : 90.11262
[GoPro]         Time Stamp                      : 90.11262
[GoPro]         Time Stamp                      : 90.11262
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 91.114403
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.935546875 C
[GoPro]         Accelerometer                   : (Binary data 10364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.114403
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.935546875 C
[GoPro]         Gyroscope                       : (Binary data 11526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.11362
[GoPro]         Exposure Times                  : 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130
[GoPro]         Time Stamp                      : 91.11362
[GoPro]         Color Temperatures              : 4781 4781 4781 4781 4781 4781 4781 4781 4781 4781
[GoPro]         Time Stamp                      : 91.11362
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.11362
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 91.11362
[GoPro]         Luma Average                    : 116 115 114 113 113 113 112 111 109 108
[GoPro]         Time Stamp                      : 91.11362
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 91.11362
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.129999995231628
