[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.300000011920929, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.28999999165535, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.330000013113022, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.319999992847443, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.300000011920929, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 173.055619
[GoPro]         Prediminant Hue                 : 253 160, 44 22, 247 13
[GoPro]         Prediminant Hue                 : 253 140, 44 22, 214 19
[GoPro]         Prediminant Hue                 : 44 49, 253 35, 247 28
[GoPro]         Prediminant Hue                 : 253 52, 44 49, 86 24
[GoPro]         Prediminant Hue                 : 253 217, 44 11, 86 5
[GoPro]         Prediminant Hue                 : 253 105, 44 34, 214 28
[GoPro]         Prediminant Hue                 : 253 104, 44 39, 214 17
[GoPro]         Prediminant Hue                 : 253 215, 44 11, 86 5
[GoPro]         Time Stamp                      : 173.055619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 173.04888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 42.26" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.71" E
[GoPro]         GPS Altitude                    : 896.15 m
[GoPro]         GPS Speed                       : 8.5464
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:16.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.26" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.70" E
[GoPro]         GPS Altitude                    : 896.158 m
[GoPro]         GPS Speed                       : 7.8876
[GoPro]         GPS Speed 3D                    : 8.568
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:16.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.26" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.69" E
[GoPro]         GPS Altitude                    : 896.143 m
[GoPro]         GPS Speed                       : 7.5276
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:16.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.26" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.68" E
[GoPro]         GPS Altitude                    : 896.172 m
[GoPro]         GPS Speed                       : 8.1
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:17.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.26" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.68" E
[GoPro]         GPS Altitude                    : 896.16 m
[GoPro]         GPS Speed                       : 7.5204
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:17.099
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.26" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.67" E
[GoPro]         GPS Altitude                    : 896.167 m
[GoPro]         GPS Speed                       : 7.5636
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:17.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.26" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.66" E
[GoPro]         GPS Altitude                    : 896.176 m
[GoPro]         GPS Speed                       : 7.9992
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:17.299
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.26" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.65" E
[GoPro]         GPS Altitude                    : 896.175 m
[GoPro]         GPS Speed                       : 8.0316
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:17.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.26" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.64" E
[GoPro]         GPS Altitude                    : 896.212 m
[GoPro]         GPS Speed                       : 7.2504
[GoPro]         GPS Speed 3D                    : 8.064
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:17.499
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.27" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.64" E
[GoPro]         GPS Altitude                    : 896.258 m
[GoPro]         GPS Speed                       : 7.9884
[GoPro]         GPS Speed 3D                    : 7.272
[GoPro]         GPS Date Time                   : 2026:06:06 16:17:17.599
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 173.015619
[GoPro]         Camera Orientation              : (Binary data 7361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.015619
[GoPro]         Image Orientation               : (Binary data 7939 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.015619
[GoPro]         Time Stamp                      : 173.015619
[GoPro]         Gravity Vector                  : (Binary data 5477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.015479
[GoPro]         Wind Processing                 : 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 173.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 173.015479
[GoPro]         Audio Level                     : -18 -11 -17 -9 -18 -10 -13 -6 -15 -8 -17 -8 -15 -8 -16 -7 -15 -8 -14 -6
[GoPro]         Time Stamp                      : 173.015619
[GoPro]         Time Stamp                      : 173.015619
[GoPro]         Time Stamp                      : 173.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 174.014661
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.611328125 C
[GoPro]         Accelerometer                   : (Binary data 10393 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 174.014661
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.611328125 C
[GoPro]         Gyroscope                       : (Binary data 11319 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 174.015619
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 174.015619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 174.015619
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 174.015619
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 174.015619
[GoPro]         Luma Average                    : 51 52 52 53 53 54 53 52
[GoPro]         Time Stamp                      : 174.015619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 174.015619
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.330000013113022, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.349999994039536, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.360000014305115, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.319999992847443, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.389999985694885, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.370000004768372, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.319999992847443, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.449999988079071, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 174.015619
[GoPro]         Prediminant Hue                 : 253 146, 44 26, 214 17
[GoPro]         Prediminant Hue                 : 253 84, 44 46, 86 22
[GoPro]         Prediminant Hue                 : 253 112, 44 35, 214 24
[GoPro]         Prediminant Hue                 : 44 60, 214 33, 86 33
[GoPro]         Prediminant Hue                 : 253 204, 44 13, 86 7
[GoPro]         Prediminant Hue                 : 253 205, 44 13, 86 8
[GoPro]         Prediminant Hue                 : 44 55, 253 36, 86 35
[GoPro]         Prediminant Hue                 : 253 205, 44 8, 86 7
[GoPro]         Time Stamp                      : 174.015619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 174.072624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 42.27" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.63" E
[GoPro]         GPS Altitude                    : 896.208 m
[GoPro]         GPS Speed                       : 7.5168
