[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 56' 22.00" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.677 m
[GoPro]         GPS Speed                       : 17.3988
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:14.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 22.02" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.643 m
[GoPro]         GPS Speed                       : 16.5564
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:14.099
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 22.03" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.631 m
[GoPro]         GPS Speed                       : 16.4016
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:14.199
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 22.05" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.604 m
[GoPro]         GPS Speed                       : 16.2036
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:14.299
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 22.06" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.612 m
[GoPro]         GPS Speed                       : 15.822
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:14.399
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1234.015669
[GoPro]         Camera Orientation              : (Binary data 7554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1234.015669
[GoPro]         Image Orientation               : (Binary data 7900 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1234.015669
[GoPro]         Time Stamp                      : 1234.015669
[GoPro]         Gravity Vector                  : (Binary data 5553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1234.015529
[GoPro]         Wind Processing                 : 1 27 1 25 1 24 1 23 1 22 1 21 1 20 1 19 1 19 1 19
[GoPro]         Time Stamp                      : 1234.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1234.015529
[GoPro]         Audio Level                     : -16 -9 -17 -9 -15 -7 -17 -7 -15 -10 -15 -8 -17 -8 -16 -6 -16 -8 -18 -10
[GoPro]         Time Stamp                      : 1234.015669
[GoPro]         Time Stamp                      : 1234.015669
[GoPro]         Time Stamp                      : 1234.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1235.013254
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.27734375 C
[GoPro]         Accelerometer                   : (Binary data 10427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1235.013254
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.27734375 C
[GoPro]         Gyroscope                       : (Binary data 11364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1235.015669
[GoPro]         Exposure Times                  : 1/3347 1/3407 1/3407 1/3468 1/3532 1/3532 1/3598 1/3598 1/3667 1/3667 1/3738 1/3738 1/3738 1/3738 1/3738 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812
[GoPro]         Time Stamp                      : 1235.055669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1235.055669
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1235.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1235.055669
[GoPro]         Luma Average                    : 132 132 132 128 126 126 128 129
[GoPro]         Time Stamp                      : 1235.055669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1235.055669
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.200000002980232, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.209999993443489, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.200000002980232, VEGE 0.180000007152557, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.119999997317791, WATR 0.25, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1235.055669
[GoPro]         Prediminant Hue                 : 63 112, 58 85, 125 14
[GoPro]         Prediminant Hue                 : 63 116, 58 86, 125 12
[GoPro]         Prediminant Hue                 : 63 124, 58 86, 155 10
[GoPro]         Prediminant Hue                 : 63 129, 58 80, 155 11
[GoPro]         Prediminant Hue                 : 63 140, 58 71, 172 15
[GoPro]         Prediminant Hue                 : 63 148, 58 61, 172 15
[GoPro]         Prediminant Hue                 : 63 152, 58 61, 155 15
[GoPro]         Prediminant Hue                 : 63 154, 58 62, 155 12
[GoPro]         Time Stamp                      : 1235.055669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1235.012608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 22.08" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.78" E
[GoPro]         GPS Altitude                    : 867.578 m
[GoPro]         GPS Speed                       : 15.2928
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:14.499
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 22.09" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.77" E
[GoPro]         GPS Altitude                    : 867.562 m
[GoPro]         GPS Speed                       : 16.3548
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:14.599
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 22.10" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.77" E
[GoPro]         GPS Altitude                    : 867.556 m
[GoPro]         GPS Speed                       : 14.7492
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:14.699
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 22.12" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.77" E
[GoPro]         GPS Altitude                    : 867.577 m
[GoPro]         GPS Speed                       : 15.678
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:14.799
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 22.13" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.77" E
[GoPro]         GPS Altitude                    : 867.599 m
[GoPro]         GPS Speed                       : 15.0552
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:14.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 22.15" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.77" E
[GoPro]         GPS Altitude                    : 867.497 m
[GoPro]         GPS Speed                       : 14.832
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:15.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 22.16" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.77" E
[GoPro]         GPS Altitude                    : 867.524 m
[GoPro]         GPS Speed                       : 15.2424
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:15.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 22.17" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.77" E
[GoPro]         GPS Altitude                    : 867.509 m
[GoPro]         GPS Speed                       : 14.508
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:15.199
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 22.19" N
[GoPro]         GPS Longitude                   : 77 deg 44' 50.77" E
[GoPro]         GPS Altitude                    : 867.47 m
[GoPro]         GPS Speed                       : 14.454
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:06:06 11:13:15.299
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
