[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 48.015623
[GoPro]         Prediminant Hue                 : 172 104, 125 87, 86 54
[GoPro]         Prediminant Hue                 : 125 122, 172 80, 86 46
[GoPro]         Prediminant Hue                 : 125 127, 172 77, 86 45
[GoPro]         Prediminant Hue                 : 125 130, 172 68, 86 49
[GoPro]         Prediminant Hue                 : 125 127, 172 67, 86 51
[GoPro]         Prediminant Hue                 : 125 156, 172 71, 86 18
[GoPro]         Prediminant Hue                 : 125 163, 172 67, 86 15
[GoPro]         Prediminant Hue                 : 125 165, 172 44, 86 34
[GoPro]         Time Stamp                      : 48.015623
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 48.01708
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 10.16" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.27" E
[GoPro]         GPS Altitude                    : 911.568 m
[GoPro]         GPS Speed                       : 67.9968
[GoPro]         GPS Speed 3D                    : 68.652
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:25.300
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 10.22" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.26" E
[GoPro]         GPS Altitude                    : 911.505 m
[GoPro]         GPS Speed                       : 67.2228
[GoPro]         GPS Speed 3D                    : 68.004
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:25.400
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 10.28" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.25" E
[GoPro]         GPS Altitude                    : 911.455 m
[GoPro]         GPS Speed                       : 67.464
[GoPro]         GPS Speed 3D                    : 67.248
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:25.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 10.34" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.24" E
[GoPro]         GPS Altitude                    : 911.421 m
[GoPro]         GPS Speed                       : 66.7692
[GoPro]         GPS Speed 3D                    : 67.464
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:25.600
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 10.40" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.23" E
[GoPro]         GPS Altitude                    : 911.429 m
[GoPro]         GPS Speed                       : 66.3192
[GoPro]         GPS Speed 3D                    : 66.78
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:25.700
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 10.46" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.22" E
[GoPro]         GPS Altitude                    : 911.391 m
[GoPro]         GPS Speed                       : 66.3588
[GoPro]         GPS Speed 3D                    : 66.312
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:25.800
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 10.52" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.20" E
[GoPro]         GPS Altitude                    : 911.378 m
[GoPro]         GPS Speed                       : 66.2004
[GoPro]         GPS Speed 3D                    : 66.348
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:25.900
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 10.58" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.19" E
[GoPro]         GPS Altitude                    : 911.369 m
[GoPro]         GPS Speed                       : 66.0816
[GoPro]         GPS Speed 3D                    : 66.204
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:26.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 10.63" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.18" E
[GoPro]         GPS Altitude                    : 911.293 m
[GoPro]         GPS Speed                       : 66.1968
[GoPro]         GPS Speed 3D                    : 66.096
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:26.100
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 10.69" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.17" E
[GoPro]         GPS Altitude                    : 911.312 m
[GoPro]         GPS Speed                       : 65.8584
[GoPro]         GPS Speed 3D                    : 66.204
[GoPro]         GPS Date Time                   : 2026:05:26 08:10:26.200
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 48.015623
[GoPro]         Camera Orientation              : (Binary data 7474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015623
[GoPro]         Image Orientation               : (Binary data 7710 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015623
[GoPro]         Time Stamp                      : 48.015623
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015483
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 48.015483
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 48.015483
[GoPro]         Audio Level                     : -18 -5 -17 -7 -16 -3 -17 -4 -16 -6 -16 -7 -17 -8 -16 -5 -16 -6 -16 -4
[GoPro]         Time Stamp                      : 48.015623
[GoPro]         Time Stamp                      : 48.015623
[GoPro]         Time Stamp                      : 48.015623
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 49.013489
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.83984375 C
[GoPro]         Accelerometer                   : (Binary data 10059 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.013489
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.83984375 C
[GoPro]         Gyroscope                       : (Binary data 11435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015623
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2768 1/2768
[GoPro]         Time Stamp                      : 48.975623
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.975623
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015623
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.975623
[GoPro]         Luma Average                    : 126 123 124 123 119 116 120 116 118
[GoPro]         Time Stamp                      : 48.975623
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.975623
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 48.975623
[GoPro]         Prediminant Hue                 : 125 165, 86 47, 172 40
[GoPro]         Prediminant Hue                 : 125 153, 86 52, 172 49
[GoPro]         Prediminant Hue                 : 125 155, 86 53, 172 45
[GoPro]         Prediminant Hue                 : 125 161, 172 60, 86 30
[GoPro]         Prediminant Hue                 : 125 140, 172 62, 86 51
[GoPro]         Prediminant Hue                 : 125 133, 172 73, 86 45
[GoPro]         Prediminant Hue                 : 125 118, 86 69, 172 64
[GoPro]         Prediminant Hue                 : 125 107, 172 99, 86 45
[GoPro]         Prediminant Hue                 : 125 108, 172 88, 86 53
[GoPro]         Time Stamp                      : 48.975623
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 8 0 0 8294 17415 0 74
[GoPro]         Face Detected                   : 4 2 9 19694 3519 15257 20874 0 53
[GoPro]         Time Stamp                      : 49.003132
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 10.75" N
[GoPro]         GPS Longitude                   : 77 deg 34' 8.16" E
[GoPro]         GPS Altitude                    : 911.284 m
[GoPro]         GPS Speed                       : 66.9528
[GoPro]         GPS Speed 3D                    : 65.844
