[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Audio Level                     : -16 -11 -19 -11 -18 -11 -18 -12 -18 -11 -20 -12 -16 -9 -16 -11 -15 -10 -19 -10
[GoPro]         Time Stamp                      : 792.814452
[GoPro]         Time Stamp                      : 792.814452
[GoPro]         Time Stamp                      : 792.814452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 793.813971
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.123046875 C
[GoPro]         Accelerometer                   : (Binary data 10136 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 793.813971
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.123046875 C
[GoPro]         Gyroscope                       : (Binary data 11326 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 793.815452
[GoPro]         Exposure Times                  : 1/1187 1/1187 1/1196 1/1196 1/1205 1/1205 1/1214 1/1214 1/1214 1/1214 1/1214 1/1224 1/1224 1/1233 1/1233 1/1243 1/1243 1/1253 1/1253 1/1263 1/1263 1/1273 1/1273 1/1273 1/1273 1/1283 1/1283 1/1283 1/1294 1/1294
[GoPro]         Time Stamp                      : 793.815452
[GoPro]         Color Temperatures              : 4866 4866 4866 4880 4880 4880 4880 4894 4894 4880
[GoPro]         Time Stamp                      : 793.815452
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 793.815452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 793.815452
[GoPro]         Luma Average                    : 103 102 102 106 107 107 105 104 106 107
[GoPro]         Time Stamp                      : 793.815452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 793.815452
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 793.815452
[GoPro]         Prediminant Hue                 : 253 105, 172 72, 49 64
[GoPro]         Prediminant Hue                 : 253 110, 172 79, 49 51
[GoPro]         Prediminant Hue                 : 253 116, 172 70, 49 54
[GoPro]         Prediminant Hue                 : 253 118, 49 63, 172 58
[GoPro]         Prediminant Hue                 : 253 110, 49 88, 172 40
[GoPro]         Prediminant Hue                 : 253 126, 49 82, 172 33
[GoPro]         Prediminant Hue                 : 253 139, 49 60, 172 43
[GoPro]         Prediminant Hue                 : 253 138, 49 62, 172 43
[GoPro]         Prediminant Hue                 : 253 128, 49 73, 172 42
[GoPro]         Prediminant Hue                 : 253 114, 49 87, 172 40
[GoPro]         Time Stamp                      : 793.815452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 793.84768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 12.71" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.64" E
[GoPro]         GPS Altitude                    : 890.603 m
[GoPro]         GPS Speed                       : 14.3712
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:23.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.71" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.63" E
[GoPro]         GPS Altitude                    : 890.704 m
[GoPro]         GPS Speed                       : 13.9284
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:23.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.71" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.63" E
[GoPro]         GPS Altitude                    : 891.026 m
[GoPro]         GPS Speed                       : 13.068
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:24.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.72" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.61" E
[GoPro]         GPS Altitude                    : 890.953 m
[GoPro]         GPS Speed                       : 13.3272
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:24.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.72" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.60" E
[GoPro]         GPS Altitude                    : 890.808 m
[GoPro]         GPS Speed                       : 13.3272
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:24.199
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.72" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.59" E
[GoPro]         GPS Altitude                    : 890.853 m
[GoPro]         GPS Speed                       : 13.356
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:24.299
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.72" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.58" E
[GoPro]         GPS Altitude                    : 890.882 m
[GoPro]         GPS Speed                       : 12.4884
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:24.399
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.72" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.57" E
[GoPro]         GPS Altitude                    : 890.908 m
[GoPro]         GPS Speed                       : 11.3328
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:24.499
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.73" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.56" E
[GoPro]         GPS Altitude                    : 890.887 m
[GoPro]         GPS Speed                       : 10.4976
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:24.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 12.73" N
[GoPro]         GPS Longitude                   : 77 deg 38' 3.55" E
[GoPro]         GPS Altitude                    : 890.98 m
[GoPro]         GPS Speed                       : 10.2528
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:03:23 06:11:24.699
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 793.815452
[GoPro]         Camera Orientation              : (Binary data 4531 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 793.815452
[GoPro]         Image Orientation               : (Binary data 4662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 793.815452
[GoPro]         Gravity Vector                  : (Binary data 3216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 793.822168
[GoPro]         Wind Processing                 : 0 14 0 13 0 13 0 13 0 13 0 12 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 793.822168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 793.822168
[GoPro]         Audio Level                     : -18 -13 -19 -10 -24 -15 -19 -13 -23 -14 -21 -14 -20 -14 -25 -14 -20 -14 -18 -11
[GoPro]         Time Stamp                      : 793.815452
[GoPro]         Time Stamp                      : 793.815452
[GoPro]         Time Stamp                      : 793.815452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 794.816573
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.173828125 C
[GoPro]         Accelerometer                   : (Binary data 10146 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 794.816573
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.173828125 C
[GoPro]         Gyroscope                       : (Binary data 11224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 794.816452
[GoPro]         Exposure Times                  : 1/1305 1/1305 1/1315 1/1315 1/1315 1/1315 1/1326 1/1338 1/1349 1/1361 1/1372 1/1384 1/1397 1/1397 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1409 1/1422 1/1435 1/1448 1/1448 1/1461 1/1475 1/1475 1/1489 1/1489
[GoPro]         Time Stamp                      : 794.816452
[GoPro]         Color Temperatures              : 4894 4894 4894 4908 4908 4908 4908 4908 4908 4908
[GoPro]         Time Stamp                      : 794.816452
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 794.816452
