[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 253 95, 172 80, 86 37
[GoPro]         Prediminant Hue                 : 253 94, 172 79, 214 34
[GoPro]         Prediminant Hue                 : 253 112, 172 58, 86 32
[GoPro]         Time Stamp                      : 95.117457
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 95.119264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:20.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:20.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:20.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:20.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:20.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:20.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:20.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:20.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:21.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:21.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 95.117457
[GoPro]         Camera Orientation              : (Binary data 4344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.117457
[GoPro]         Image Orientation               : (Binary data 4623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.117457
[GoPro]         Gravity Vector                  : (Binary data 3232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.122173
[GoPro]         Wind Processing                 : 1 50 1 51 1 51 1 49 1 48 1 46 1 45 1 44 1 44 1 43
[GoPro]         Time Stamp                      : 95.122173
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 95.122173
[GoPro]         Audio Level                     : -18 -11 -16 -10 -16 -10 -16 -10 -16 -9 -18 -10 -16 -10 -17 -9 -15 -10 -15 -8
[GoPro]         Time Stamp                      : 95.117457
[GoPro]         Time Stamp                      : 95.117457
[GoPro]         Time Stamp                      : 95.117457
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 96.119762
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.6171875 C
[GoPro]         Accelerometer                   : (Binary data 10137 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.119762
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.6171875 C
[GoPro]         Gyroscope                       : (Binary data 11277 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.118457
[GoPro]         Exposure Times                  : 1/241 1/241 1/242 1/243 1/244 1/246 1/246 1/247 1/248 1/251 1/253 1/256 1/260 1/263 1/267 1/271 1/275 1/278 1/282 1/286 1/290 1/295 1/299 1/303 1/308 1/312 1/316 1/322 1/359 1/359
[GoPro]         Time Stamp                      : 96.118457
[GoPro]         Color Temperatures              : 4922 4908 4908 4894 4880 4866 4866 4852 4852 4837
[GoPro]         Time Stamp                      : 96.118457
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.118457
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 111 110
[GoPro]         Time Stamp                      : 96.118457
[GoPro]         Luma Average                    : 79 79 86 90 91 91 89 89 88 84
[GoPro]         Time Stamp                      : 96.118457
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.118457
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.579999983310699, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.620000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 96.118457
[GoPro]         Prediminant Hue                 : 253 120, 172 54, 86 31
[GoPro]         Prediminant Hue                 : 253 114, 172 64, 86 27
[GoPro]         Prediminant Hue                 : 253 109, 172 55, 214 28
[GoPro]         Prediminant Hue                 : 253 101, 172 52, 86 37
[GoPro]         Prediminant Hue                 : 253 89, 172 52, 86 46
[GoPro]         Prediminant Hue                 : 253 87, 172 56, 86 45
[GoPro]         Prediminant Hue                 : 253 93, 172 57, 86 44
[GoPro]         Prediminant Hue                 : 253 88, 172 61, 86 48
[GoPro]         Prediminant Hue                 : 172 79, 253 73, 86 40
[GoPro]         Prediminant Hue                 : 253 91, 172 79, 86 35
[GoPro]         Time Stamp                      : 96.118457
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 7 21 40737 42617 3549 5851 0 89
[GoPro]         Face Detected                   : 4 1 22 41556 41427 4659 7255 0 90
[GoPro]         Time Stamp                      : 96.120176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:21.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:21.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 38' 58.97" E
[GoPro]         GPS Altitude                    : 1056.88 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:03:25 03:42:21.399
[GoPro]         GPSDOP                          : 99.99
