[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 3118.137532
[GoPro]         Prediminant Hue                 : 172 118, 253 76, 214 29
[GoPro]         Prediminant Hue                 : 172 115, 253 78, 214 35
[GoPro]         Prediminant Hue                 : 172 114, 253 76, 214 35
[GoPro]         Prediminant Hue                 : 172 108, 253 75, 214 33
[GoPro]         Prediminant Hue                 : 172 106, 253 70, 214 32
[GoPro]         Prediminant Hue                 : 172 110, 253 62, 125 32
[GoPro]         Prediminant Hue                 : 172 116, 253 55, 125 34
[GoPro]         Prediminant Hue                 : 172 128, 214 39, 253 37
[GoPro]         Prediminant Hue                 : 172 133, 214 45, 253 32
[GoPro]         Prediminant Hue                 : 172 136, 214 52, 253 34
[GoPro]         Time Stamp                      : 3118.137532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3118.152704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 35.32" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.70" E
[GoPro]         GPS Altitude                    : 881.3 m
[GoPro]         GPS Speed                       : 23.2596
[GoPro]         GPS Speed 3D                    : 21.96
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:55.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.34" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.69" E
[GoPro]         GPS Altitude                    : 881.369 m
[GoPro]         GPS Speed                       : 23.3928
[GoPro]         GPS Speed 3D                    : 23.256
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:55.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.69" E
[GoPro]         GPS Altitude                    : 881.36 m
[GoPro]         GPS Speed                       : 23.4792
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:55.400
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.38" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.68" E
[GoPro]         GPS Altitude                    : 881.349 m
[GoPro]         GPS Speed                       : 24.1596
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:55.500
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.40" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.67" E
[GoPro]         GPS Altitude                    : 881.322 m
[GoPro]         GPS Speed                       : 24.2352
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:55.600
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.42" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.67" E
[GoPro]         GPS Altitude                    : 881.374 m
[GoPro]         GPS Speed                       : 23.994
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:55.700
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.44" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.66" E
[GoPro]         GPS Altitude                    : 881.334 m
[GoPro]         GPS Speed                       : 24.4692
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:55.800
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.46" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.65" E
[GoPro]         GPS Altitude                    : 881.292 m
[GoPro]         GPS Speed                       : 23.9256
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:55.900
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.48" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.65" E
[GoPro]         GPS Altitude                    : 881.411 m
[GoPro]         GPS Speed                       : 23.7564
[GoPro]         GPS Speed 3D                    : 23.94
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:56.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 35.50" N
[GoPro]         GPS Longitude                   : 77 deg 32' 8.64" E
[GoPro]         GPS Altitude                    : 881.467 m
[GoPro]         GPS Speed                       : 24.0876
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:03:20 10:42:56.100
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3118.137532
[GoPro]         Camera Orientation              : (Binary data 4353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3118.137532
[GoPro]         Image Orientation               : (Binary data 4575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3118.137532
[GoPro]         Gravity Vector                  : (Binary data 3296 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3118.122248
[GoPro]         Wind Processing                 : 1 88 1 88 1 87 1 86 1 84 1 83 1 83 1 84 1 87 1 89
[GoPro]         Time Stamp                      : 3118.122248
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 3118.122248
[GoPro]         Audio Level                     : -18 -10 -17 -9 -18 -11 -16 -11 -15 -10 -16 -10 -17 -9 -17 -9 -17 -10 -16 -8
[GoPro]         Time Stamp                      : 3118.137532
[GoPro]         Time Stamp                      : 3118.137532
[GoPro]         Time Stamp                      : 3118.137532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3119.138749
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.4140625 C
[GoPro]         Accelerometer                   : (Binary data 10509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3119.138749
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.4140625 C
[GoPro]         Gyroscope                       : (Binary data 11472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3119.138532
[GoPro]         Exposure Times                  : 1/709 1/712 1/718 1/722 1/725 1/728 1/732 1/735 1/735 1/738 1/742 1/742 1/742 1/745 1/745 1/745 1/745 1/745 1/745 1/742 1/742 1/742 1/738 1/735 1/735 1/732 1/728 1/722 1/715 1/709
[GoPro]         Time Stamp                      : 3119.138532
[GoPro]         Color Temperatures              : 5574 5574 5574 5614 5614 5614 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 3119.138532
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3119.138532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3119.138532
[GoPro]         Luma Average                    : 84 83 82 81 81 81 81 80 80 81
[GoPro]         Time Stamp                      : 3119.138532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3119.138532
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 3119.138532
[GoPro]         Prediminant Hue                 : 172 128, 214 62, 253 36
[GoPro]         Prediminant Hue                 : 172 126, 214 66, 253 34
[GoPro]         Prediminant Hue                 : 172 117, 214 72, 253 37
