[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.100000001490116, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.540000021457672, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.140000000596046, INDO 0.0299999993294477, WATR 0.0399999991059303, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 69.015658
[GoPro]         Prediminant Hue                 : 125 142, 172 52, 44 20
[GoPro]         Prediminant Hue                 : 125 117, 172 46, 214 23
[GoPro]         Prediminant Hue                 : 125 101, 172 41, 214 38
[GoPro]         Prediminant Hue                 : 125 88, 253 61, 214 46
[GoPro]         Prediminant Hue                 : 125 149, 253 48, 214 26
[GoPro]         Prediminant Hue                 : 125 198, 172 31, 253 16
[GoPro]         Prediminant Hue                 : 125 196, 172 33, 86 22
[GoPro]         Prediminant Hue                 : 125 173, 86 43, 172 36
[GoPro]         Time Stamp                      : 69.015658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 68.969952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 5.47" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.03" E
[GoPro]         GPS Altitude                    : 771.291 m
[GoPro]         GPS Speed                       : 70.8732
[GoPro]         GPS Speed 3D                    : 70.524
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:19.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.41" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.02" E
[GoPro]         GPS Altitude                    : 771.223 m
[GoPro]         GPS Speed                       : 68.6916
[GoPro]         GPS Speed 3D                    : 70.884
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:19.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.35" N
[GoPro]         GPS Longitude                   : 77 deg 27' 7.01" E
[GoPro]         GPS Altitude                    : 771.182 m
[GoPro]         GPS Speed                       : 68.5116
[GoPro]         GPS Speed 3D                    : 68.688
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:19.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.29" N
[GoPro]         GPS Longitude                   : 77 deg 27' 6.99" E
[GoPro]         GPS Altitude                    : 771.126 m
[GoPro]         GPS Speed                       : 70.8804
[GoPro]         GPS Speed 3D                    : 68.508
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:19.400
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.23" N
[GoPro]         GPS Longitude                   : 77 deg 27' 6.98" E
[GoPro]         GPS Altitude                    : 771.113 m
[GoPro]         GPS Speed                       : 69.678
[GoPro]         GPS Speed 3D                    : 70.884
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:19.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.17" N
[GoPro]         GPS Longitude                   : 77 deg 27' 6.96" E
[GoPro]         GPS Altitude                    : 770.982 m
[GoPro]         GPS Speed                       : 70.0452
[GoPro]         GPS Speed 3D                    : 69.696
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:19.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.10" N
[GoPro]         GPS Longitude                   : 77 deg 27' 6.94" E
[GoPro]         GPS Altitude                    : 770.892 m
[GoPro]         GPS Speed                       : 70.6752
[GoPro]         GPS Speed 3D                    : 70.056
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:19.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 5.04" N
[GoPro]         GPS Longitude                   : 77 deg 27' 6.93" E
[GoPro]         GPS Altitude                    : 770.871 m
[GoPro]         GPS Speed                       : 70.4124
[GoPro]         GPS Speed 3D                    : 70.704
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:19.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.98" N
[GoPro]         GPS Longitude                   : 77 deg 27' 6.91" E
[GoPro]         GPS Altitude                    : 770.82 m
[GoPro]         GPS Speed                       : 70.3368
[GoPro]         GPS Speed 3D                    : 70.416
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:19.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.92" N
[GoPro]         GPS Longitude                   : 77 deg 27' 6.89" E
[GoPro]         GPS Altitude                    : 770.789 m
[GoPro]         GPS Speed                       : 70.7976
[GoPro]         GPS Speed 3D                    : 70.344
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:20.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 4.86" N
[GoPro]         GPS Longitude                   : 77 deg 27' 6.88" E
[GoPro]         GPS Altitude                    : 770.753 m
[GoPro]         GPS Speed                       : 71.4348
[GoPro]         GPS Speed 3D                    : 70.812
[GoPro]         GPS Date Time                   : 2026:06:01 08:37:20.100
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 69.015658
[GoPro]         Camera Orientation              : (Binary data 7346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015658
[GoPro]         Image Orientation               : (Binary data 7780 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015658
[GoPro]         Time Stamp                      : 69.015658
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015518
[GoPro]         Wind Processing                 : 1 95 1 96 1 97 1 97 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 69.015518
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 69.015518
[GoPro]         Audio Level                     : -18 -8 -17 -7 -16 -5 -15 -4 -17 -6 -19 -8 -17 -7 -17 -5 -18 -7 -19 -9
[GoPro]         Time Stamp                      : 69.015658
[GoPro]         Time Stamp                      : 69.015658
[GoPro]         Time Stamp                      : 69.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 70.015833
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.666015625 C
[GoPro]         Accelerometer                   : (Binary data 10211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015833
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.666015625 C
[GoPro]         Gyroscope                       : (Binary data 11493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015658
[GoPro]         Exposure Times                  : 1/1076 1/1083 1/1089 1/1101 1/1114 1/1134 1/1147 1/1161 1/1168 1/1183 1/1197 1/1212 1/1220 1/1228 1/1236 1/1236 1/1244 1/1244 1/1244 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252
[GoPro]         Time Stamp                      : 69.975658
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 69.975658
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 69.975658
[GoPro]         Luma Average                    : 118 125 129 131 129 122 119 117 118
[GoPro]         Time Stamp                      : 69.975658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.975658
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.100000001490116, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.109999999403954, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 69.975658
[GoPro]         Prediminant Hue                 : 125 171, 86 42, 172 39
[GoPro]         Prediminant Hue                 : 125 176, 86 45, 172 32
[GoPro]         Prediminant Hue                 : 125 200, 86 37, 172 17
[GoPro]         Prediminant Hue                 : 125 219, 86 26, 172 8
[GoPro]         Prediminant Hue                 : 125 223, 86 23, 172 7
[GoPro]         Prediminant Hue                 : 125 205, 86 23, 172 22
[GoPro]         Prediminant Hue                 : 125 203, 86 24, 172 22
