[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.066 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:35.700
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.071 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:35.800
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.072 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:35.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.072 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:36.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.056 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:36.100
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.068 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:36.200
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.072 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:36.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 48.015616
[GoPro]         Camera Orientation              : (Binary data 7446 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015616
[GoPro]         Image Orientation               : (Binary data 8049 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015616
[GoPro]         Time Stamp                      : 48.015616
[GoPro]         Gravity Vector                  : (Binary data 5394 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015476
[GoPro]         Wind Processing                 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.015476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 48.015476
[GoPro]         Audio Level                     : -42 -33 -43 -35 -37 -29 -42 -35 -40 -34 -41 -35 -41 -34 -41 -33 -43 -36 -41 -33
[GoPro]         Time Stamp                      : 48.015616
[GoPro]         Time Stamp                      : 48.015616
[GoPro]         Time Stamp                      : 48.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 49.016061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.013671875 C
[GoPro]         Accelerometer                   : (Binary data 10069 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.016061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.013671875 C
[GoPro]         Gyroscope                       : (Binary data 11492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015616
[GoPro]         Exposure Times                  : 1/1368 1/1378 1/1378 1/1378 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368
[GoPro]         Time Stamp                      : 48.975616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.975616
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.975616
[GoPro]         Luma Average                    : 98 98 98 97 97 97 97 98 98
[GoPro]         Time Stamp                      : 48.975616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.975616
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.150000005960464, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.209999993443489, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 48.975616
[GoPro]         Prediminant Hue                 : 172 204, 44 40, 125 9
[GoPro]         Prediminant Hue                 : 172 213, 44 33, 125 7
[GoPro]         Prediminant Hue                 : 172 210, 44 35, 125 8
[GoPro]         Prediminant Hue                 : 172 208, 44 37, 125 7
[GoPro]         Prediminant Hue                 : 172 211, 44 36, 125 6
[GoPro]         Prediminant Hue                 : 172 211, 44 36, 125 6
[GoPro]         Prediminant Hue                 : 172 212, 44 36, 125 6
[GoPro]         Prediminant Hue                 : 172 213, 44 34, 125 7
[GoPro]         Prediminant Hue                 : 172 213, 44 34, 125 6
[GoPro]         Time Stamp                      : 48.975616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 48.996132
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.057 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:36.400
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.059 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:36.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.062 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:36.600
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.055 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:36.700
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.052 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:36.800
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.053 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 06:45:36.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 22' 38.05" E
[GoPro]         GPS Altitude                    : 846.042 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.072
