[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 77, 43 64, 49 61
[GoPro]         Prediminant Hue                 : 172 74, 43 65, 49 62
[GoPro]         Prediminant Hue                 : 172 75, 43 65, 49 61
[GoPro]         Time Stamp                      : 8.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 8.019512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 8.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 942.517 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:45.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 942.449 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:45.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 942.377 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:46.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 942.333 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:46.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 942.279 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:46.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 942.212 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:46.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 942.173 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:46.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 942.11 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:46.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 942.076 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:46.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 942.042 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:46.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 8.015624
[GoPro]         Camera Orientation              : (Binary data 7759 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015624
[GoPro]         Image Orientation               : (Binary data 7107 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015624
[GoPro]         Time Stamp                      : 8.015624
[GoPro]         Gravity Vector                  : (Binary data 5354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015484
[GoPro]         Wind Processing                 : 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 8.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 8.015484
[GoPro]         Audio Level                     : -44 -35 -46 -38 -46 -35 -41 -32 -44 -37 -47 -38 -43 -36 -46 -36 -42 -33 -43 -35
[GoPro]         Time Stamp                      : 8.015624
[GoPro]         Time Stamp                      : 8.015624
[GoPro]         Time Stamp                      : 8.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 9.014129
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.77734375 C
[GoPro]         Accelerometer                   : (Binary data 10055 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.014129
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.77734375 C
[GoPro]         Gyroscope                       : (Binary data 11502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015624
[GoPro]         Exposure Times                  : 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223
[GoPro]         Time Stamp                      : 9.015624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 9.015624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.015624
[GoPro]         Luma Average                    : 121 121 121 121 122 122 121 121
[GoPro]         Time Stamp                      : 9.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.015624
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.25, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.270000010728836, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.230000004172325, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 9.015624
[GoPro]         Prediminant Hue                 : 172 70, 43 69, 49 62
[GoPro]         Prediminant Hue                 : 172 76, 43 65, 49 61
[GoPro]         Prediminant Hue                 : 172 75, 43 67, 49 60
[GoPro]         Prediminant Hue                 : 172 74, 43 69, 49 61
[GoPro]         Prediminant Hue                 : 172 73, 43 69, 49 62
[GoPro]         Prediminant Hue                 : 172 74, 43 69, 49 61
[GoPro]         Prediminant Hue                 : 172 74, 43 68, 49 62
[GoPro]         Prediminant Hue                 : 172 75, 43 69, 49 60
[GoPro]         Time Stamp                      : 9.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 0 27784 15473 6451 13956 39 93
[GoPro]         Time Stamp                      : 9.010792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 8.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 941.973 m
[GoPro]         GPS Speed                       : 0.396
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:46.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 941.922 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:46.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 941.892 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:47.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.56" E
[GoPro]         GPS Altitude                    : 941.859 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 06:09:47.099
