[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 111.016706
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.056640625 C
[GoPro]         Gyroscope                       : (Binary data 11594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015663
[GoPro]         Exposure Times                  : 1/670 1/668 1/668 1/666 1/666 1/664 1/664 1/664 1/664 1/661 1/661 1/661 1/661 1/659 1/659 1/659 1/659 1/657 1/657 1/657 1/657 1/657 1/657 1/657 1/657
[GoPro]         Time Stamp                      : 111.015663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 111.015663
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 111.015663
[GoPro]         Luma Average                    : 114 115 115 116 115 116 118 120
[GoPro]         Time Stamp                      : 111.015663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 111.015663
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 111.015663
[GoPro]         Prediminant Hue                 : 172 76, 44 62, 86 39
[GoPro]         Prediminant Hue                 : 44 68, 172 66, 86 39
[GoPro]         Prediminant Hue                 : 44 67, 172 54, 86 43
[GoPro]         Prediminant Hue                 : 44 67, 172 60, 86 46
[GoPro]         Prediminant Hue                 : 44 64, 172 58, 86 47
[GoPro]         Prediminant Hue                 : 172 64, 44 62, 86 47
[GoPro]         Prediminant Hue                 : 172 63, 44 58, 86 56
[GoPro]         Prediminant Hue                 : 86 62, 172 61, 44 58
[GoPro]         Time Stamp                      : 111.015663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 111.023976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.988 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:32.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 898.002 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:33.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.983 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:33.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.965 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:33.200
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.962 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:33.300
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.949 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:33.400
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.938 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:33.500
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.931 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:33.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.914 m
[GoPro]         GPS Speed                       : 0.3636
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:33.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.08" E
[GoPro]         GPS Altitude                    : 897.911 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 04:26:33.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 111.015663
[GoPro]         Camera Orientation              : (Binary data 7168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015663
[GoPro]         Image Orientation               : (Binary data 7849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015663
[GoPro]         Time Stamp                      : 111.015663
[GoPro]         Gravity Vector                  : (Binary data 5362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015523
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 12 0 12 0 14
[GoPro]         Time Stamp                      : 111.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 111.015523
[GoPro]         Audio Level                     : -17 -6 -19 -11 -18 -11 -19 -9 -18 -10 -17 -8 -19 -9 -18 -9 -19 -9 -18 -10
[GoPro]         Time Stamp                      : 111.015663
[GoPro]         Time Stamp                      : 111.015663
[GoPro]         Time Stamp                      : 111.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 112.017611
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.04296875 C
[GoPro]         Accelerometer                   : (Binary data 10024 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.017611
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.04296875 C
[GoPro]         Gyroscope                       : (Binary data 11226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015663
[GoPro]         Exposure Times                  : 1/659 1/661 1/661 1/666 1/670 1/675 1/680 1/685 1/690 1/697 1/702 1/710 1/718 1/726 1/732 1/737 1/743 1/749 1/755 1/758 1/761 1/764 1/767 1/770 1/770
[GoPro]         Time Stamp                      : 111.975663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 111.975663
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 111.975663
[GoPro]         Luma Average                    : 121 122 123 124 123 123 121 120 119
[GoPro]         Time Stamp                      : 111.975663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 111.975663
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0199999995529652
