[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 276.322188
[GoPro]         Audio Level                     : -15 -7 -17 -8 -17 -8 -17 -8 -15 -9 -17 -9 -17 -9 -15 -7 -15 -8 -17 -10
[GoPro]         Time Stamp                      : 276.298472
[GoPro]         Time Stamp                      : 276.298472
[GoPro]         Time Stamp                      : 276.298472
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 277.300531
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.564453125 C
[GoPro]         Accelerometer                   : (Binary data 10058 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 277.300531
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.564453125 C
[GoPro]         Gyroscope                       : (Binary data 11494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 277.299472
[GoPro]         Exposure Times                  : 1/2047 1/2047 1/2047 1/2021 1/2021 1/2021 1/1995 1/1995 1/1971 1/1971 1/1946 1/1946 1/1923 1/1923 1/1923 1/1900 1/1900 1/1877 1/1877 1/1877 1/1855 1/1855 1/1834 1/1834 1/1813 1/1813 1/1792 1/1772 1/1772 1/1752
[GoPro]         Time Stamp                      : 277.299472
[GoPro]         Color Temperatures              : 5020 5006 5006 5006 5006 5006 5006 5006 5020 5020
[GoPro]         Time Stamp                      : 277.299472
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 277.299472
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 277.299472
[GoPro]         Luma Average                    : 102 101 100 101 102 104 103 103 103 103
[GoPro]         Time Stamp                      : 277.299472
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 277.299472
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 277.299472
[GoPro]         Prediminant Hue                 : 214 106, 253 100, 172 13
[GoPro]         Prediminant Hue                 : 214 102, 253 98, 172 17
[GoPro]         Prediminant Hue                 : 253 102, 214 101, 172 17
[GoPro]         Prediminant Hue                 : 214 102, 253 92, 172 25
[GoPro]         Prediminant Hue                 : 214 109, 253 82, 172 28
[GoPro]         Prediminant Hue                 : 214 114, 253 82, 172 21
[GoPro]         Prediminant Hue                 : 214 106, 253 88, 172 25
[GoPro]         Prediminant Hue                 : 214 108, 253 92, 172 22
[GoPro]         Prediminant Hue                 : 214 104, 253 96, 172 32
[GoPro]         Prediminant Hue                 : 253 112, 214 88, 172 29
[GoPro]         Time Stamp                      : 277.299472
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 277.282784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 27.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.22" E
[GoPro]         GPS Altitude                    : 904.078 m
[GoPro]         GPS Speed                       : 39.474
[GoPro]         GPS Speed 3D                    : 39.492
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:38.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.18" E
[GoPro]         GPS Altitude                    : 903.981 m
[GoPro]         GPS Speed                       : 39.5676
[GoPro]         GPS Speed 3D                    : 39.492
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:38.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.14" E
[GoPro]         GPS Altitude                    : 903.955 m
[GoPro]         GPS Speed                       : 39.1536
[GoPro]         GPS Speed 3D                    : 39.564
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:38.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.11" E
[GoPro]         GPS Altitude                    : 903.929 m
[GoPro]         GPS Speed                       : 38.7468
[GoPro]         GPS Speed 3D                    : 39.168
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:38.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.07" E
[GoPro]         GPS Altitude                    : 903.901 m
[GoPro]         GPS Speed                       : 38.4768
[GoPro]         GPS Speed 3D                    : 38.736
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:39.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.04" E
[GoPro]         GPS Altitude                    : 903.927 m
[GoPro]         GPS Speed                       : 37.8756
[GoPro]         GPS Speed 3D                    : 38.484
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:39.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 20.00" E
[GoPro]         GPS Altitude                    : 903.976 m
[GoPro]         GPS Speed                       : 37.5192
[GoPro]         GPS Speed 3D                    : 37.872
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:39.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.97" E
[GoPro]         GPS Altitude                    : 904.004 m
[GoPro]         GPS Speed                       : 37.5264
[GoPro]         GPS Speed 3D                    : 37.512
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:39.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.93" E
[GoPro]         GPS Altitude                    : 903.927 m
[GoPro]         GPS Speed                       : 39.1464
[GoPro]         GPS Speed 3D                    : 37.512
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:39.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 27.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 19.89" E
[GoPro]         GPS Altitude                    : 903.828 m
[GoPro]         GPS Speed                       : 40.6224
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:03:25 06:19:39.500
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 277.299472
[GoPro]         Camera Orientation              : (Binary data 4428 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 277.299472
[GoPro]         Image Orientation               : (Binary data 4757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 277.299472
[GoPro]         Gravity Vector                  : (Binary data 3232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 277.322188
[GoPro]         Wind Processing                 : 1 94 1 95 1 95 1 95 1 95 1 95 1 95 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 277.322188
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 277.322188
[GoPro]         Audio Level                     : -19 -12 -18 -9 -18 -10 -21 -11 -18 -10 -16 -6 -18 -9 -17 -8 -16 -8 -16 -10
[GoPro]         Time Stamp                      : 277.299472
[GoPro]         Time Stamp                      : 277.299472
[GoPro]         Time Stamp                      : 277.299472
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 278.298245
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.580078125 C
[GoPro]         Accelerometer                   : (Binary data 10145 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 278.298245
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.580078125 C
[GoPro]         Gyroscope                       : (Binary data 11553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 278.300472
[GoPro]         Exposure Times                  : 1/1733 1/1733 1/1714 1/1714 1/1696 1/1696 1/1678 1/1678 1/1660 1/1660 1/1643 1/1643 1/1643 1/1626 1/1626 1/1626 1/1626 1/1626 1/1626 1/1643 1/1643 1/1643 1/1643 1/1660 1/1660 1/1660 1/1678 1/1678 1/1696 1/1696
[GoPro]         Time Stamp                      : 278.300472
[GoPro]         Color Temperatures              : 5020 5020 5060 5060 5060 5060 5060 5060 5020 5020
[GoPro]         Time Stamp                      : 278.300472
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 278.300472
