[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 52.344
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:37.699
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 20.91" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.57" E
[GoPro]         GPS Altitude                    : 872.731 m
[GoPro]         GPS Speed                       : 52.236
[GoPro]         GPS Speed 3D                    : 52.704
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:37.799
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 20.90" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.61" E
[GoPro]         GPS Altitude                    : 872.801 m
[GoPro]         GPS Speed                       : 52.4556
[GoPro]         GPS Speed 3D                    : 52.236
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:37.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 20.88" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.66" E
[GoPro]         GPS Altitude                    : 872.828 m
[GoPro]         GPS Speed                       : 52.3332
[GoPro]         GPS Speed 3D                    : 52.452
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:38.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 20.87" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.71" E
[GoPro]         GPS Altitude                    : 872.829 m
[GoPro]         GPS Speed                       : 52.8012
[GoPro]         GPS Speed 3D                    : 52.344
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:38.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 20.85" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.75" E
[GoPro]         GPS Altitude                    : 872.876 m
[GoPro]         GPS Speed                       : 51.9552
[GoPro]         GPS Speed 3D                    : 52.812
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:38.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 20.84" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.80" E
[GoPro]         GPS Altitude                    : 872.865 m
[GoPro]         GPS Speed                       : 52.5312
[GoPro]         GPS Speed 3D                    : 51.984
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:38.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 50.015647
[GoPro]         Camera Orientation              : (Binary data 7371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015647
[GoPro]         Image Orientation               : (Binary data 7669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015647
[GoPro]         Time Stamp                      : 50.015647
[GoPro]         Gravity Vector                  : (Binary data 5362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015507
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 50.015507
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 50.015507
[GoPro]         Audio Level                     : -17 -6 -18 -5 -16 -5 -15 -5 -17 -6 -16 -5 -17 -6 -14 -5 -17 -6 -16 -5
[GoPro]         Time Stamp                      : 50.015647
[GoPro]         Time Stamp                      : 50.015647
[GoPro]         Time Stamp                      : 50.015647
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 51.017854
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.890625 C
[GoPro]         Accelerometer                   : (Binary data 9988 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.017854
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.890625 C
[GoPro]         Gyroscope                       : (Binary data 11237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015647
[GoPro]         Exposure Times                  : 1/3234 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347 1/3407 1/3407 1/3407 1/3468 1/3468 1/3468 1/3532 1/3532 1/3598 1/3598 1/3598 1/3667 1/3667 1/3667 1/3738 1/3738 1/3738 1/3812
[GoPro]         Time Stamp                      : 51.015647
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 51.015647
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015647
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.015647
[GoPro]         Luma Average                    : 129 130 129 128 129 132 131 129
[GoPro]         Time Stamp                      : 51.015647
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.015647
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.170000001788139, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.180000007152557, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.189999997615814, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.140000000596046, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 51.015647
[GoPro]         Prediminant Hue                 : 172 206, 43 32, 86 8
[GoPro]         Prediminant Hue                 : 172 211, 43 28, 86 9
[GoPro]         Prediminant Hue                 : 172 213, 43 24, 86 9
[GoPro]         Prediminant Hue                 : 172 211, 43 24, 86 10
[GoPro]         Prediminant Hue                 : 172 201, 43 24, 86 12
[GoPro]         Prediminant Hue                 : 172 206, 43 19, 86 9
[GoPro]         Prediminant Hue                 : 172 216, 43 12, 86 9
[GoPro]         Prediminant Hue                 : 172 219, 86 13, 44 11
[GoPro]         Time Stamp                      : 51.015647
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 50.995016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 20.82" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.84" E
[GoPro]         GPS Altitude                    : 872.885 m
[GoPro]         GPS Speed                       : 52.1136
[GoPro]         GPS Speed 3D                    : 52.524
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:38.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 20.81" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.89" E
[GoPro]         GPS Altitude                    : 872.915 m
[GoPro]         GPS Speed                       : 51.8904
[GoPro]         GPS Speed 3D                    : 52.128
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:38.499
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 20.79" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.93" E
[GoPro]         GPS Altitude                    : 872.931 m
[GoPro]         GPS Speed                       : 52.1316
[GoPro]         GPS Speed 3D                    : 51.912
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:38.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 20.78" N
[GoPro]         GPS Longitude                   : 77 deg 30' 26.98" E
[GoPro]         GPS Altitude                    : 872.916 m
[GoPro]         GPS Speed                       : 52.11
[GoPro]         GPS Speed 3D                    : 52.128
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:38.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 20.76" N
[GoPro]         GPS Longitude                   : 77 deg 30' 27.03" E
[GoPro]         GPS Altitude                    : 872.953 m
[GoPro]         GPS Speed                       : 52.3008
[GoPro]         GPS Speed 3D                    : 52.128
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:38.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 20.75" N
[GoPro]         GPS Longitude                   : 77 deg 30' 27.07" E
[GoPro]         GPS Altitude                    : 872.953 m
[GoPro]         GPS Speed                       : 51.8688
[GoPro]         GPS Speed 3D                    : 52.308
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:38.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 20.73" N
[GoPro]         GPS Longitude                   : 77 deg 30' 27.12" E
[GoPro]         GPS Altitude                    : 872.94 m
[GoPro]         GPS Speed                       : 52.452
[GoPro]         GPS Speed 3D                    : 51.876
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:39.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 20.72" N
[GoPro]         GPS Longitude                   : 77 deg 30' 27.16" E
[GoPro]         GPS Altitude                    : 872.953 m
[GoPro]         GPS Speed                       : 52.092
[GoPro]         GPS Speed 3D                    : 52.452
[GoPro]         GPS Date Time                   : 2026:05:26 10:23:39.099
